prefecture,year,crime_count,tri,population,tri_z,log_pop,t,tri_x_t
三重,2006,28103,34.85373994116153,1824637.0,0.09849758707071035,14.416891621105094,0,0.0
京,2006,54932,31.26978706868641,2555068.0,-0.17237715329049316,14.753589395747191,0,-0.0
佐賀,2006,9660,27.415622237567113,828781.0,-0.46367448199050065,13.627711225514156,0,-0.0
兵庫,2006,113320,33.43276950065225,5570618.0,-0.008899193196680871,15.533016557274834,0,-0.0
千葉,2006,115700,7.7578900082776,6311190.0,-1.9494035926028013,15.657834806277036,0,-0.0
和歌山,2006,16026,46.4366610498149,964598.0,0.9739334143738684,13.779466713216559,0,0.0
埼玉,2006,136651,12.19376327999905,7377288.0,-1.614140807765194,15.813916649364657,0,-0.0
大分,2006,11823,39.00662127000445,1160218.0,0.4123718738506981,13.964118476460206,0,0.0
大阪,2006,232451,17.783744614549438,10725709.0,-1.1916506700601754,16.188154127819477,0,-0.0
奈良,2006,18895,35.50260287463157,1362781.0,0.14753857195183245,14.125038022787404,0,0.0
宮城,2006,31698,20.37070067118007,2303098.0,-0.9961288328319627,14.64976573108895,0,-0.0
宮崎,2006,11352,50.01463976760754,1103755.0,1.244356628820509,13.914228560901371,0,0.0
富山,2006,11364,43.294721943217034,1063293.0,0.7364660229171697,13.876881254339034,0,0.0
山口,2006,16328,38.18173809978662,1383079.0,0.35002729999284743,14.139822731213604,0,0.0
山形,2006,9214,38.47504315257469,1095383.0,0.37219526169534867,13.906614631766379,0,0.0
山梨,2006,9547,61.35151765963628,832769.0,2.1011965384896256,13.632511571766825,0,0.0
岐阜,2006,32864,34.803978168759436,2044114.0,0.09473659811272184,14.530475001744605,0,0.0
岡山,2006,31632,34.5186564779249,1911722.0,0.07317201797613941,14.463514964532704,0,0.0
岩手,2006,10090,37.59918131481275,1250142.0,0.3059977260865155,14.038767702826492,0,0.0
島根,2006,6782,42.33789124458688,686126.0,0.6641488702415322,13.438816563311503,0,0.0
広島,2006,35022,41.40092484685926,2838632.0,0.593333059112754,14.85883280394658,0,0.0
徳島,2006,9111,47.73623829676473,750519.0,1.072155311221455,13.528520246190894,0,0.0
愛媛,2006,19001,57.21635612050778,1381761.0,1.7886615113508608,14.138869330582946,0,0.0
愛知,2006,157382,10.883867203704943,15130618.0,-1.7131426005318728,16.532230930931686,0,-0.0
新潟,2006,26126,38.591502737018445,2259309.0,0.3809972635132434,14.630569572284342,0,0.0
東京,2006,244611,16.955522243991485,27481464.0,-1.2542476202905202,17.129022299008525,0,-0.0
栃木,2006,33059,18.515072814739696,1976121.0,-1.136376969932374,14.49664639023299,0,-0.0
沖縄,2006,17423,17.74619335350651,1475800.0,-1.1944887899928782,14.204710773606402,0,-0.0
滋賀,2006,17969,21.63035830865412,1420080.0,-0.9009240554155826,14.166223766018685,0,-0.0
熊本,2006,20054,35.4484955253761,1780079.0,0.14344914480178017,14.392168303305887,0,0.0
石川,2006,12524,23.969825602776154,1145948.0,-0.7241073900108305,13.951742800009185,0,-0.0
神奈川,2006,122703,25.07439573979091,14462286.0,-0.6406241078023847,16.48705485348609,0,-0.0
福井,2006,7422,50.37581488422377,786503.0,1.2716542020363042,13.575351815840646,0,0.0
福岡,2006,102101,23.005781585190512,4546317.0,-0.7969697244923494,15.329828012595692,0,-0.0
福島,2006,22395,31.14665666094769,1901053.0,-0.18168333515547966,14.457918501145048,0,-0.0
秋田,2006,7571,31.544540536562607,1000223.0,-0.15161131821328477,13.81573353310347,0,-0.0
群馬,2006,32060,35.37874920856942,1981202.0,0.13817772630706265,14.49921428918491,0,0.0
茨城,2006,47183,8.279642799800818,2936184.0,-1.909969577434242,14.892621337052569,0,-0.0
長崎,2006,11148,37.30671146027262,1365391.0,0.28389288857024414,14.126951392469568,0,0.0
長野,2006,22902,56.24581769386356,2101891.0,1.7153083301896734,14.558347973698664,0,0.0
青森,2006,13018,25.077956956509244,1292709.0,-0.6403549514579032,14.072250574420002,0,-0.0
静岡,2006,50221,36.26075695912359,3624152.0,0.20483976928837402,15.103130887870297,0,0.0
香川,2006,14640,31.986803916123705,987336.0,-0.11818510353564957,13.80276568601591,0,-0.0
高知,2006,10952,63.17883649415797,717480.0,2.239305083013082,13.48350035166295,0,0.0
鳥取,2006,6838,37.65155750378689,566052.0,0.3099563123442864,13.246441225756794,0,0.0
鹿児島,2006,13565,34.11404146783006,1643437.0,0.04259126267452362,14.312300338525404,0,0.0
三重,2007,25964,34.85373994116153,1824637.0,0.09849758707071035,14.416891621105094,1,0.09849758707071035
京,2007,52960,31.26978706868641,2555068.0,-0.17237715329049316,14.753589395747191,1,-0.17237715329049316
佐賀,2007,10112,27.415622237567113,828781.0,-0.46367448199050065,13.627711225514156,1,-0.46367448199050065
兵庫,2007,107378,33.43276950065225,5570618.0,-0.008899193196680871,15.533016557274834,1,-0.008899193196680871
千葉,2007,105185,7.7578900082776,6311190.0,-1.9494035926028013,15.657834806277036,1,-1.9494035926028013
和歌山,2007,15147,46.4366610498149,964598.0,0.9739334143738684,13.779466713216559,1,0.9739334143738684
埼玉,2007,126453,12.19376327999905,7377288.0,-1.614140807765194,15.813916649364657,1,-1.614140807765194
大分,2007,11567,39.00662127000445,1160218.0,0.4123718738506981,13.964118476460206,1,0.4123718738506981
大阪,2007,216303,17.783744614549438,10725709.0,-1.1916506700601754,16.188154127819477,1,-1.1916506700601754
奈良,2007,18299,35.50260287463157,1362781.0,0.14753857195183245,14.125038022787404,1,0.14753857195183245
宮城,2007,29216,20.37070067118007,2303098.0,-0.9961288328319627,14.64976573108895,1,-0.9961288328319627
宮崎,2007,11498,50.01463976760754,1103755.0,1.244356628820509,13.914228560901371,1,1.244356628820509
富山,2007,10648,43.294721943217034,1063293.0,0.7364660229171697,13.876881254339034,1,0.7364660229171697
山口,2007,15196,38.18173809978662,1383079.0,0.35002729999284743,14.139822731213604,1,0.35002729999284743
山形,2007,8708,38.47504315257469,1095383.0,0.37219526169534867,13.906614631766379,1,0.37219526169534867
山梨,2007,8435,61.35151765963628,832769.0,2.1011965384896256,13.632511571766825,1,2.1011965384896256
岐阜,2007,31252,34.803978168759436,2044114.0,0.09473659811272184,14.530475001744605,1,0.09473659811272184
岡山,2007,29257,34.5186564779249,1911722.0,0.07317201797613941,14.463514964532704,1,0.07317201797613941
岩手,2007,9102,37.59918131481275,1250142.0,0.3059977260865155,14.038767702826492,1,0.3059977260865155
島根,2007,6001,42.33789124458688,686126.0,0.6641488702415322,13.438816563311503,1,0.6641488702415322
広島,2007,32696,41.40092484685926,2838632.0,0.593333059112754,14.85883280394658,1,0.593333059112754
徳島,2007,8518,47.73623829676473,750519.0,1.072155311221455,13.528520246190894,1,1.072155311221455
愛媛,2007,18626,57.21635612050778,1381761.0,1.7886615113508608,14.138869330582946,1,1.7886615113508608
愛知,2007,143948,10.883867203704943,15130618.0,-1.7131426005318728,16.532230930931686,1,-1.7131426005318728
新潟,2007,25024,38.591502737018445,2259309.0,0.3809972635132434,14.630569572284342,1,0.3809972635132434
東京,2007,228805,16.955522243991485,27481464.0,-1.2542476202905202,17.129022299008525,1,-1.2542476202905202
栃木,2007,30358,18.515072814739696,1976121.0,-1.136376969932374,14.49664639023299,1,-1.136376969932374
沖縄,2007,15717,17.74619335350651,1475800.0,-1.1944887899928782,14.204710773606402,1,-1.1944887899928782
滋賀,2007,16553,21.63035830865412,1420080.0,-0.9009240554155826,14.166223766018685,1,-0.9009240554155826
熊本,2007,19553,35.4484955253761,1780079.0,0.14344914480178017,14.392168303305887,1,0.14344914480178017
石川,2007,10669,23.969825602776154,1145948.0,-0.7241073900108305,13.951742800009185,1,-0.7241073900108305
神奈川,2007,112529,25.07439573979091,14462286.0,-0.6406241078023847,16.48705485348609,1,-0.6406241078023847
福井,2007,7193,50.37581488422377,786503.0,1.2716542020363042,13.575351815840646,1,1.2716542020363042
福岡,2007,95207,23.005781585190512,4546317.0,-0.7969697244923494,15.329828012595692,1,-0.7969697244923494
福島,2007,19855,31.14665666094769,1901053.0,-0.18168333515547966,14.457918501145048,1,-0.18168333515547966
秋田,2007,6699,31.544540536562607,1000223.0,-0.15161131821328477,13.81573353310347,1,-0.15161131821328477
群馬,2007,27769,35.37874920856942,1981202.0,0.13817772630706265,14.49921428918491,1,0.13817772630706265
茨城,2007,46087,8.279642799800818,2936184.0,-1.909969577434242,14.892621337052569,1,-1.909969577434242
長崎,2007,10730,37.30671146027262,1365391.0,0.28389288857024414,14.126951392469568,1,0.28389288857024414
長野,2007,21422,56.24581769386356,2101891.0,1.7153083301896734,14.558347973698664,1,1.7153083301896734
青森,2007,11784,25.077956956509244,1292709.0,-0.6403549514579032,14.072250574420002,1,-0.6403549514579032
静岡,2007,45472,36.26075695912359,3624152.0,0.20483976928837402,15.103130887870297,1,0.20483976928837402
香川,2007,13010,31.986803916123705,987336.0,-0.11818510353564957,13.80276568601591,1,-0.11818510353564957
高知,2007,11165,63.17883649415797,717480.0,2.239305083013082,13.48350035166295,1,2.239305083013082
鳥取,2007,6261,37.65155750378689,566052.0,0.3099563123442864,13.246441225756794,1,0.3099563123442864
鹿児島,2007,13625,34.11404146783006,1643437.0,0.04259126267452362,14.312300338525404,1,0.04259126267452362
三重,2008,25348,34.85373994116153,1824637.0,0.09849758707071035,14.416891621105094,2,0.1969951741414207
京,2008,50259,31.26978706868641,2555068.0,-0.17237715329049316,14.753589395747191,2,-0.3447543065809863
佐賀,2008,8683,27.415622237567113,828781.0,-0.46367448199050065,13.627711225514156,2,-0.9273489639810013
兵庫,2008,97527,33.43276950065225,5570618.0,-0.008899193196680871,15.533016557274834,2,-0.017798386393361742
千葉,2008,100827,7.7578900082776,6311190.0,-1.9494035926028013,15.657834806277036,2,-3.8988071852056025
和歌山,2008,14302,46.4366610498149,964598.0,0.9739334143738684,13.779466713216559,2,1.9478668287477368
埼玉,2008,122108,12.19376327999905,7377288.0,-1.614140807765194,15.813916649364657,2,-3.228281615530388
大分,2008,9840,39.00662127000445,1160218.0,0.4123718738506981,13.964118476460206,2,0.8247437477013962
大阪,2008,210293,17.783744614549438,10725709.0,-1.1916506700601754,16.188154127819477,2,-2.383301340120351
奈良,2008,18835,35.50260287463157,1362781.0,0.14753857195183245,14.125038022787404,2,0.2950771439036649
宮城,2008,28583,20.37070067118007,2303098.0,-0.9961288328319627,14.64976573108895,2,-1.9922576656639255
宮崎,2008,11105,50.01463976760754,1103755.0,1.244356628820509,13.914228560901371,2,2.488713257641018
富山,2008,10112,43.294721943217034,1063293.0,0.7364660229171697,13.876881254339034,2,1.4729320458343393
山口,2008,14000,38.18173809978662,1383079.0,0.35002729999284743,14.139822731213604,2,0.7000545999856949
山形,2008,7924,38.47504315257469,1095383.0,0.37219526169534867,13.906614631766379,2,0.7443905233906973
山梨,2008,7890,61.35151765963628,832769.0,2.1011965384896256,13.632511571766825,2,4.202393076979251
岐阜,2008,29799,34.803978168759436,2044114.0,0.09473659811272184,14.530475001744605,2,0.18947319622544367
岡山,2008,27357,34.5186564779249,1911722.0,0.07317201797613941,14.463514964532704,2,0.14634403595227882
岩手,2008,9111,37.59918131481275,1250142.0,0.3059977260865155,14.038767702826492,2,0.611995452173031
島根,2008,5802,42.33789124458688,686126.0,0.6641488702415322,13.438816563311503,2,1.3282977404830645
広島,2008,30129,41.40092484685926,2838632.0,0.593333059112754,14.85883280394658,2,1.186666118225508
徳島,2008,8451,47.73623829676473,750519.0,1.072155311221455,13.528520246190894,2,2.14431062244291
愛媛,2008,17829,57.21635612050778,1381761.0,1.7886615113508608,14.138869330582946,2,3.5773230227017216
愛知,2008,144694,10.883867203704943,15130618.0,-1.7131426005318728,16.532230930931686,2,-3.4262852010637457
新潟,2008,23435,38.591502737018445,2259309.0,0.3809972635132434,14.630569572284342,2,0.7619945270264868
東京,2008,212152,16.955522243991485,27481464.0,-1.2542476202905202,17.129022299008525,2,-2.5084952405810403
栃木,2008,28550,18.515072814739696,1976121.0,-1.136376969932374,14.49664639023299,2,-2.272753939864748
沖縄,2008,15353,17.74619335350651,1475800.0,-1.1944887899928782,14.204710773606402,2,-2.3889775799857564
滋賀,2008,15455,21.63035830865412,1420080.0,-0.9009240554155826,14.166223766018685,2,-1.8018481108311653
熊本,2008,17429,35.4484955253761,1780079.0,0.14344914480178017,14.392168303305887,2,0.28689828960356034
石川,2008,9689,23.969825602776154,1145948.0,-0.7241073900108305,13.951742800009185,2,-1.448214780021661
神奈川,2008,113556,25.07439573979091,14462286.0,-0.6406241078023847,16.48705485348609,2,-1.2812482156047693
福井,2008,6740,50.37581488422377,786503.0,1.2716542020363042,13.575351815840646,2,2.5433084040726084
福岡,2008,90356,23.005781585190512,4546317.0,-0.7969697244923494,15.329828012595692,2,-1.5939394489846987
福島,2008,19582,31.14665666094769,1901053.0,-0.18168333515547966,14.457918501145048,2,-0.3633666703109593
秋田,2008,6134,31.544540536562607,1000223.0,-0.15161131821328477,13.81573353310347,2,-0.30322263642656955
群馬,2008,26730,35.37874920856942,1981202.0,0.13817772630706265,14.49921428918491,2,0.2763554526141253
茨城,2008,43885,8.279642799800818,2936184.0,-1.909969577434242,14.892621337052569,2,-3.819939154868484
長崎,2008,10323,37.30671146027262,1365391.0,0.28389288857024414,14.126951392469568,2,0.5677857771404883
長野,2008,21105,56.24581769386356,2101891.0,1.7153083301896734,14.558347973698664,2,3.430616660379347
青森,2008,11015,25.077956956509244,1292709.0,-0.6403549514579032,14.072250574420002,2,-1.2807099029158064
静岡,2008,42946,36.26075695912359,3624152.0,0.20483976928837402,15.103130887870297,2,0.40967953857674805
香川,2008,11425,31.986803916123705,987336.0,-0.11818510353564957,13.80276568601591,2,-0.23637020707129913
高知,2008,10439,63.17883649415797,717480.0,2.239305083013082,13.48350035166295,2,4.478610166026164
鳥取,2008,6005,37.65155750378689,566052.0,0.3099563123442864,13.246441225756794,2,0.6199126246885728
鹿児島,2008,13655,34.11404146783006,1643437.0,0.04259126267452362,14.312300338525404,2,0.08518252534904724
三重,2009,25540,34.85373994116153,1824637.0,0.09849758707071035,14.416891621105094,3,0.2954927612121311
京,2009,44538,31.26978706868641,2555068.0,-0.17237715329049316,14.753589395747191,3,-0.5171314598714795
佐賀,2009,8271,27.415622237567113,828781.0,-0.46367448199050065,13.627711225514156,3,-1.391023445971502
兵庫,2009,90670,33.43276950065225,5570618.0,-0.008899193196680871,15.533016557274834,3,-0.02669757959004261
千葉,2009,96400,7.7578900082776,6311190.0,-1.9494035926028013,15.657834806277036,3,-5.848210777808404
和歌山,2009,13962,46.4366610498149,964598.0,0.9739334143738684,13.779466713216559,3,2.9218002431216052
埼玉,2009,113632,12.19376327999905,7377288.0,-1.614140807765194,15.813916649364657,3,-4.842422423295582
大分,2009,9495,39.00662127000445,1160218.0,0.4123718738506981,13.964118476460206,3,1.2371156215520944
大阪,2009,193325,17.783744614549438,10725709.0,-1.1916506700601754,16.188154127819477,3,-3.5749520101805263
奈良,2009,15478,35.50260287463157,1362781.0,0.14753857195183245,14.125038022787404,3,0.44261571585549736
宮城,2009,25859,20.37070067118007,2303098.0,-0.9961288328319627,14.64976573108895,3,-2.9883864984958883
宮崎,2009,9602,50.01463976760754,1103755.0,1.244356628820509,13.914228560901371,3,3.733069886461527
富山,2009,8740,43.294721943217034,1063293.0,0.7364660229171697,13.876881254339034,3,2.209398068751509
山口,2009,13025,38.18173809978662,1383079.0,0.35002729999284743,14.139822731213604,3,1.0500818999785424
山形,2009,8003,38.47504315257469,1095383.0,0.37219526169534867,13.906614631766379,3,1.1165857850860461
山梨,2009,8134,61.35151765963628,832769.0,2.1011965384896256,13.632511571766825,3,6.303589615468876
岐阜,2009,27928,34.803978168759436,2044114.0,0.09473659811272184,14.530475001744605,3,0.2842097943381655
岡山,2009,25862,34.5186564779249,1911722.0,0.07317201797613941,14.463514964532704,3,0.21951605392841822
岩手,2009,8240,37.59918131481275,1250142.0,0.3059977260865155,14.038767702826492,3,0.9179931782595465
島根,2009,5157,42.33789124458688,686126.0,0.6641488702415322,13.438816563311503,3,1.9924466107245968
広島,2009,28853,41.40092484685926,2838632.0,0.593333059112754,14.85883280394658,3,1.779999177338262
徳島,2009,7389,47.73623829676473,750519.0,1.072155311221455,13.528520246190894,3,3.216465933664365
愛媛,2009,16827,57.21635612050778,1381761.0,1.7886615113508608,14.138869330582946,3,5.365984534052583
愛知,2009,145807,10.883867203704943,15130618.0,-1.7131426005318728,16.532230930931686,3,-5.139427801595619
新潟,2009,22189,38.591502737018445,2259309.0,0.3809972635132434,14.630569572284342,3,1.1429917905397302
東京,2009,205708,16.955522243991485,27481464.0,-1.2542476202905202,17.129022299008525,3,-3.7627428608715605
栃木,2009,25990,18.515072814739696,1976121.0,-1.136376969932374,14.49664639023299,3,-3.4091309097971223
沖縄,2009,13738,17.74619335350651,1475800.0,-1.1944887899928782,14.204710773606402,3,-3.583466369978635
滋賀,2009,15258,21.63035830865412,1420080.0,-0.9009240554155826,14.166223766018685,3,-2.702772166246748
熊本,2009,17015,35.4484955253761,1780079.0,0.14344914480178017,14.392168303305887,3,0.4303474344053405
石川,2009,8812,23.969825602776154,1145948.0,-0.7241073900108305,13.951742800009185,3,-2.1723221700324915
神奈川,2009,98216,25.07439573979091,14462286.0,-0.6406241078023847,16.48705485348609,3,-1.921872323407154
福井,2009,6369,50.37581488422377,786503.0,1.2716542020363042,13.575351815840646,3,3.814962606108913
福岡,2009,86057,23.005781585190512,4546317.0,-0.7969697244923494,15.329828012595692,3,-2.390909173477048
福島,2009,19527,31.14665666094769,1901053.0,-0.18168333515547966,14.457918501145048,3,-0.545050005466439
秋田,2009,5740,31.544540536562607,1000223.0,-0.15161131821328477,13.81573353310347,3,-0.4548339546398543
群馬,2009,24110,35.37874920856942,1981202.0,0.13817772630706265,14.49921428918491,3,0.41453317892118796
茨城,2009,42491,8.279642799800818,2936184.0,-1.909969577434242,14.892621337052569,3,-5.729908732302726
長崎,2009,9199,37.30671146027262,1365391.0,0.28389288857024414,14.126951392469568,3,0.8516786657107325
長野,2009,20164,56.24581769386356,2101891.0,1.7153083301896734,14.558347973698664,3,5.1459249905690205
青森,2009,9987,25.077956956509244,1292709.0,-0.6403549514579032,14.072250574420002,3,-1.9210648543737097
静岡,2009,41069,36.26075695912359,3624152.0,0.20483976928837402,15.103130887870297,3,0.6145193078651221
香川,2009,10884,31.986803916123705,987336.0,-0.11818510353564957,13.80276568601591,3,-0.35455531060694867
高知,2009,9751,63.17883649415797,717480.0,2.239305083013082,13.48350035166295,3,6.717915249039246
鳥取,2009,5845,37.65155750378689,566052.0,0.3099563123442864,13.246441225756794,3,0.9298689370328592
鹿児島,2009,12837,34.11404146783006,1643437.0,0.04259126267452362,14.312300338525404,3,0.12777378802357087
三重,2010,23425,34.85373994116153,1824637.0,0.09849758707071035,14.416891621105094,4,0.3939903482828414
京,2010,42258,31.26978706868641,2555068.0,-0.17237715329049316,14.753589395747191,4,-0.6895086131619726
佐賀,2010,8138,27.415622237567113,828781.0,-0.46367448199050065,13.627711225514156,4,-1.8546979279620026
兵庫,2010,80860,33.43276950065225,5570618.0,-0.008899193196680871,15.533016557274834,4,-0.035596772786723484
千葉,2010,92325,7.7578900082776,6311190.0,-1.9494035926028013,15.657834806277036,4,-7.797614370411205
和歌山,2010,12125,46.4366610498149,964598.0,0.9739334143738684,13.779466713216559,4,3.8957336574954735
埼玉,2010,106228,12.19376327999905,7377288.0,-1.614140807765194,15.813916649364657,4,-6.456563231060776
大分,2010,8691,39.00662127000445,1160218.0,0.4123718738506981,13.964118476460206,4,1.6494874954027925
大阪,2010,182259,17.783744614549438,10725709.0,-1.1916506700601754,16.188154127819477,4,-4.766602680240702
奈良,2010,14444,35.50260287463157,1362781.0,0.14753857195183245,14.125038022787404,4,0.5901542878073298
宮城,2010,24614,20.37070067118007,2303098.0,-0.9961288328319627,14.64976573108895,4,-3.984515331327851
宮崎,2010,8750,50.01463976760754,1103755.0,1.244356628820509,13.914228560901371,4,4.977426515282036
富山,2010,7679,43.294721943217034,1063293.0,0.7364660229171697,13.876881254339034,4,2.9458640916686787
山口,2010,12360,38.18173809978662,1383079.0,0.35002729999284743,14.139822731213604,4,1.4001091999713897
山形,2010,7179,38.47504315257469,1095383.0,0.37219526169534867,13.906614631766379,4,1.4887810467813947
山梨,2010,7919,61.35151765963628,832769.0,2.1011965384896256,13.632511571766825,4,8.404786153958502
岐阜,2010,25017,34.803978168759436,2044114.0,0.09473659811272184,14.530475001744605,4,0.37894639245088735
岡山,2010,24097,34.5186564779249,1911722.0,0.07317201797613941,14.463514964532704,4,0.29268807190455765
岩手,2010,7400,37.59918131481275,1250142.0,0.3059977260865155,14.038767702826492,4,1.223990904346062
島根,2010,5116,42.33789124458688,686126.0,0.6641488702415322,13.438816563311503,4,2.656595480966129
広島,2010,28335,41.40092484685926,2838632.0,0.593333059112754,14.85883280394658,4,2.373332236451016
徳島,2010,7108,47.73623829676473,750519.0,1.072155311221455,13.528520246190894,4,4.28862124488582
愛媛,2010,16672,57.21635612050778,1381761.0,1.7886615113508608,14.138869330582946,4,7.154646045403443
愛知,2010,128173,10.883867203704943,15130618.0,-1.7131426005318728,16.532230930931686,4,-6.852570402127491
新潟,2010,21227,38.591502737018445,2259309.0,0.3809972635132434,14.630569572284342,4,1.5239890540529737
東京,2010,195970,16.955522243991485,27481464.0,-1.2542476202905202,17.129022299008525,4,-5.016990481162081
栃木,2010,23500,18.515072814739696,1976121.0,-1.136376969932374,14.49664639023299,4,-4.545507879729496
