prefecture,year,crime_count,tri,population,tri_z,log_pop,t,tri_x_t
兵庫,2015,59374,33.43276950065225,5570618.0,-0.008899193196680871,15.533016557274834,9,-0.08009273877012783
千葉,2015,61656,7.7578900082776,6311190.0,-1.9494035926028013,15.657834806277036,9,-17.544632333425213
和歌山,2015,7539,46.4366610498149,964598.0,0.9739334143738684,13.779466713216559,9,8.765400729364815
埼玉,2015,73456,12.19376327999905,7377288.0,-1.614140807765194,15.813916649364657,9,-14.527267269886746
大分,2015,4843,39.00662127000445,1160218.0,0.4123718738506981,13.964118476460206,9,3.7113468646562833
大阪,2015,132471,17.783744614549438,10725709.0,-1.1916506700601754,16.188154127819477,9,-10.724856030541579
奈良,2015,10036,35.50260287463157,1362781.0,0.14753857195183245,14.125038022787404,9,1.3278471475664921
宮城,2015,17742,20.37070067118007,2303098.0,-0.9961288328319627,14.64976573108895,9,-8.965159495487665
宮崎,2015,6632,50.01463976760754,1103755.0,1.244356628820509,13.914228560901371,9,11.19920965938458
富山,2015,6115,43.294721943217034,1063293.0,0.7364660229171697,13.876881254339034,9,6.628194206254527
山口,2015,7701,38.18173809978662,1383079.0,0.35002729999284743,14.139822731213604,9,3.1502456999356268
山形,2015,5014,38.47504315257469,1095383.0,0.37219526169534867,13.906614631766379,9,3.349757355258138
山梨,2015,6406,61.35151765963628,832769.0,2.1011965384896256,13.632511571766825,9,18.91076884640663
岐阜,2015,18160,34.803978168759436,2044114.0,0.09473659811272184,14.530475001744605,9,0.8526293830144965
岡山,2015,14706,34.5186564779249,1911722.0,0.07317201797613941,14.463514964532704,9,0.6585481617852547
岩手,2015,4884,37.59918131481275,1250142.0,0.3059977260865155,14.038767702826492,9,2.7539795347786393
島根,2015,3342,42.33789124458688,686126.0,0.6641488702415322,13.438816563311503,9,5.97733983217379
広島,2015,18777,41.40092484685926,2838632.0,0.593333059112754,14.85883280394658,9,5.339997532014786
徳島,2015,4543,47.73623829676473,750519.0,1.072155311221455,13.528520246190894,9,9.649397800993095
愛媛,2015,11407,57.21635612050778,1381761.0,1.7886615113508608,14.138869330582946,9,16.097953602157748
愛知,2015,76663,10.883867203704943,15130618.0,-1.7131426005318728,16.532230930931686,9,-15.418283404786855
新潟,2015,14970,38.591502737018445,2259309.0,0.3809972635132434,14.630569572284342,9,3.428975371619191
東京,2015,148182,16.955522243991485,27481464.0,-1.2542476202905202,17.129022299008525,9,-11.288228582614682
栃木,2015,14630,18.515072814739696,1976121.0,-1.136376969932374,14.49664639023299,9,-10.227392729391367
沖縄,2015,9463,17.74619335350651,1475800.0,-1.1944887899928782,14.204710773606402,9,-10.750399109935904
滋賀,2015,11308,21.63035830865412,1420080.0,-0.9009240554155826,14.166223766018685,9,-8.108316498740244
熊本,2015,10274,35.4484955253761,1780079.0,0.14344914480178017,14.392168303305887,9,1.2910423032160216
石川,2015,7585,23.969825602776154,1145948.0,-0.7241073900108305,13.951742800009185,9,-6.5169665100974745
神奈川,2015,61664,25.07439573979091,14462286.0,-0.6406241078023847,16.48705485348609,9,-5.765616970221462
福井,2015,3880,50.37581488422377,786503.0,1.2716542020363042,13.575351815840646,9,11.444887818326738
福岡,2015,54663,23.005781585190512,4546317.0,-0.7969697244923494,15.329828012595692,9,-7.1727275204311445
福島,2015,12791,31.14665666094769,1901053.0,-0.18168333515547966,14.457918501145048,9,-1.635150016399317
秋田,2015,3154,31.544540536562607,1000223.0,-0.15161131821328477,13.81573353310347,9,-1.364501863919563
群馬,2015,16275,35.37874920856942,1981202.0,0.13817772630706265,14.49921428918491,9,1.243599536763564
茨城,2015,29085,8.279642799800818,2936184.0,-1.909969577434242,14.892621337052569,9,-17.18972619690818
長崎,2015,4965,37.30671146027262,1365391.0,0.28389288857024414,14.126951392469568,9,2.5550359971321974
長野,2015,11502,56.24581769386356,2101891.0,1.7153083301896734,14.558347973698664,9,15.43777497170706
青森,2015,5486,25.077956956509244,1292709.0,-0.6403549514579032,14.072250574420002,9,-5.763194563121129
静岡,2015,23480,36.26075695912359,3624152.0,0.20483976928837402,15.103130887870297,9,1.8435579235953663
香川,2015,7212,31.986803916123705,987336.0,-0.11818510353564957,13.80276568601591,9,-1.0636659318208461
高知,2015,5664,63.17883649415797,717480.0,2.239305083013082,13.48350035166295,9,20.15374574711774
鳥取,2015,3388,37.65155750378689,566052.0,0.3099563123442864,13.246441225756794,9,2.7896068110985777
鹿児島,2015,7756,34.11404146783006,1643437.0,0.04259126267452362,14.312300338525404,9,0.3833213640707126
三重,2016,14112,34.85373994116153,1824637.0,0.09849758707071035,14.416891621105094,10,0.9849758707071035
京,2016,20479,31.26978706868641,2555068.0,-0.17237715329049316,14.753589395747191,10,-1.7237715329049317
佐賀,2016,5089,27.415622237567113,828781.0,-0.46367448199050065,13.627711225514156,10,-4.636744819905006
兵庫,2016,53183,33.43276950065225,5570618.0,-0.008899193196680871,15.533016557274834,10,-0.08899193196680871
千葉,2016,57277,7.7578900082776,6311190.0,-1.9494035926028013,15.657834806277036,10,-19.494035926028012
和歌山,2016,6360,46.4366610498149,964598.0,0.9739334143738684,13.779466713216559,10,9.739334143738684
埼玉,2016,69456,12.19376327999905,7377288.0,-1.614140807765194,15.813916649364657,10,-16.14140807765194
大分,2016,4054,39.00662127000445,1160218.0,0.4123718738506981,13.964118476460206,10,4.123718738506981
大阪,2016,122136,17.783744614549438,10725709.0,-1.1916506700601754,16.188154127819477,10,-11.916506700601754
奈良,2016,9307,35.50260287463157,1362781.0,0.14753857195183245,14.125038022787404,10,1.4753857195183246
宮城,2016,16466,20.37070067118007,2303098.0,-0.9961288328319627,14.64976573108895,10,-9.961288328319627
宮崎,2016,5346,50.01463976760754,1103755.0,1.244356628820509,13.914228560901371,10,12.44356628820509
富山,2016,5394,43.294721943217034,1063293.0,0.7364660229171697,13.876881254339034,10,7.3646602291716965
山口,2016,6852,38.18173809978662,1383079.0,0.35002729999284743,14.139822731213604,10,3.500272999928474
山形,2016,4896,38.47504315257469,1095383.0,0.37219526169534867,13.906614631766379,10,3.7219526169534864
山梨,2016,5070,61.35151765963628,832769.0,2.1011965384896256,13.632511571766825,10,21.011965384896257
岐阜,2016,15607,34.803978168759436,2044114.0,0.09473659811272184,14.530475001744605,10,0.9473659811272184
岡山,2016,12740,34.5186564779249,1911722.0,0.07317201797613941,14.463514964532704,10,0.7317201797613941
岩手,2016,4223,37.59918131481275,1250142.0,0.3059977260865155,14.038767702826492,10,3.0599772608651548
島根,2016,3047,42.33789124458688,686126.0,0.6641488702415322,13.438816563311503,10,6.641488702415322
広島,2016,17107,41.40092484685926,2838632.0,0.593333059112754,14.85883280394658,10,5.9333305911275405
徳島,2016,3953,47.73623829676473,750519.0,1.072155311221455,13.528520246190894,10,10.72155311221455
愛媛,2016,9776,57.21635612050778,1381761.0,1.7886615113508608,14.138869330582946,10,17.886615113508608
愛知,2016,70254,10.883867203704943,15130618.0,-1.7131426005318728,16.532230930931686,10,-17.13142600531873
新潟,2016,14149,38.591502737018445,2259309.0,0.3809972635132434,14.630569572284342,10,3.8099726351324343
東京,2016,134619,16.955522243991485,27481464.0,-1.2542476202905202,17.129022299008525,10,-12.542476202905203
栃木,2016,13253,18.515072814739696,1976121.0,-1.136376969932374,14.49664639023299,10,-11.36376969932374
沖縄,2016,8082,17.74619335350651,1475800.0,-1.1944887899928782,14.204710773606402,10,-11.944887899928782
滋賀,2016,9573,21.63035830865412,1420080.0,-0.9009240554155826,14.166223766018685,10,-9.009240554155827
熊本,2016,8923,35.4484955253761,1780079.0,0.14344914480178017,14.392168303305887,10,1.4344914480178017
石川,2016,6202,23.969825602776154,1145948.0,-0.7241073900108305,13.951742800009185,10,-7.241073900108304
神奈川,2016,58127,25.07439573979091,14462286.0,-0.6406241078023847,16.48705485348609,10,-6.406241078023847
福井,2016,3645,50.37581488422377,786503.0,1.2716542020363042,13.575351815840646,10,12.716542020363041
福岡,2016,46619,23.005781585190512,4546317.0,-0.7969697244923494,15.329828012595692,10,-7.969697244923494
福島,2016,11575,31.14665666094769,1901053.0,-0.18168333515547966,14.457918501145048,10,-1.8168333515547965
秋田,2016,2947,31.544540536562607,1000223.0,-0.15161131821328477,13.81573353310347,10,-1.5161131821328477
群馬,2016,14006,35.37874920856942,1981202.0,0.13817772630706265,14.49921428918491,10,1.3817772630706266
茨城,2016,26607,8.279642799800818,2936184.0,-1.909969577434242,14.892621337052569,10,-19.099695774342422
長崎,2016,4659,37.30671146027262,1365391.0,0.28389288857024414,14.126951392469568,10,2.8389288857024413
長野,2016,10664,56.24581769386356,2101891.0,1.7153083301896734,14.558347973698664,10,17.153083301896736
青森,2016,5050,25.077956956509244,1292709.0,-0.6403549514579032,14.072250574420002,10,-6.403549514579032
静岡,2016,22097,36.26075695912359,3624152.0,0.20483976928837402,15.103130887870297,10,2.04839769288374
香川,2016,6075,31.986803916123705,987336.0,-0.11818510353564957,13.80276568601591,10,-1.1818510353564957
高知,2016,4792,63.17883649415797,717480.0,2.239305083013082,13.48350035166295,10,22.39305083013082
鳥取,2016,2907,37.65155750378689,566052.0,0.3099563123442864,13.246441225756794,10,3.0995631234428638
鹿児島,2016,7352,34.11404146783006,1643437.0,0.04259126267452362,14.312300338525404,10,0.4259126267452362
三重,2017,13346,34.85373994116153,1824637.0,0.09849758707071035,14.416891621105094,11,1.0834734577778138
京,2017,18603,31.26978706868641,2555068.0,-0.17237715329049316,14.753589395747191,11,-1.8961486861954249
佐賀,2017,4331,27.415622237567113,828781.0,-0.46367448199050065,13.627711225514156,11,-5.100419301895507
兵庫,2017,50821,33.43276950065225,5570618.0,-0.008899193196680871,15.533016557274834,11,-0.09789112516348958
千葉,2017,52974,7.7578900082776,6311190.0,-1.9494035926028013,15.657834806277036,11,-21.443439518630814
和歌山,2017,5921,46.4366610498149,964598.0,0.9739334143738684,13.779466713216559,11,10.713267558112552
埼玉,2017,63383,12.19376327999905,7377288.0,-1.614140807765194,15.813916649364657,11,-17.755548885417134
大分,2017,3958,39.00662127000445,1160218.0,0.4123718738506981,13.964118476460206,11,4.536090612357679
大阪,2017,107023,17.783744614549438,10725709.0,-1.1916506700601754,16.188154127819477,11,-13.10815737066193
奈良,2017,9052,35.50260287463157,1362781.0,0.14753857195183245,14.125038022787404,11,1.622924291470157
宮城,2017,14929,20.37070067118007,2303098.0,-0.9961288328319627,14.64976573108895,11,-10.95741716115159
宮崎,2017,4990,50.01463976760754,1103755.0,1.244356628820509,13.914228560901371,11,13.687922917025599
富山,2017,5330,43.294721943217034,1063293.0,0.7364660229171697,13.876881254339034,11,8.101126252088866
山口,2017,6296,38.18173809978662,1383079.0,0.35002729999284743,14.139822731213604,11,3.850300299921322
山形,2017,3975,38.47504315257469,1095383.0,0.37219526169534867,13.906614631766379,11,4.094147878648835
山梨,2017,4617,61.35151765963628,832769.0,2.1011965384896256,13.632511571766825,11,23.11316192338588
岐阜,2017,14897,34.803978168759436,2044114.0,0.09473659811272184,14.530475001744605,11,1.0421025792399403
岡山,2017,11105,34.5186564779249,1911722.0,0.07317201797613941,14.463514964532704,11,0.8048921977375335
岩手,2017,3435,37.59918131481275,1250142.0,0.3059977260865155,14.038767702826492,11,3.36597498695167
島根,2017,2773,42.33789124458688,686126.0,0.6641488702415322,13.438816563311503,11,7.305637572656854
広島,2017,15982,41.40092484685926,2838632.0,0.593333059112754,14.85883280394658,11,6.526663650240295
徳島,2017,3694,47.73623829676473,750519.0,1.072155311221455,13.528520246190894,11,11.793708423436005
愛媛,2017,9207,57.21635612050778,1381761.0,1.7886615113508608,14.138869330582946,11,19.675276624859467
愛知,2017,65511,10.883867203704943,15130618.0,-1.7131426005318728,16.532230930931686,11,-18.8445686058506
新潟,2017,12757,38.591502737018445,2259309.0,0.3809972635132434,14.630569572284342,11,4.190969898645678
東京,2017,125251,16.955522243991485,27481464.0,-1.2542476202905202,17.129022299008525,11,-13.796723823195721
栃木,2017,12767,18.515072814739696,1976121.0,-1.136376969932374,14.49664639023299,11,-12.500146669256115
沖縄,2017,8047,17.74619335350651,1475800.0,-1.1944887899928782,14.204710773606402,11,-13.13937668992166
滋賀,2017,8737,21.63035830865412,1420080.0,-0.9009240554155826,14.166223766018685,11,-9.910164609571408
熊本,2017,8288,35.4484955253761,1780079.0,0.14344914480178017,14.392168303305887,11,1.5779405928195818
石川,2017,5393,23.969825602776154,1145948.0,-0.7241073900108305,13.951742800009185,11,-7.965181290119135
神奈川,2017,53628,25.07439573979091,14462286.0,-0.6406241078023847,16.48705485348609,11,-7.046865185826231
福井,2017,3231,50.37581488422377,786503.0,1.2716542020363042,13.575351815840646,11,13.988196222399345
福岡,2017,42126,23.005781585190512,4546317.0,-0.7969697244923494,15.329828012595692,11,-8.766666969415843
福島,2017,11127,31.14665666094769,1901053.0,-0.18168333515547966,14.457918501145048,11,-1.9985166867102762
秋田,2017,2428,31.544540536562607,1000223.0,-0.15161131821328477,13.81573353310347,11,-1.6677245003461325
群馬,2017,13105,35.37874920856942,1981202.0,0.13817772630706265,14.49921428918491,11,1.5199549893776891
茨城,2017,24809,8.279642799800818,2936184.0,-1.909969577434242,14.892621337052569,11,-21.00966535177666
長崎,2017,4264,37.30671146027262,1365391.0,0.28389288857024414,14.126951392469568,11,3.1228217742726856
長野,2017,9535,56.24581769386356,2101891.0,1.7153083301896734,14.558347973698664,11,18.868391632086407
青森,2017,4608,25.077956956509244,1292709.0,-0.6403549514579032,14.072250574420002,11,-7.043904466036936
静岡,2017,20869,36.26075695912359,3624152.0,0.20483976928837402,15.103130887870297,11,2.2532374621721143
香川,2017,5600,31.986803916123705,987336.0,-0.11818510353564957,13.80276568601591,11,-1.3000361388921453
高知,2017,4635,63.17883649415797,717480.0,2.239305083013082,13.48350035166295,11,24.632355913143904
鳥取,2017,2604,37.65155750378689,566052.0,0.3099563123442864,13.246441225756794,11,3.4095194357871503
鹿児島,2017,6920,34.11404146783006,1643437.0,0.04259126267452362,14.312300338525404,11,0.46850388941975984
三重,2018,11247,34.85373994116153,1824637.0,0.09849758707071035,14.416891621105094,12,1.1819710448485243
京,2018,16821,31.26978706868641,2555068.0,-0.17237715329049316,14.753589395747191,12,-2.068525839485918
佐賀,2018,3581,27.415622237567113,828781.0,-0.46367448199050065,13.627711225514156,12,-5.564093783886008
兵庫,2018,44233,33.43276950065225,5570618.0,-0.008899193196680871,15.533016557274834,12,-0.10679031836017044
千葉,2018,46698,7.7578900082776,6311190.0,-1.9494035926028013,15.657834806277036,12,-23.392843111233617
和歌山,2018,4848,46.4366610498149,964598.0,0.9739334143738684,13.779466713216559,12,11.687200972486421
埼玉,2018,60001,12.19376327999905,7377288.0,-1.614140807765194,15.813916649364657,12,-19.369689693182327
大分,2018,3331,39.00662127000445,1160218.0,0.4123718738506981,13.964118476460206,12,4.948462486208378
大阪,2018,95558,17.783744614549438,10725709.0,-1.1916506700601754,16.188154127819477,12,-14.299808040722105
奈良,2018,7764,35.50260287463157,1362781.0,0.14753857195183245,14.125038022787404,12,1.7704628634219894
宮城,2018,13755,20.37070067118007,2303098.0,-0.9961288328319627,14.64976573108895,12,-11.953545993983553
宮崎,2018,4205,50.01463976760754,1103755.0,1.244356628820509,13.914228560901371,12,14.932279545846107
富山,2018,4846,43.294721943217034,1063293.0,0.7364660229171697,13.876881254339034,12,8.837592275006037
山口,2018,5419,38.18173809978662,1383079.0,0.35002729999284743,14.139822731213604,12,4.20032759991417
山形,2018,3614,38.47504315257469,1095383.0,0.37219526169534867,13.906614631766379,12,4.4663431403441844
山梨,2018,4123,61.35151765963628,832769.0,2.1011965384896256,13.632511571766825,12,25.214358461875506
岐阜,2018,13232,34.803978168759436,2044114.0,0.09473659811272184,14.530475001744605,12,1.136839177352662
岡山,2018,9509,34.5186564779249,1911722.0,0.07317201797613941,14.463514964532704,12,0.8780642157136729
岩手,2018,3458,37.59918131481275,1250142.0,0.3059977260865155,14.038767702826492,12,3.671972713038186
島根,2018,2631,42.33789124458688,686126.0,0.6641488702415322,13.438816563311503,12,7.969786442898387
広島,2018,14311,41.40092484685926,2838632.0,0.593333059112754,14.85883280394658,12,7.119996709353048
徳島,2018,3094,47.73623829676473,750519.0,1.072155311221455,13.528520246190894,12,12.86586373465746
愛媛,2018,8626,57.21635612050778,1381761.0,1.7886615113508608,14.138869330582946,12,21.46393813621033
愛知,2018,55080,10.883867203704943,15130618.0,-1.7131426005318728,16.532230930931686,12,-20.557711206382475
新潟,2018,11137,38.591502737018445,2259309.0,0.3809972635132434,14.630569572284342,12,4.571967162158921
東京,2018,114492,16.955522243991485,27481464.0,-1.2542476202905202,17.129022299008525,12,-15.050971443486242
栃木,2018,11346,18.515072814739696,1976121.0,-1.136376969932374,14.49664639023299,12,-13.63652363918849
沖縄,2018,6878,17.74619335350651,1475800.0,-1.1944887899928782,14.204710773606402,12,-14.33386547991454
滋賀,2018,7967,21.63035830865412,1420080.0,-0.9009240554155826,14.166223766018685,12,-10.811088664986992
熊本,2018,6932,35.4484955253761,1780079.0,0.14344914480178017,14.392168303305887,12,1.721389737621362
石川,2018,4722,23.969825602776154,1145948.0,-0.7241073900108305,13.951742800009185,12,-8.689288680129966
神奈川,2018,46780,25.07439573979091,14462286.0,-0.6406241078023847,16.48705485348609,12,-7.687489293628616
福井,2018,3197,50.37581488422377,786503.0,1.2716542020363042,13.575351815840646,12,15.259850424435651
福岡,2018,36701,23.005781585190512,4546317.0,-0.7969697244923494,15.329828012595692,12,-9.563636693908192
福島,2018,10277,31.14665666094769,1901053.0,-0.18168333515547966,14.457918501145048,12,-2.180200021865756
秋田,2018,2460,31.544540536562607,1000223.0,-0.15161131821328477,13.81573353310347,12,-1.8193358185594173
群馬,2018,12201,35.37874920856942,1981202.0,0.13817772630706265,14.49921428918491,12,1.6581327156847518
茨城,2018,22550,8.279642799800818,2936184.0,-1.909969577434242,14.892621337052569,12,-22.919634929210904
長崎,2018,3622,37.30671146027262,1365391.0,0.28389288857024414,14.126951392469568,12,3.40671466284293
長野,2018,8825,56.24581769386356,2101891.0,1.7153083301896734,14.558347973698664,12,20.583699962276082
青森,2018,4060,25.077956956509244,1292709.0,-0.6403549514579032,14.072250574420002,12,-7.684259417494839
静岡,2018,19659,36.26075695912359,3624152.0,0.20483976928837402,15.103130887870297,12,2.4580772314604884
香川,2018,5222,31.986803916123705,987336.0,-0.11818510353564957,13.80276568601591,12,-1.4182212424277947
高知,2018,4052,63.17883649415797,717480.0,2.239305083013082,13.48350035166295,12,26.871660996156983
鳥取,2018,2110,37.65155750378689,566052.0,0.3099563123442864,13.246441225756794,12,3.719475748131437
鹿児島,2018,6704,34.11404146783006,1643437.0,0.04259126267452362,14.312300338525404,12,0.5110951520942835
三重,2019,10322,34.85373994116153,1824637.0,0.09849758707071035,14.416891621105094,13,1.2804686319192347
京,2019,15136,31.26978706868641,2555068.0,-0.17237715329049316,14.753589395747191,13,-2.240902992776411
佐賀,2019,3400,27.415622237567113,828781.0,-0.46367448199050065,13.627711225514156,13,-6.027768265876508
兵庫,2019,40395,33.43276950065225,5570618.0,-0.008899193196680871,15.533016557274834,13,-0.11568951155685132
千葉,2019,41793,7.7578900082776,6311190.0,-1.9494035926028013,15.657834806277036,13,-25.342246703836416
和歌山,2019,4363,46.4366610498149,964598.0,0.9739334143738684,13.779466713216559,13,12.661134386860288
埼玉,2019,55497,12.19376327999905,7377288.0,-1.614140807765194,15.813916649364657,13,-20.983830500947523
大分,2019,3018,39.00662127000445,1160218.0,0.4123718738506981,13.964118476460206,13,5.3608343600590755
大阪,2019,84672,17.783744614549438,10725709.0,-1.1916506700601754,16.188154127819477,13,-15.49145871078228
奈良,2019,6616,35.50260287463157,1362781.0,0.14753857195183245,14.125038022787404,13,1.918001435373822
宮城,2019,12979,20.37070067118007,2303098.0,-0.9961288328319627,14.64976573108895,13,-12.949674826815516
宮崎,2019,3993,50.01463976760754,1103755.0,1.244356628820509,13.914228560901371,13,16.176636174666616
富山,2019,4508,43.294721943217034,1063293.0,0.7364660229171697,13.876881254339034,13,9.574058297923205
山口,2019,5196,38.18173809978662,1383079.0,0.35002729999284743,14.139822731213604,13,4.550354899907017
山形,2019,3275,38.47504315257469,1095383.0,0.37219526169534867,13.906614631766379,13,4.838538402039533
山梨,2019,3985,61.35151765963628,832769.0,2.1011965384896256,13.632511571766825,13,27.315555000365134
岐阜,2019,12857,34.803978168759436,2044114.0,0.09473659811272184,14.530475001744605,13,1.2315757754653838
岡山,2019,9436,34.5186564779249,1911722.0,0.07317201797613941,14.463514964532704,13,0.9512362336898124
岩手,2019,3063,37.59918131481275,1250142.0,0.3059977260865155,14.038767702826492,13,3.9779704391247015
島根,2019,2310,42.33789124458688,686126.0,0.6641488702415322,13.438816563311503,13,8.633935313139919
広島,2019,14160,41.40092484685926,2838632.0,0.593333059112754,14.85883280394658,13,7.713329768465802
徳島,2019,3111,47.73623829676473,750519.0,1.072155311221455,13.528520246190894,13,13.938019045878915
愛媛,2019,7446,57.21635612050778,1381761.0,1.7886615113508608,14.138869330582946,13,23.25259964756119
愛知,2019,49956,10.883867203704943,15130618.0,-1.7131426005318728,16.532230930931686,13,-22.270853806914346
