prefecture,year,crime_count
三重,2006,28103
京,2006,54932
佐賀,2006,9660
兵庫,2006,113320
北海道,2006,65417
千葉,2006,115700
和歌山,2006,16026
埼玉,2006,136651
大分,2006,11823
大阪,2006,232451
奈良,2006,18895
宮城,2006,31698
宮崎,2006,11352
富山,2006,11364
山口,2006,16328
山形,2006,9214
山梨,2006,9547
岐阜,2006,32864
岡山,2006,31632
岩手,2006,10090
島根,2006,6782
広島,2006,35022
徳島,2006,9111
愛媛,2006,19001
愛知,2006,157382
新潟,2006,26126
東京,2006,244611
栃木,2006,33059
沖縄,2006,17423
滋賀,2006,17969
熊本,2006,20054
石川,2006,12524
神奈川,2006,122703
福井,2006,7422
福岡,2006,102101
福島,2006,22395
秋田,2006,7571
群馬,2006,32060
茨城,2006,47183
長崎,2006,11148
長野,2006,22902
青森,2006,13018
静岡,2006,50221
香川,2006,14640
高知,2006,10952
鳥取,2006,6838
鹿児島,2006,13565
三重,2007,25964
京,2007,52960
佐賀,2007,10112
兵庫,2007,107378
北海道,2007,60880
千葉,2007,105185
和歌山,2007,15147
埼玉,2007,126453
大分,2007,11567
大阪,2007,216303
奈良,2007,18299
宮城,2007,29216
宮崎,2007,11498
富山,2007,10648
山口,2007,15196
山形,2007,8708
山梨,2007,8435
岐阜,2007,31252
岡山,2007,29257
岩手,2007,9102
島根,2007,6001
広島,2007,32696
徳島,2007,8518
愛媛,2007,18626
愛知,2007,143948
新潟,2007,25024
東京,2007,228805
栃木,2007,30358
沖縄,2007,15717
滋賀,2007,16553
熊本,2007,19553
石川,2007,10669
神奈川,2007,112529
福井,2007,7193
福岡,2007,95207
福島,2007,19855
秋田,2007,6699
群馬,2007,27769
茨城,2007,46087
長崎,2007,10730
長野,2007,21422
青森,2007,11784
静岡,2007,45472
香川,2007,13010
高知,2007,11165
鳥取,2007,6261
鹿児島,2007,13625
三重,2008,25348
京,2008,50259
佐賀,2008,8683
兵庫,2008,97527
北海道,2008,59733
千葉,2008,100827
和歌山,2008,14302
埼玉,2008,122108
大分,2008,9840
大阪,2008,210293
奈良,2008,18835
宮城,2008,28583
宮崎,2008,11105
富山,2008,10112
山口,2008,14000
山形,2008,7924
山梨,2008,7890
岐阜,2008,29799
岡山,2008,27357
岩手,2008,9111
島根,2008,5802
広島,2008,30129
徳島,2008,8451
愛媛,2008,17829
愛知,2008,144694
新潟,2008,23435
東京,2008,212152
栃木,2008,28550
沖縄,2008,15353
滋賀,2008,15455
熊本,2008,17429
石川,2008,9689
神奈川,2008,113556
福井,2008,6740
福岡,2008,90356
福島,2008,19582
秋田,2008,6134
群馬,2008,26730
茨城,2008,43885
長崎,2008,10323
長野,2008,21105
青森,2008,11015
静岡,2008,42946
香川,2008,11425
高知,2008,10439
鳥取,2008,6005
鹿児島,2008,13655
三重,2009,25540
京,2009,44538
佐賀,2009,8271
兵庫,2009,90670
北海道,2009,52139
千葉,2009,96400
和歌山,2009,13962
埼玉,2009,113632
大分,2009,9495
大阪,2009,193325
奈良,2009,15478
宮城,2009,25859
宮崎,2009,9602
富山,2009,8740
山口,2009,13025
山形,2009,8003
山梨,2009,8134
岐阜,2009,27928
岡山,2009,25862
岩手,2009,8240
島根,2009,5157
広島,2009,28853
徳島,2009,7389
愛媛,2009,16827
愛知,2009,145807
新潟,2009,22189
東京,2009,205708
栃木,2009,25990
沖縄,2009,13738
滋賀,2009,15258
熊本,2009,17015
石川,2009,8812
神奈川,2009,98216
福井,2009,6369
福岡,2009,86057
福島,2009,19527
秋田,2009,5740
群馬,2009,24110
茨城,2009,42491
長崎,2009,9199
長野,2009,20164
青森,2009,9987
静岡,2009,41069
香川,2009,10884
高知,2009,9751
鳥取,2009,5845
鹿児島,2009,12837
三重,2010,23425
京,2010,42258
佐賀,2010,8138
兵庫,2010,80860
北海道,2010,51226
千葉,2010,92325
和歌山,2010,12125
埼玉,2010,106228
大分,2010,8691
大阪,2010,182259
奈良,2010,14444
宮城,2010,24614
宮崎,2010,8750
富山,2010,7679
山口,2010,12360
山形,2010,7179
山梨,2010,7919
岐阜,2010,25017
岡山,2010,24097
岩手,2010,7400
島根,2010,5116
広島,2010,28335
徳島,2010,7108
愛媛,2010,16672
愛知,2010,128173
新潟,2010,21227
東京,2010,195970
栃木,2010,23500
沖縄,2010,12887
滋賀,2010,15501
熊本,2010,15309
石川,2010,8293
神奈川,2010,93369
福井,2010,6058
福岡,2010,78809
福島,2010,19427
秋田,2010,5407
群馬,2010,22211
茨城,2010,41312
長崎,2010,8950
長野,2010,18295
青森,2010,9943
静岡,2010,39451
香川,2010,10432
高知,2010,8689
鳥取,2010,5189
鹿児島,2010,11392
三重,2011,22215
京,2011,37810
佐賀,2011,8150
兵庫,2011,76532
北海道,2011,49263
千葉,2011,83010
和歌山,2011,10954
埼玉,2011,100253
大分,2011,8197
大阪,2011,177397
奈良,2011,13325
宮城,2011,20605
宮崎,2011,9490
富山,2011,6681
山口,2011,11451
山形,2011,6436
山梨,2011,7376
岐阜,2011,25230
岡山,2011,23872
岩手,2011,6353
島根,2011,4466
広島,2011,25937
徳島,2011,6492
愛媛,2011,16156
愛知,2011,118963
新潟,2011,20566
東京,2011,186432
栃木,2011,23067
沖縄,2011,12403
滋賀,2011,13762
熊本,2011,14045
石川,2011,8081
神奈川,2011,85659
福井,2011,5674
福岡,2011,73421
福島,2011,16179
秋田,2011,4429
群馬,2011,20981
茨城,2011,38447
長崎,2011,8491
長野,2011,17707
青森,2011,8343
静岡,2011,35900
香川,2011,9198
高知,2011,8007
鳥取,2011,4941
鹿児島,2011,10604
三重,2012,21493
京,2012,32866
佐賀,2012,7551
兵庫,2012,75642
北海道,2012,45489
千葉,2012,80802
和歌山,2012,10301
埼玉,2012,93157
大分,2012,6999
大阪,2012,168012
奈良,2012,12170
宮城,2012,19561
宮崎,2012,8428
富山,2012,6678
山口,2012,10798
山形,2012,5992
山梨,2012,7934
岐阜,2012,24561
岡山,2012,22005
岩手,2012,6480
島根,2012,4500
広島,2012,23902
徳島,2012,6046
愛媛,2012,13999
愛知,2012,104984
新潟,2012,18503
東京,2012,172385
栃木,2012,20369
沖縄,2012,11066
滋賀,2012,15139
熊本,2012,13104
石川,2012,7548
神奈川,2012,76511
福井,2012,5432
福岡,2012,72240
福島,2012,14616
秋田,2012,4211
群馬,2012,20330
茨城,2012,36873
長崎,2012,8460
長野,2012,15463
青森,2012,7424
静岡,2012,32396
香川,2012,8849
高知,2012,7082
鳥取,2012,4313
鹿児島,2012,10503
三重,2013,19726
京,2013,31944
佐賀,2013,7509
兵庫,2013,70532
北海道,2013,41066
千葉,2013,77904
和歌山,2013,9110
埼玉,2013,84154
大分,2013,6290
大阪,2013,151413
奈良,2013,12337
宮城,2013,19367
宮崎,2013,7997
富山,2013,6383
山口,2013,10292
山形,2013,6178
山梨,2013,7461
岐阜,2013,22357
岡山,2013,19824
岩手,2013,5757
島根,2013,4379
広島,2013,22592
徳島,2013,5818
愛媛,2013,13598
愛知,2013,96839
新潟,2013,17320
東京,2013,162557
栃木,2013,18924
沖縄,2013,10820
滋賀,2013,15447
熊本,2013,12836
石川,2013,7481
神奈川,2013,76962
福井,2013,5285
福岡,2013,66794
福島,2013,14596
秋田,2013,3972
群馬,2013,18820
茨城,2013,35055
長崎,2013,7318
長野,2013,14791
青森,2013,6515
静岡,2013,29395
香川,2013,8340
高知,2013,6530
鳥取,2013,4279
鹿児島,2013,9276
三重,2014,17550
京,2014,28671
佐賀,2014,6284
兵庫,2014,64911
北海道,2014,40359
千葉,2014,68026
和歌山,2014,8704
埼玉,2014,76857
大分,2014,5384
大阪,2014,148257
奈良,2014,11140
宮城,2014,18630
宮崎,2014,7321
富山,2014,6223
山口,2014,8695
山形,2014,5358
山梨,2014,6528
岐阜,2014,20192
岡山,2014,17209
岩手,2014,5115
島根,2014,4772
広島,2014,21123
徳島,2014,4643
愛媛,2014,12599
愛知,2014,85037
新潟,2014,16424
東京,2014,160120
栃木,2014,16345
沖縄,2014,9879
滋賀,2014,12435
熊本,2014,10879
石川,2014,7494
神奈川,2014,67295
福井,2014,4871
福岡,2014,63259
福島,2014,14316
秋田,2014,3603
群馬,2014,17782
茨城,2014,30502
長崎,2014,6017
長野,2014,13206
青森,2014,5753
静岡,2014,25601
香川,2014,8802
高知,2014,5710
鳥取,2014,4077
鹿児島,2014,8205
三重,2015,15178
京,2015,24068
佐賀,2015,5422
兵庫,2015,59374
北海道,2015,35457
千葉,2015,61656
和歌山,2015,7539
埼玉,2015,73456
大分,2015,4843
大阪,2015,132471
奈良,2015,10036
宮城,2015,17742
宮崎,2015,6632
富山,2015,6115
山口,2015,7701
山形,2015,5014
山梨,2015,6406
岐阜,2015,18160
岡山,2015,14706
岩手,2015,4884
島根,2015,3342
広島,2015,18777
徳島,2015,4543
愛媛,2015,11407
愛知,2015,76663
新潟,2015,14970
東京,2015,148182
栃木,2015,14630
沖縄,2015,9463
滋賀,2015,11308
熊本,2015,10274
石川,2015,7585
神奈川,2015,61664
福井,2015,3880
福岡,2015,54663
福島,2015,12791
秋田,2015,3154
群馬,2015,16275
茨城,2015,29085
長崎,2015,4965
長野,2015,11502
青森,2015,5486
静岡,2015,23480
香川,2015,7212
高知,2015,5664
鳥取,2015,3388
鹿児島,2015,7756
三重,2016,14112
京,2016,20479
佐賀,2016,5089
兵庫,2016,53183
北海道,2016,32013
千葉,2016,57277
和歌山,2016,6360
埼玉,2016,69456
大分,2016,4054
大阪,2016,122136
奈良,2016,9307
宮城,2016,16466
宮崎,2016,5346
富山,2016,5394
山口,2016,6852
山形,2016,4896
山梨,2016,5070
岐阜,2016,15607
岡山,2016,12740
岩手,2016,4223
島根,2016,3047
広島,2016,17107
徳島,2016,3953
愛媛,2016,9776
愛知,2016,70254
新潟,2016,14149
東京,2016,134619
栃木,2016,13253
沖縄,2016,8082
滋賀,2016,9573
熊本,2016,8923
石川,2016,6202
神奈川,2016,58127
福井,2016,3645
福岡,2016,46619
福島,2016,11575
秋田,2016,2947
群馬,2016,14006
茨城,2016,26607
長崎,2016,4659
長野,2016,10664
青森,2016,5050
静岡,2016,22097
香川,2016,6075
高知,2016,4792
鳥取,2016,2907
鹿児島,2016,7352
三重,2017,13346
京,2017,18603
佐賀,2017,4331
兵庫,2017,50821
北海道,2017,0
千葉,2017,52974
和歌山,2017,5921
埼玉,2017,63383
大分,2017,3958
大阪,2017,107023
奈良,2017,9052
宮城,2017,14929
宮崎,2017,4990
富山,2017,5330
山口,2017,6296
山形,2017,3975
山梨,2017,4617
岐阜,2017,14897
岡山,2017,11105
岩手,2017,3435
島根,2017,2773
広島,2017,15982
徳島,2017,3694
愛媛,2017,9207
愛知,2017,65511
新潟,2017,12757
東京,2017,125251
栃木,2017,12767
沖縄,2017,8047
滋賀,2017,8737
熊本,2017,8288
石川,2017,5393
神奈川,2017,53628
福井,2017,3231
福岡,2017,42126
福島,2017,11127
秋田,2017,2428
群馬,2017,13105
茨城,2017,24809
長崎,2017,4264
長野,2017,9535
青森,2017,4608
静岡,2017,20869
香川,2017,5600
高知,2017,4635
鳥取,2017,2604
鹿児島,2017,6920
三重,2018,11247
京,2018,16821
佐賀,2018,3581
兵庫,2018,44233
北海道,2018,0
千葉,2018,46698
和歌山,2018,4848
埼玉,2018,60001
大分,2018,3331
大阪,2018,95558
奈良,2018,7764
宮城,2018,13755
宮崎,2018,4205
富山,2018,4846
山口,2018,5419
山形,2018,3614
山梨,2018,4123
岐阜,2018,13232
岡山,2018,9509
岩手,2018,3458
島根,2018,2631
広島,2018,14311
徳島,2018,3094
愛媛,2018,8626
愛知,2018,55080
新潟,2018,11137
東京,2018,114492
栃木,2018,11346
沖縄,2018,6878
滋賀,2018,7967
熊本,2018,6932
石川,2018,4722
神奈川,2018,46780
福井,2018,3197
福岡,2018,36701
福島,2018,10277
秋田,2018,2460
群馬,2018,12201
茨城,2018,22550
長崎,2018,3622
長野,2018,8825
青森,2018,4060
静岡,2018,19659
香川,2018,5222
高知,2018,4052
鳥取,2018,2110
鹿児島,2018,6704
三重,2019,10322
京,2019,15136
佐賀,2019,3400
兵庫,2019,40395
北海道,2019,0
千葉,2019,41793
和歌山,2019,4363
埼玉,2019,55497
大分,2019,3018
大阪,2019,84672
奈良,2019,6616
宮城,2019,12979
宮崎,2019,3993
富山,2019,4508
山口,2019,5196
山形,2019,3275
山梨,2019,3985
岐阜,2019,12857
岡山,2019,9436
岩手,2019,3063
島根,2019,2310
広島,2019,14160
徳島,2019,3111
愛媛,2019,7446
愛知,2019,49956
新潟,2019,10743
東京,2019,104664
栃木,2019,11155
沖縄,2019,6514
滋賀,2019,6771
熊本,2019,6498
石川,2019,4508
神奈川,2019,41780
福井,2019,3132
福岡,2019,34520
福島,2019,9416
秋田,2019,2162
群馬,2019,11699
茨城,2019,20312
長崎,2019,3394
長野,2019,8504
青森,2019,3488
静岡,2019,17876
香川,2019,4962
高知,2019,3562
鳥取,2019,2029
鹿児島,2019,5776
三重,2020,8560
京,2020,11851
佐賀,2020,3069
兵庫,2020,34246
北海道,2020,0
千葉,2020,34685
和歌山,2020,3899
埼玉,2020,44485
大分,2020,3087
大阪,2020,68351
奈良,2020,5774
宮城,2020,10193
宮崎,2020,3694
富山,2020,4539
山口,2020,4137
山形,2020,3085
山梨,2020,3128
岐阜,2020,10447
岡山,2020,7832
岩手,2020,2553
島根,2020,1936
広島,2020,11726
徳島,2020,2414
愛媛,2020,6433
愛知,2020,39897
新潟,2020,8561
東京,2020,82764
栃木,2020,9059
沖縄,2020,5998
滋賀,2020,6039
熊本,2020,5081
石川,2020,3595
神奈川,2020,35241
福井,2020,2764
福岡,2020,27627
福島,2020,7655
秋田,2020,2382
群馬,2020,9965
茨城,2020,16301
長崎,2020,2799
長野,2020,6944
青森,2020,3409
静岡,2020,15370
香川,2020,4543
高知,2020,2719
鳥取,2020,1814
鹿児島,2020,5113
三重,2021,7410
京,2021,10483
佐賀,2021,2821
兵庫,2021,30003
北海道,2021,0
千葉,2021,32638
和歌山,2021,3310
埼玉,2021,40166
大分,2021,2887
大阪,2021,62690
奈良,2021,5148
宮城,2021,9398
宮崎,2021,3535
富山,2021,4546
山口,2021,3871
山形,2021,3053
山梨,2021,2748
岐阜,2021,9479
岡山,2021,7535
岩手,2021,2507
島根,2021,1849
広島,2021,11181
徳島,2021,2362
愛媛,2021,5804
愛知,2021,37832
新潟,2021,7746
東京,2021,75288
栃木,2021,9027
沖縄,2021,5833
滋賀,2021,5814
熊本,2021,5187
石川,2021,3409
神奈川,2021,33252
福井,2021,2714
福岡,2021,26337
福島,2021,6627
秋田,2021,1984
群馬,2021,9079
茨城,2021,14277
長崎,2021,3155
長野,2021,5959
青森,2021,3067
静岡,2021,14440
香川,2021,3801
高知,2021,2859
鳥取,2021,1923
鹿児島,2021,4641
三重,2022,7647
京,2022,10578
佐賀,2022,2861
兵庫,2022,33018
北海道,2022,19604
千葉,2022,32728
和歌山,2022,3438
埼玉,2022,41983
大分,2022,2794
大阪,2022,68807
奈良,2022,5251
宮城,2022,9897
宮崎,2022,3645
富山,2022,3929
山口,2022,3845
山形,2022,2885
山梨,2022,2890
岐阜,2022,9654
岡山,2022,8007
岩手,2022,2655
島根,2022,1834
広島,2022,12147
徳島,2022,2256
愛媛,2022,5970
愛知,2022,41248
新潟,2022,7433
東京,2022,78475
栃木,2022,8883
沖縄,2022,6776
滋賀,2022,6830
熊本,2022,4944
石川,2022,3842
神奈川,2022,36575
福井,2022,2664
福岡,2022,28773
福島,2022,6913
秋田,2022,1871
群馬,2022,10159
茨城,2022,15986
長崎,2022,3244
長野,2022,6635
青森,2022,3462
静岡,2022,14269
香川,2022,4173
高知,2022,2723
鳥取,2022,2017
鹿児島,2022,5113
三重,2023,9955
京,2023,11885
佐賀,2023,3750
兵庫,2023,37267
北海道,2023,22232
千葉,2023,37538
和歌山,2023,4028
埼玉,2023,49653
大分,2023,2993
大阪,2023,80148
奈良,2023,5852
宮城,2023,11583
宮崎,2023,4214
富山,2023,4501
山口,2023,4186
山形,2023,2980
山梨,2023,3365
岐阜,2023,11919
岡山,2023,9230
岩手,2023,2856
島根,2023,1956
広島,2023,14188
徳島,2023,2673
愛媛,2023,6809
愛知,2023,46832
新潟,2023,8672
東京,2023,89098
栃木,2023,11932
沖縄,2023,9124
滋賀,2023,7771
熊本,2023,6174
石川,2023,4775
神奈川,2023,43846
福井,2023,2840
福岡,2023,33284
福島,2023,8003
秋田,2023,2403
群馬,2023,13326
茨城,2023,19767
長崎,2023,3786
長野,2023,7769
青森,2023,4815
静岡,2023,15612
香川,2023,5761
高知,2023,3179
鳥取,2023,2100
鹿児島,2023,6721
