발생년도,경찰서,살인,강도,절도,폭력,tri,elevation,elev_std,elev_range,crime_name,lat,lon,province,log_tri,tri_within,total_crime,province_full,province_pop,province_area,province_density,n_stations,station_pop_estimate,log_pop,theft_rate,violence_rate,total_rate,district_pop,district_density,district_matched,final_pop,final_density,grdp_pc,median_age,young_male_ratio,unemployment,elderly_ratio
2024,서울중부서,3,1,820,874,197.5911741708568,57.0,86.3555369879686,481.0,서울중부서,37.563626,126.9898061,서울,5.291248310396269,-0.171693072276706,1698,서울특별시,9411000,605,15555.371900826449,31,303580.6451612903,12.62340257135578,270.10944639251943,287.89714164275847,559.3241950908512,127000.0,12751.0,True,127000.0,12751.0,125.0,47.2,0.105,3.2,0.183
2024,서울종로서,1,4,641,782,223.4923501602416,41.0,94.75026898935889,529.0,서울종로서,37.5755363,126.9848812,서울,5.413841631591683,0.2198643983030267,1428,서울특별시,9411000,605,15555.371900826449,31,303580.6451612903,12.62340257135578,211.1465306556158,257.5921793645734,470.3857188396557,143000.0,5981.0,True,143000.0,5981.0,98.0,46.5,0.108,3.2,0.183
2024,서울남대문서,2,4,578,496,165.8704076812609,39.0,82.48169675909382,539.0,서울남대문서,37.5490098,126.9685671,서울,5.117217509262802,-0.6512274029421112,1080,서울특별시,9411000,605,15555.371900826449,31,303580.6451612903,12.62340257135578,190.39421953033687,163.3832748910849,355.7539050047817,127000.0,12751.0,True,127000.0,12751.0,125.0,47.2,0.105,3.2,0.183
2024,서울서대문서,3,0,1014,906,165.8704076812609,39.0,82.48169675909382,539.0,서울서대문서,37.5490098,126.9685671,서울,5.117217509262802,-0.6512274029421112,1923,서울특별시,9411000,605,15555.371900826449,31,303580.6451612903,12.62340257135578,334.0133885878228,298.43799808734457,633.4395919668474,302000.0,17149.0,True,302000.0,17149.0,47.2,43.5,0.128,3.2,0.183
2024,서울혜화서,1,1,542,584,236.81538822914493,62.0,96.5808047794791,572.0,서울혜화서,37.5784461,127.013384,서울,5.471494692966833,0.4212735964350059,1128,서울특별시,9411000,605,15555.371900826449,31,303580.6451612903,12.62340257135578,178.53575603017745,192.3706301136968,371.5651896716609,143000.0,5981.0,True,143000.0,5981.0,98.0,46.5,0.108,3.2,0.183
2024,서울용산서,10,4,1082,1959,150.9268583394046,50.0,74.336666243373,513.0,서울용산서,37.5491151,126.9784616,서울,5.023399209899248,-0.8771344576711603,3055,서울특별시,9411000,605,15555.371900826449,31,303580.6451612903,12.62340257135578,356.4127085325683,645.2980554670067,1006.3223886940814,222000.0,10151.0,True,222000.0,10151.0,52.0,44.8,0.118,3.2,0.183
2024,서울성북서,1,0,502,593,248.9368541101422,36.0,99.43042793066842,503.0,서울성북서,37.5897183,127.0162484,서울,5.521208302398216,0.6045181920482321,1096,서울특별시,9411000,605,15555.371900826449,31,303580.6451612903,12.62340257135578,165.35968547444483,195.33524598873657,361.0243332270748,420000.0,17094.0,True,420000.0,17094.0,32.0,43.5,0.125,3.2,0.183
2024,서울동대문서,7,4,1617,1463,228.9470505707563,40.0,92.4830314766504,476.0,서울동대문서,37.5851376,127.0457718,서울,5.43784906750992,0.3023250825741459,3091,서울특별시,9411000,605,15555.371900826449,31,303580.6451612903,12.62340257135578,532.6426522154926,481.9147805759218,1018.1808521942409,335000.0,23575.0,True,335000.0,23575.0,35.0,44.2,0.122,3.2,0.183
2024,서울마포서,4,4,1471,1909,148.20619764434454,25.0,77.22613898939838,450.0,서울마포서,37.564346,126.908555,서울,5.005329226078144,-0.9182636720550942,3388,서울특별시,9411000,605,15555.371900826449,31,303580.6451612903,12.62340257135578,484.5499946870684,628.8279672723409,1116.0131760705558,369000.0,15479.0,True,369000.0,15479.0,48.0,41.2,0.142,3.2,0.183
2024,서울영등포서,11,6,1791,2075,144.71113800938326,21.0,69.66560230042158,308.0,서울영등포서,37.5135448,126.8976623,서울,4.98162615509329,-0.9710997560518836,3883,서울특별시,9411000,605,15555.371900826449,31,303580.6451612903,12.62340257135578,589.9585591329296,683.5086600786315,1279.067049197747,375000.0,15275.0,True,375000.0,15275.0,65.0,43.8,0.122,3.2,0.183
2024,서울성동서,5,3,966,1029,187.3297511284865,29.0,93.99263186706696,571.0,서울성동서,37.561716,127.036215,서울,5.2381944217407295,-0.326818725747644,2003,서울특별시,9411000,605,15555.371900826449,31,303580.6451612903,12.62340257135578,318.2021039209436,338.9544150462225,659.7917330783126,289000.0,17151.0,True,289000.0,17151.0,45.0,42.5,0.128,3.2,0.183
2024,서울동작서,1,1,1085,1187,180.41711044325683,28.0,73.50828364246003,447.0,서울동작서,37.5131206,126.9427972,서울,5.200798857616767,-0.4313196218785526,2274,서울특별시,9411000,605,15555.371900826449,31,303580.6451612903,12.62340257135578,357.4009138242483,390.9998937413665,749.0596110934014,380000.0,23242.0,True,380000.0,23242.0,35.0,42.5,0.128,3.2,0.183
2024,서울광진서,2,6,1320,1307,173.9370039164907,29.0,103.88740490273194,631.0,서울광진서,37.5428639,127.0838896,서울,5.164425931495964,-0.5292817422760066,2635,서울특별시,9411000,605,15555.371900826449,31,303580.6451612903,12.62340257135578,434.8103283391776,430.5281054085645,867.9736478588886,336000.0,19695.0,True,336000.0,19695.0,38.0,40.8,0.138,3.2,0.183
2024,서울서부서,4,1,722,758,223.2793619880792,26.0,104.92025989213406,476.0,서울서부서,37.6020381,126.9212474,서울,5.412892426539812,0.2166445788635735,1485,서울특별시,9411000,605,15555.371900826449,31,303580.6451612903,12.62340257135578,237.8280735309744,249.6865370311338,489.1616193815748,462000.0,15549.0,True,462000.0,15549.0,47.2,43.5,0.128,3.2,0.183
2024,서울강북서,6,0,970,1171,353.6293818244432,36.0,125.22398526966003,570.0,서울강북서,37.616303,127.0303,서울,5.871073249272468,2.187193100601058,2147,서울특별시,9411000,605,15555.371900826449,31,303580.6451612903,12.62340257135578,319.5197109765169,385.7294655190734,707.2255870789502,296000.0,12542.0,True,296000.0,12542.0,25.0,46.2,0.108,3.2,0.183
2024,서울금천서,7,3,886,992,175.5483103434138,28.0,73.06111924445347,386.0,서울금천서,37.4571667,126.896652,서울,5.17359455191463,-0.5049230386745392,1888,서울특별시,9411000,605,15555.371900826449,31,303580.6451612903,12.62340257135578,291.8499628094783,326.7665497821698,621.9105302305813,224000.0,17218.0,True,224000.0,17218.0,48.0,44.5,0.118,3.2,0.183
2024,서울중랑서,5,2,1437,1582,210.2562659693244,48.0,115.51555707449434,609.0,서울중랑서,37.6185399,127.1044858,서울,5.353071927190644,0.0197697134786784,3026,서울특별시,9411000,605,15555.371900826449,31,303580.6451612903,12.62340257135578,473.3503347146956,521.1135904792264,996.7697375411752,381000.0,20595.0,True,381000.0,20595.0,28.0,44.8,0.118,3.2,0.183
2024,서울강남서,8,12,1123,2103,175.9560659247199,27.0,89.30151143810679,380.0,서울강남서,37.509338,127.0670851,서울,5.175901486648782,-0.4987588496780079,3246,서울특별시,9411000,605,15555.371900826449,31,303580.6451612903,12.62340257135578,369.9181808521943,692.7319094676443,1069.238125597705,524000.0,13249.0,True,524000.0,13249.0,95.0,42.8,0.128,3.2,0.183
2024,서울관악서,4,3,1971,2169,204.19495812018664,86.0,77.83567118346836,321.0,서울관악서,37.4744307,126.9512477,서울,5.323960542430361,-0.0718612754303247,4147,서울특별시,9411000,605,15555.371900826449,31,303580.6451612903,12.62340257135578,649.2508766337265,714.4724258846031,1366.0291148655829,480000.0,16233.0,True,480000.0,16233.0,28.0,39.8,0.148,3.2,0.183
2024,서울강서서,5,6,1670,2056,68.0501696679672,17.0,28.97806748321441,161.0,서울강서서,37.5623742,126.8083173,서울,4.234833337027767,-2.130011415825938,3737,서울특별시,9411000,605,15555.371900826449,31,303580.6451612903,12.62340257135578,550.1009457018383,677.2500265646585,1230.974391669323,565000.0,13638.0,True,565000.0,13638.0,47.2,43.5,0.128,3.2,0.183
2024,서울강동서,3,4,1662,1517,214.27634921428736,26.0,92.58904849184329,428.0,서울강동서,37.5298016,127.1243425,서울,5.371922547961439,0.0805427697894335,3186,서울특별시,9411000,605,15555.371900826449,31,303580.6451612903,12.62340257135578,547.4657315906918,499.7024758261609,1049.4740197641058,440000.0,17893.0,True,440000.0,17893.0,35.0,42.2,0.128,3.2,0.183
2024,서울종암서,2,1,382,557,255.8185167732829,30.0,113.6564197068882,500.0,서울종암서,37.6099756,127.0514688,서울,5.548369675031271,0.708550782184938,942,서울특별시,9411000,605,15555.371900826449,31,303580.6451612903,12.62340257135578,125.83147380724684,183.4767824885772,310.296461587504,420000.0,17094.0,True,420000.0,17094.0,32.0,43.5,0.125,3.2,0.183
2024,서울구로서,7,0,1572,1613,161.30605696059283,21.0,71.2784639128235,451.0,서울구로서,37.494911,126.8866503,서울,5.089483793359573,-0.7202283480635231,3192,서울특별시,9411000,605,15555.371900826449,31,303580.6451612903,12.62340257135578,517.8195728402934,531.3250451599192,1051.4504303474655,394000.0,19582.0,True,394000.0,19582.0,42.0,43.2,0.125,3.2,0.183
2024,서울서초서,9,3,1309,1444,200.0576470308616,53.0,69.73998347379037,361.0,서울서초서,37.4955822,127.0053169,서울,5.303591668088053,-0.1344065075773721,2765,서울특별시,9411000,605,15555.371900826449,31,303580.6451612903,12.62340257135578,431.1869089363511,475.6561470619488,910.7958771650198,407000.0,8665.0,True,407000.0,8665.0,47.2,43.5,0.128,3.2,0.183
2024,서울양천서,4,1,1518,1368,110.57174941321227,18.0,56.00634666933603,266.0,서울양천서,37.5166702,126.8656467,서울,4.714667876442832,-1.4871972742237902,2891,서울특별시,9411000,605,15555.371900826449,31,303580.6451612903,12.62340257135578,500.0318775900542,450.6216130060568,952.3004994155776,430000.0,24713.0,True,430000.0,24713.0,32.0,43.5,0.122,3.2,0.183
2024,서울송파서,6,3,2502,2348,237.83270658364023,41.0,98.49749768004412,477.0,서울송파서,37.5020332,127.1270483,서울,5.475763334383025,0.4366527669338191,4859,서울특별시,9411000,605,15555.371900826449,31,303580.6451612903,12.62340257135578,824.1632132610775,773.4353416215068,1600.563170757624,653000.0,19278.0,True,653000.0,19278.0,52.0,41.5,0.132,3.2,0.183
2024,서울노원서,7,3,1508,1437,318.26239099226154,38.0,116.8003584375431,531.0,서울노원서,37.6423826,127.0714121,서울,5.766013306977811,1.6525374742333163,2955,서울특별시,9411000,605,15555.371900826449,31,303580.6451612903,12.62340257135578,496.737859951121,473.3503347146956,973.38221230475,498000.0,14051.0,True,498000.0,14051.0,24.0,44.2,0.118,3.2,0.183
2024,서울방배서,1,2,276,380,221.68128114076703,21.0,84.04071780784041,397.0,서울방배서,37.4813806,126.9829974,서울,5.4057415165804485,0.1924858111453851,659,서울특별시,9411000,605,15555.371900826449,31,303580.6451612903,12.62340257135578,90.91488683455532,125.1726702794602,217.07576240569543,407000.0,8665.0,True,407000.0,8665.0,85.0,43.2,0.125,3.2,0.183
2024,서울은평서,5,0,795,800,289.4387970874776,65.0,116.11588979474683,521.0,서울은평서,37.6283978,126.9284728,서울,5.671392872813198,1.2168007522018525,1600,서울특별시,9411000,605,15555.371900826449,31,303580.6451612903,12.62340257135578,261.8744022951865,263.52141111465306,527.0428222293061,462000.0,15549.0,True,462000.0,15549.0,28.0,45.5,0.112,3.2,0.183
2024,서울도봉서,7,0,800,861,392.94086000708586,33.0,122.40327779216582,574.0,서울도봉서,37.653659,127.0525779,서울,5.976200796526717,2.781478972727264,1668,서울특별시,9411000,605,15555.371900826449,31,303580.6451612903,12.62340257135578,263.52141111465306,283.61491871214537,549.4421421740517,310000.0,14976.0,True,310000.0,14976.0,26.0,45.8,0.105,3.2,0.183
2024,서울수서서,8,5,974,1234,211.25146987236965,22.0,99.39607915680156,459.0,서울수서서,37.4935909,127.0771583,서울,5.35777175036121,0.0348145717950414,2221,서울특별시,9411000,605,15555.371900826449,31,303580.6451612903,12.62340257135578,320.83731803209014,406.4817766443524,731.6013176070556,524000.0,13249.0,True,524000.0,13249.0,47.2,43.5,0.128,3.2,0.183
2024,부산중부서,1,1,571,644,211.5009703085985,24.0,85.5454878012748,498.0,부산중부서,35.1072303,129.0358104,부산,5.3589465545121575,-0.7455411468991405,1217,부산광역시,3293000,770,4276.623376623376,15,219533.3333333333,12.299259360256292,260.0971758275129,293.3495293045855,554.3577285150318,41000.0,14539.0,True,41000.0,14539.0,85.0,49.5,0.092,3.5,0.217
2024,부산동래서,3,4,1264,1097,301.46180236591255,12.0,93.79454111349798,469.0,부산동래서,35.1299725,129.0492088,부산,5.711954996327231,0.0622298488051671,2368,부산광역시,3293000,770,4276.623376623376,15,219533.3333333333,12.299259360256292,575.766778013969,499.6963255390221,1078.6516853932585,263000.0,15824.0,True,263000.0,15824.0,35.0,45.8,0.112,3.5,0.217
2024,부산영도서,2,1,443,488,258.5032712831074,6.0,88.9019760599031,409.0,부산영도서,35.093763,129.0366899,부산,5.5587693086270935,-0.3235008590282619,934,부산광역시,3293000,770,4276.623376623376,15,219533.3333333333,12.299259360256292,201.7916793197692,222.28970543577285,425.4479198299423,103000.0,7290.0,True,103000.0,7290.0,32.0,52.8,0.078,3.5,0.217
2024,부산동부서,2,5,572,730,301.46180236591255,12.0,93.79454111349798,469.0,부산동부서,35.1299725,129.0492088,부산,5.711954996327231,0.0622298488051671,1309,부산광역시,3293000,770,4276.623376623376,15,219533.3333333333,12.299259360256292,260.55268751897967,332.52353477072575,596.2648041299726,81000.0,8325.0,True,81000.0,8325.0,42.0,50.2,0.088,3.5,0.217
2024,부산진서,4,8,2677,2852,398.15766423969,24.0,129.070261676816,566.0,부산진서,35.1628,129.0542,부산,5.989356487309668,0.9304756268845068,5541,부산광역시,3293000,770,4276.623376623376,15,219533.3333333333,12.299259360256292,1219.4047980564833,1299.119344063164,2523.9902824172486,347000.0,11684.0,True,347000.0,11684.0,45.0,46.2,0.108,3.5,0.217
2024,부산서부서,3,1,662,471,226.917363500233,27.0,78.88971386187399,349.0,부산서부서,35.107429,129.018802,부산,5.428983122468452,-0.6071151786884202,1137,부산광역시,3293000,770,4276.623376623376,15,219533.3333333333,12.299259360256292,301.5487397509869,214.54600668083813,517.9167931976921,101000.0,7271.0,True,101000.0,7271.0,29.8,46.8,0.108,3.5,0.217
2024,부산남부서,6,1,1435,1822,328.72954012843485,110.0,106.61983282539266,432.0,부산남부서,35.1530548,129.0896248,부산,5.798272743056637,0.3070707109817617,3264,부산광역시,3293000,770,4276.623376623376,15,219533.3333333333,12.299259360256292,653.6592772547829,829.9423018524143,1486.7901609474643,259000.0,9660.0,True,259000.0,9660.0,38.0,47.5,0.102,3.5,0.217
2024,부산해운대서,2,1,1672,1398,205.2653246273656,11.0,104.57002927564837,545.0,부산해운대서,35.1631,129.1635,부산,5.3291633236781815,-0.8015318887097514,3073,부산광역시,3293000,770,4276.623376623376,15,219533.3333333333,12.299259360256292,761.615548132402,636.8053446705131,1399.7874278773154,399000.0,7756.0,True,399000.0,7756.0,42.0,43.5,0.125,3.5,0.217
2024,부산사상서,5,1,797,1070,260.52682366864786,5.0,92.6767535210132,370.0,부산사상서,35.1525,128.9831,부산,5.56653685441514,-0.3053310968334605,1873,부산광역시,3293000,770,4276.623376623376,15,219533.3333333333,12.299259360256292,363.0428180989978,487.39750986941993,853.1733981172183,203000.0,5630.0,True,203000.0,5630.0,45.0,46.2,0.108,3.5,0.217
2024,부산금정서,4,4,878,860,521.3686039413033,24.0,143.73964804379162,523.0,부산금정서,35.243,129.0919,부산,6.258373476503223,2.0368040274602977,1746,부산광역시,3293000,770,4276.623376623376,15,219533.3333333333,12.299259360256292,399.9392651078044,391.74005466140295,795.3234133009414,226000.0,3468.0,True,226000.0,3468.0,28.0,45.2,0.118,3.5,0.217
2024,부산사하서,5,3,953,1220,137.25565729308963,12.0,58.407977586586746,282.0,부산사하서,35.0856519,128.9783168,부산,4.929104560310889,-1.4122002812066876,2181,부산광역시,3293000,770,4276.623376623376,15,219533.3333333333,12.299259360256292,434.10264196781054,555.7242635894321,993.4709990889766,293000.0,7034.0,True,293000.0,7034.0,32.0,46.8,0.105,3.5,0.217
2024,부산연제서,6,4,1056,1307,425.3693863197201,36.0,140.33251821421592,608.0,부산연제서,35.182575,129.1045776,부산,6.055306074588742,1.1748135163496778,2373,부산광역시,3293000,770,4276.623376623376,15,219533.3333333333,12.299259360256292,481.0203461888855,595.3537807470392,1080.929243850592,199000.0,16473.0,True,199000.0,16473.0,35.0,44.5,0.118,3.5,0.217
2024,부산강서서,3,2,446,621,162.49684889089667,7.0,84.97755874356926,385.0,부산강서서,35.1164699,128.9062654,부산,5.096793717313032,-1.185556062790234,1072,부산광역시,3293000,770,4276.623376623376,15,219533.3333333333,12.299259360256292,203.15821439416945,282.87276040085027,488.3085332523535,137000.0,755.0,True,137000.0,755.0,29.8,46.8,0.108,3.5,0.217
2024,부산북부서,5,2,1137,890,451.20972646680303,17.0,138.2831928565861,552.0,부산북부서,35.2301141,129.0093531,부산,6.114146068827063,1.406837574071253,2034,부산광역시,3293000,770,4276.623376623376,15,219533.3333333333,12.299259360256292,517.9167931976921,405.4054054054054,926.5107804433646,282000.0,7363.0,True,282000.0,7363.0,28.0,44.8,0.115,3.5,0.217
2024,부산기장서,1,1,450,660,227.74489694523032,31.0,109.5564542794602,441.0,부산기장서,35.2447,129.2225,부산,5.432607395470642,-0.5996846392018775,1112,부산광역시,3293000,770,4276.623376623376,15,219533.3333333333,12.299259360256292,204.98026116003643,300.6377163680534,506.5290009110233,192000.0,880.0,True,192000.0,880.0,38.0,43.8,0.122,3.5,0.217
2024,대구중부서,2,1,1175,997,276.65847434628535,47.0,118.1307545538746,573.0,대구중부서,35.8718293,128.5904944,대구,5.626391848908442,-0.1796883096325855,2175,대구광역시,2353000,883,2664.779161947905,11,213909.0909090909,12.27330639491113,549.2987675308117,466.08584785380367,1016.787080322992,,,False,213909.0909090909,2664.779161947905,26.5,45.2,0.112,3.3,0.195
2024,대구동부서,4,9,1244,1650,346.8277116592932,55.0,137.1861851015475,558.0,대구동부서,35.873552,128.720647,대구,5.851707275742382,1.1859968280589983,2907,대구광역시,2353000,883,2664.779161947905,11,213909.0909090909,12.27330639491113,581.5554611134721,771.3557161070972,1358.9885252868678,,,False,213909.0909090909,2664.779161947905,26.5,45.2,0.112,3.3,0.195
2024,대구서부서,3,2,1046,973,236.4714407095362,33.0,116.13123590862882,674.0,대구서부서,35.871516,128.5582208,대구,5.4700473666000695,-0.9618378194070916,2024,대구광역시,2353000,883,2664.779161947905,11,213909.0909090909,12.27330639491113,488.99277518062047,454.8661283467913,946.1963450913728,,,False,213909.0909090909,2664.779161947905,26.5,45.2,0.112,3.3,0.195
2024,대구남부서,0,0,676,765,336.7933285862411,81.0,164.34630130313096,582.0,대구남부서,35.8429297,128.5835917,대구,5.822434254581992,0.9907003084796008,1441,대구광역시,2353000,883,2664.779161947905,11,213909.0909090909,12.27330639491113,316.0220994475138,357.62855928601783,673.6506587335316,,,False,213909.0909090909,2664.779161947905,26.5,45.2,0.112,3.3,0.195
2024,대구북부서,2,1,854,788,264.48238015224024,32.0,120.6365831130225,506.0,대구북부서,35.8861304,128.5829092,대구,5.581548473704765,-0.4166683811383304,1645,대구광역시,2353000,883,2664.779161947905,11,213909.0909090909,12.27330639491113,399.2350191245219,368.380790480238,769.0182745431365,,,False,213909.0909090909,2664.779161947905,26.5,45.2,0.112,3.3,0.195
2024,대구수성서,8,0,1011,1414,370.573929120097,59.0,167.70868861558418,715.0,대구수성서,35.8581928,128.6317649,대구,5.917747846028779,1.6481631206460252,2433,대구광역시,2353000,883,2664.779161947905,11,213909.0909090909,12.27330639491113,472.63068423289417,661.0284742881428,1137.3990650233743,,,False,213909.0909090909,2664.779161947905,26.5,45.2,0.112,3.3,0.195
2024,대구달서서,4,0,975,911,321.6088435923253,51.0,182.1222700879899,732.0,대구달서서,35.8285,128.5328,대구,5.776440578806764,0.6951687297738495,1890,대구광역시,2353000,883,2664.779161947905,11,213909.0909090909,12.27330639491113,455.8011049723757,425.8818529536762,883.5529111772206,,,False,213909.0909090909,2664.779161947905,26.5,45.2,0.112,3.3,0.195
2024,대구성서서,4,1,987,1270,239.63792626375127,38.0,132.41788614324244,615.0,대구성서서,35.853031,128.508901,대구,5.483293423136874,-0.9002093561986856,2262,대구광역시,2353000,883,2664.779161947905,11,213909.0909090909,12.27330639491113,461.41096472588185,593.7101572460689,1057.4585635359117,,,False,213909.0909090909,2664.779161947905,26.5,45.2,0.112,3.3,0.195
2024,대구달성서,4,0,907,778,239.63792626375127,38.0,132.41788614324244,615.0,대구달성서,35.853031,128.508901,대구,5.483293423136874,-0.9002093561986856,1689,대구광역시,2353000,883,2664.779161947905,11,213909.0909090909,12.27330639491113,424.0118997025075,363.70590735231616,789.5877603059924,,,False,213909.0909090909,2664.779161947905,26.5,45.2,0.112,3.3,0.195
2024,대구강북서,2,1,692,785,292.1299794697976,45.0,182.22675978826337,819.0,대구강북서,35.943408,128.5656383,대구,5.680616126586484,0.1214294652499838,1480,대구광역시,2353000,883,2664.779161947905,11,213909.0909090909,12.27330639491113,323.50191245218866,366.9783255418615,691.8827029324267,,,False,213909.0909090909,2664.779161947905,26.5,45.2,0.112,3.3,0.195
2024,대구군위서,0,0,93,79,219.9780012440859,106.0,61.19347984310617,252.0,대구군위서,36.2428,128.5728,대구,5.398063154681167,-1.282845229633078,172,대구광역시,2353000,883,2664.779161947905,11,213909.0909090909,12.27330639491113,43.476413089672754,36.93157671058224,80.407989800255,,,False,213909.0909090909,2664.779161947905,26.5,45.2,0.112,3.3,0.195
2024,인천중부서,6,4,1013,1209,43.23144476746159,9.0,42.050821691594464,238.0,인천중부서,37.5306712,126.3387889,인천,3.789435956222662,-1.0154208607431348,2232,인천광역시,2989000,1063,2811.8532455315144,10,298900.0,12.60786434827203,338.90933422549347,404.4831047172967,746.7380394780863,,,False,298900.0,2811.8532455315144,31.2,42.8,0.125,3.4,0.163
2024,인천미추홀서,14,8,1444,2395,52.662867998139646,10.0,29.24843264819779,180.0,인천미추홀서,37.4427187,126.6536509,인천,3.982721291167783,-0.8425178127730595,3861,인천광역시,2989000,1063,2811.8532455315144,10,298900.0,12.60786434827203,483.1047172967548,801.2713282034125,1291.7363666778183,,,False,298900.0,2811.8532455315144,31.2,42.8,0.125,3.4,0.163
2024,인천남동서,6,3,814,1337,66.6015050305295,16.0,24.99355198053223,132.0,인천남동서,37.4418873,126.7074578,인천,4.213630246566313,-0.5869855597394413,2160,인천광역시,2989000,1063,2811.8532455315144,10,298900.0,12.60786434827203,272.3318835731014,447.3067915690866,722.6497156239545,,,False,298900.0,2811.8532455315144,31.2,42.8,0.125,3.4,0.163
2024,인천부평서,2,6,1050,1104,127.92429617937304,14.0,37.831157317133,252.0,인천부평서,37.5081882,126.7191237,인천,4.859225380774346,0.537224142268081,2162,인천광역시,2989000,1063,2811.8532455315144,10,298900.0,12.60786434827203,351.288056206089,369.35429909668784,723.3188357310137,,,False,298900.0,2811.8532455315144,31.2,42.8,0.125,3.4,0.163
2024,인천서부서,8,6,1357,2122,86.74025431092818,35.0,29.22498904633535,130.0,인천서부서,37.5444258,126.6784138,인천,4.474380794194412,-0.2177887749360776,3493,인천광역시,2989000,1063,2811.8532455315144,10,298900.0,12.60786434827203,453.9979926396788,709.9364335898294,1168.6182669789227,,,False,298900.0,2811.8532455315144,31.2,42.8,0.125,3.4,0.163
2024,인천계양서,4,1,825,1152,108.16332744290212,9.0,33.76911754550095,204.0,인천계양서,37.5375,126.7375,인천,4.692845177630072,0.1749530786322749,1982,인천광역시,2989000,1063,2811.8532455315144,10,298900.0,12.60786434827203,276.01204416192707,385.413181666109,663.0980260956842,,,False,298900.0,2811.8532455315144,31.2,42.8,0.125,3.4,0.163
2024,인천강화서,1,0,168,312,231.71184512167807,15.0,60.39622259465988,310.0,인천강화서,37.747,126.4878,인천,5.449800971985137,2.439925687364343,481,인천광역시,2989000,1063,2811.8532455315144,10,298900.0,12.60786434827203,56.20608899297424,104.38273670123787,160.92338574774172,,,False,298900.0,2811.8532455315144,31.2,42.8,0.125,3.4,0.163
2024,인천연수서,7,2,1185,1364,65.08103603249323,15.0,24.19790249147733,128.0,인천연수서,37.4103056,126.6807106,인천,4.190881807547644,-0.6148597964982531,2558,인천광역시,2989000,1063,2811.8532455315144,10,298900.0,12.60786434827203,396.4536634325861,456.3399130143861,855.8046169287387,,,False,298900.0,2811.8532455315144,31.2,42.8,0.125,3.4,0.163
