발생년도,경찰서,살인,강도,절도,폭력,tri,elevation,elev_std,elev_range,crime_name,lat,lon,province,log_tri,tri_within,total_crime,province_full,province_pop,province_area,province_density,n_stations,station_pop_estimate,log_pop,theft_rate,violence_rate,total_rate,district_pop,district_density,district_matched,final_pop,final_density,grdp_pc,median_age,young_male_ratio,unemployment,elderly_ratio
2024,강원고성서,0,1,82,139,241.8304204224096,32.0,180.1327771558615,751.0,강원고성서,38.3768188,128.4767023,강원,5.4923633413800745,-1.2958541063434112,222,강원특별자치도,1533000,16828,91.0981697171381,17,90176.4705882353,11.409523813797737,90.93281148075668,154.1422048271363,246.1839530332681,,,False,90176.4705882353,91.0981697171381,31.2,46.5,0.105,2.8,0.225
2024,강원동해서,1,0,188,424,235.1080674460493,32.0,166.91326977836565,808.0,강원동해서,37.5249551,129.1165383,강원,5.464289613122478,-1.344925061740949,613,강원특별자치도,1533000,16828,91.0981697171381,17,90176.4705882353,11.409523813797737,208.4801043705153,470.18917155903455,679.7782126549249,,,False,90176.4705882353,91.0981697171381,31.2,46.5,0.105,2.8,0.225
2024,강원삼척서,1,0,166,296,177.67634446198875,59.0,110.73670251524838,396.0,강원삼척서,37.4462956,129.174107,강원,5.185576037700589,-1.764157661823853,463,강원특별자치도,1533000,16828,91.0981697171381,17,90176.4705882353,11.409523813797737,184.08349641226351,328.2452707110241,513.4377038486627,,,False,90176.4705882353,91.0981697171381,31.2,46.5,0.105,2.8,0.225
2024,강원속초서,0,1,340,735,317.8920848573444,20.0,330.26483855819055,1324.0,강원속초서,38.196668,128.5688848,강원,5.764852753567957,-0.7406290897347149,1076,강원특별자치도,1533000,16828,91.0981697171381,17,90176.4705882353,11.409523813797737,377.0384866275277,815.068493150685,1193.2159165035878,,,False,90176.4705882353,91.0981697171381,31.2,46.5,0.105,2.8,0.225
2024,강원양구서,1,0,59,99,520.7953282922014,201.0,186.7625929300881,861.0,강원양구서,38.1055376,127.9910471,강원,6.257275419600459,0.7404975401255431,159,강원특별자치도,1533000,16828,91.0981697171381,17,90176.4705882353,11.409523813797737,65.4272667971298,109.78473581213306,176.32093933463796,,,False,90176.4705882353,91.0981697171381,31.2,46.5,0.105,2.8,0.225
2024,강원영월서,0,0,68,163,490.95128618068185,209.0,163.09512317782398,805.0,강원영월서,37.1846143,128.4676,강원,6.198379699762431,0.5226458943570809,231,강원특별자치도,1533000,16828,91.0981697171381,17,90176.4705882353,11.409523813797737,75.40769732550554,180.75668623613828,256.16438356164383,,,False,90176.4705882353,91.0981697171381,31.2,46.5,0.105,2.8,0.225
2024,강원원주서,2,3,1125,1493,452.0949293962359,134.0,254.0042580054429,961.0,강원원주서,37.3481613,127.9579836,강원,6.116101660695082,0.2390073294995838,2623,강원특별자치도,1533000,16828,91.0981697171381,17,90176.4705882353,11.409523813797737,1247.5538160469666,1655.6425309849965,2908.7410306588386,,,False,90176.4705882353,91.0981697171381,31.2,46.5,0.105,2.8,0.225
2024,강원인제서,0,0,47,92,602.7634362433139,225.0,185.72571812107688,807.0,강원인제서,38.0706646,128.1727969,강원,6.403182459366462,1.3388376426810291,139,강원특별자치도,1533000,16828,91.0981697171381,17,90176.4705882353,11.409523813797737,52.12002609262883,102.02217873450748,154.1422048271363,,,False,90176.4705882353,91.0981697171381,31.2,46.5,0.105,2.8,0.225
2024,강원정선서,2,0,209,186,683.7345933661271,317.0,219.9506602471312,1027.0,강원정선서,37.3808,128.6608,강원,6.529031308242206,1.9299003336217064,397,강원특별자치도,1533000,16828,91.0981697171381,17,90176.4705882353,11.409523813797737,231.767775603392,206.2622309197652,440.24787997390735,,,False,90176.4705882353,91.0981697171381,31.2,46.5,0.105,2.8,0.225
2024,강원철원서,1,1,83,152,435.7225774229568,153.0,161.61747963672562,764.0,강원철원서,38.1463777,127.3116017,강원,6.07929815923058,0.1194945701638553,237,강원특별자치도,1533000,16828,91.0981697171381,17,90176.4705882353,11.409523813797737,92.04174820613176,168.55838225701237,262.8180039138943,,,False,90176.4705882353,91.0981697171381,31.2,46.5,0.105,2.8,0.225
2024,강원춘천서,3,3,816,1157,404.2182768729438,81.0,161.8661754074815,613.0,강원춘천서,37.8702705,127.7236578,강원,6.004425877164162,-0.1104764135909037,1979,강원특별자치도,1533000,16828,91.0981697171381,17,90176.4705882353,11.409523813797737,904.8923679060664,1283.0397912589692,2194.585779517286,,,False,90176.4705882353,91.0981697171381,31.2,46.5,0.105,2.8,0.225
2024,강원태백서,0,1,119,158,527.0342780056355,590.0,183.0024756987544,958.0,강원태백서,37.1023747,129.0083793,강원,6.269161202064238,0.7860398114391761,278,강원특별자치도,1533000,16828,91.0981697171381,17,90176.4705882353,11.409523813797737,131.9634703196347,175.21200260926287,308.2844096542726,,,False,90176.4705882353,91.0981697171381,31.2,46.5,0.105,2.8,0.225
2024,강원평창서,0,0,83,174,494.6363551117315,305.0,175.98258563442653,797.0,강원평창서,37.369323,128.3893168,강원,6.205842502818685,0.5495456798619917,257,강원특별자치도,1533000,16828,91.0981697171381,17,90176.4705882353,11.409523813797737,92.04174820613176,192.95499021526416,284.99673842139595,,,False,90176.4705882353,91.0981697171381,31.2,46.5,0.105,2.8,0.225
2024,강원홍천서,4,0,179,285,380.2084367872151,139.0,131.7240016854462,670.0,강원홍천서,37.7071837,127.907886,강원,5.943346303715656,-0.2857403124209703,468,강원특별자치도,1533000,16828,91.0981697171381,17,90176.4705882353,11.409523813797737,198.4996738421396,316.04696673189824,518.9823874755382,,,False,90176.4705882353,91.0981697171381,31.2,46.5,0.105,2.8,0.225
2024,강원화천서,0,0,42,97,514.2364575840926,116.0,193.266044768233,955.0,강원화천서,38.1062187,127.7073003,강원,6.244625936230773,0.6926199512652684,139,강원특별자치도,1533000,16828,91.0981697171381,17,90176.4705882353,11.409523813797737,46.57534246575342,107.5668623613829,154.1422048271363,,,False,90176.4705882353,91.0981697171381,31.2,46.5,0.105,2.8,0.225
2024,강원횡성서,1,1,102,137,324.58053182182044,155.0,148.32692402525606,738.0,강원횡성서,37.4918066,127.9947112,강원,5.785609840638765,-0.6918056370200519,241,강원특별자치도,1533000,16828,91.0981697171381,17,90176.4705882353,11.409523813797737,113.1115459882583,151.92433137638616,267.25375081539465,,,False,90176.4705882353,91.0981697171381,31.2,46.5,0.105,2.8,0.225
2024,충북괴산서,0,1,116,232,304.3474554099539,120.0,105.5472482472142,517.0,충북괴산서,36.8104475,127.7915196,충북,5.721450326279104,-0.0828200159170376,349,충청북도,1595000,7407,215.33684352639395,12,132916.66666666666,11.797477644413082,87.27272727272728,174.54545454545456,262.5705329153605,,,False,132916.66666666666,215.33684352639395,42.8,44.2,0.115,2.6,0.193
2024,충북단양서,0,0,39,106,603.584852744918,201.0,240.9162266388205,1090.0,충북단양서,36.9855817,128.3650067,충북,6.40454202868206,2.6290957631093965,145,충청북도,1595000,7407,215.33684352639395,12,132916.66666666666,11.797477644413082,29.341692789968658,79.74921630094045,109.0909090909091,,,False,132916.66666666666,215.33684352639395,42.8,44.2,0.115,2.6,0.193
2024,충북보은서,0,1,75,93,311.37939930879145,157.0,121.50547414381616,727.0,충북보은서,36.4821968,127.7149414,충북,5.744218472477447,-0.0190912180250437,169,충청북도,1595000,7407,215.33684352639395,12,132916.66666666666,11.797477644413082,56.426332288401255,69.96865203761756,127.1473354231975,,,False,132916.66666666666,215.33684352639395,42.8,44.2,0.115,2.6,0.193
2024,충북영동서,1,0,52,98,321.764902653577,126.0,148.85251997306582,680.0,충북영동서,36.177972,127.776105,충북,5.776924202645513,0.0750300737810351,151,충청북도,1595000,7407,215.33684352639395,12,132916.66666666666,11.797477644413082,39.12225705329154,73.73040752351098,113.6050156739812,,,False,132916.66666666666,215.33684352639395,42.8,44.2,0.115,2.6,0.193
2024,충북옥천서,0,0,100,161,380.316216177765,98.0,118.27036520910087,490.0,충북옥천서,36.2987109,127.5683619,충북,5.943628994618432,0.6056663927810472,261,충청북도,1595000,7407,215.33684352639395,12,132916.66666666666,11.797477644413082,75.23510971786834,121.12852664576802,196.3636363636364,,,False,132916.66666666666,215.33684352639395,42.8,44.2,0.115,2.6,0.193
2024,충북음성서,1,1,421,484,329.4859404575178,147.0,87.40921215964808,360.0,충북음성서,36.9265837,127.6897379,충북,5.80056411816757,0.145003962196887,907,충청북도,1595000,7407,215.33684352639395,12,132916.66666666666,11.797477644413082,316.7398119122257,364.1379310344828,682.3824451410659,,,False,132916.66666666666,215.33684352639395,42.8,44.2,0.115,2.6,0.193
2024,충북제천서,3,1,408,411,332.93457352041435,246.0,131.3379509863903,651.0,충북제천서,37.1341119,128.1982283,충북,5.810945086124776,0.1762580851863086,823,충청북도,1595000,7407,215.33684352639395,12,132916.66666666666,11.797477644413082,306.9592476489028,309.2163009404389,619.1849529780565,,,False,132916.66666666666,215.33684352639395,42.8,44.2,0.115,2.6,0.193
2024,충북진천서,3,0,249,438,210.69202905296515,70.0,96.05319742337458,370.0,충북진천서,36.8562802,127.4454003,충북,5.3551325253439375,-0.931596374724411,690,충청북도,1595000,7407,215.33684352639395,12,132916.66666666666,11.797477644413082,187.33542319749216,329.5297805642633,519.1222570532916,,,False,132916.66666666666,215.33684352639395,42.8,44.2,0.115,2.6,0.193
2024,충북청주청원서,1,3,1510,991,214.1615390904641,46.0,115.79882986726705,503.0,충북청주청원서,36.6511983,127.485539,충북,5.371389090616416,-0.9001530487899471,2505,충청북도,1595000,7407,215.33684352639395,12,132916.66666666666,11.797477644413082,1136.050156739812,745.5799373040753,1884.6394984326016,,,False,132916.66666666666,215.33684352639395,42.8,44.2,0.115,2.6,0.193
2024,충북청주흥덕서,8,2,1377,1241,160.18556957977424,58.0,82.76004910453715,380.0,충북청주흥덕서,36.6565007,127.4550551,충북,5.082556307329595,-1.3893241373903296,2628,충청북도,1595000,7407,215.33684352639395,12,132916.66666666666,11.797477644413082,1035.9874608150471,933.667711598746,1977.17868338558,,,False,132916.66666666666,215.33684352639395,42.8,44.2,0.115,2.6,0.193
2024,충북충주서,3,2,609,713,297.73594155462325,105.0,108.24291890214076,553.0,충북충주서,36.991,127.9259,충북,5.699560044580732,-0.1427385585430869,1327,충청북도,1595000,7407,215.33684352639395,12,132916.66666666666,11.797477644413082,458.18181818181824,536.4263322884013,998.3699059561128,,,False,132916.66666666666,215.33684352639395,42.8,44.2,0.115,2.6,0.193
2024,충북청주상당서,4,1,900,881,295.2430615799007,97.0,129.7716764354892,475.0,충북청주상당서,36.6093854,127.5326389,충북,5.691180271347729,-0.1653309236648215,1786,충청북도,1595000,7407,215.33684352639395,12,132916.66666666666,11.797477644413082,677.1159874608152,662.8213166144201,1343.6990595611287,,,False,132916.66666666666,215.33684352639395,42.8,44.2,0.115,2.6,0.193
2024,충남천안서북서,4,7,1978,2181,141.3811618216701,45.0,73.45065437596787,391.0,충남천안서북서,36.8577425,127.1367285,충남,4.958507699648545,-0.3836634193791028,4170,충청남도,2120000,8226,257.7194262095794,15,141333.33333333334,11.858876445545985,1399.5283018867924,1543.1603773584905,2950.471698113208,,,False,141333.33333333334,257.7194262095794,52.4,44.8,0.112,2.4,0.198
2024,충남천안동남서,2,5,970,1106,166.73199407927663,43.0,78.19340448401705,450.0,충남천안동남서,36.7865731,127.1563405,충남,5.122367432262219,-0.0462826630039455,2083,충청남도,2120000,8226,257.7194262095794,15,141333.33333333334,11.858876445545985,686.3207547169811,782.5471698113207,1473.8207547169811,,,False,141333.33333333334,257.7194262095794,52.4,44.8,0.112,2.4,0.198
2024,충남서산서,5,4,349,742,104.12582007364423,43.0,39.40420482670208,206.0,충남서산서,36.7847,126.4503,충남,4.655157919201037,-0.8794749671121181,1100,충청남도,2120000,8226,257.7194262095794,15,141333.33333333334,11.858876445545985,246.9339622641509,525.0,778.3018867924527,,,False,141333.33333333334,257.7194262095794,52.4,44.8,0.112,2.4,0.198
2024,충남아산서,5,5,1188,1522,263.9857098065978,28.0,85.34591921073863,393.0,충남아산서,36.7894,127.0017,충남,5.579675899274082,1.2480153639388598,2720,충청남도,2120000,8226,257.7194262095794,15,141333.33333333334,11.858876445545985,840.566037735849,1076.8867924528302,1924.5283018867924,,,False,141333.33333333334,257.7194262095794,52.4,44.8,0.112,2.4,0.198
2024,충남논산서,1,2,418,518,60.506266939459806,9.0,42.24890139705096,297.0,충남논산서,36.1584308,127.0169865,충남,4.119139071075503,-1.4599844225656702,939,충청남도,2120000,8226,257.7194262095794,15,141333.33333333334,11.858876445545985,295.75471698113205,366.50943396226415,664.3867924528302,,,False,141333.33333333334,257.7194262095794,52.4,44.8,0.112,2.4,0.198
2024,충남공주서,3,0,244,315,241.38593166712528,38.0,102.57482278398676,640.0,충남공주서,36.4467,127.119,충남,5.490531214834032,0.9472469250518808,562,충청남도,2120000,8226,257.7194262095794,15,141333.33333333334,11.858876445545985,172.64150943396226,222.877358490566,397.6415094339623,,,False,141333.33333333334,257.7194262095794,52.4,44.8,0.112,2.4,0.198
2024,충남보령서,2,1,290,345,226.069209599477,12.0,121.21615233143936,450.0,충남보령서,36.3515392,126.5967112,충남,5.425254859115893,0.7434048095796871,638,충청남도,2120000,8226,257.7194262095794,15,141333.33333333334,11.858876445545985,205.188679245283,244.1037735849056,451.4150943396226,,,False,141333.33333333334,257.7194262095794,52.4,44.8,0.112,2.4,0.198
2024,충남당진서,4,0,314,742,122.17539760249348,70.0,44.31181169843501,189.0,충남당진서,36.8941922,126.6402322,충남,4.813609336372806,-0.6392627304070285,1060,충청남도,2120000,8226,257.7194262095794,15,141333.33333333334,11.858876445545985,222.1698113207547,525.0,750.0,,,False,141333.33333333334,257.7194262095794,52.4,44.8,0.112,2.4,0.198
2024,충남홍성서,4,0,203,256,156.0057436661503,55.0,62.03414648385344,277.0,충남홍성서,36.5883744,126.6579422,충남,5.056282388539965,-0.1890326303689844,463,충청남도,2120000,8226,257.7194262095794,15,141333.33333333334,11.858876445545985,143.6320754716981,181.1320754716981,327.5943396226415,,,False,141333.33333333334,257.7194262095794,52.4,44.8,0.112,2.4,0.198
2024,충남예산서,3,3,184,284,182.33387649800767,38.0,74.75629867398621,374.0,충남예산서,36.6804024,126.8472902,충남,5.211308952270423,0.161354500061119,474,충청남도,2120000,8226,257.7194262095794,15,141333.33333333334,11.858876445545985,130.188679245283,200.94339622641508,335.37735849056605,,,False,141333.33333333334,257.7194262095794,52.4,44.8,0.112,2.4,0.198
2024,충남부여서,2,0,148,166,129.85258633066255,16.0,53.533600335522,193.0,충남부여서,36.2753229,126.9026589,충남,4.874071394395358,-0.5370911048909731,316,충청남도,2120000,8226,257.7194262095794,15,141333.33333333334,11.858876445545985,104.71698113207546,117.45283018867924,223.58490566037736,,,False,141333.33333333334,257.7194262095794,52.4,44.8,0.112,2.4,0.198
2024,충남서천서,2,0,81,182,50.41621273055755,7.0,19.56047294453148,115.0,충남서천서,36.0097096,126.6919951,충남,3.939953545499308,-1.5942675926909569,265,충청남도,2120000,8226,257.7194262095794,15,141333.33333333334,11.858876445545985,57.311320754716974,128.77358490566036,187.5,,,False,141333.33333333334,257.7194262095794,52.4,44.8,0.112,2.4,0.198
2024,충남금산서,2,0,96,186,292.8149799228066,167.0,94.16901660558064,393.0,충남금산서,36.1037167,127.5036315,충남,5.682950249243284,1.6316888015094078,284,충청남도,2120000,8226,257.7194262095794,15,141333.33333333334,11.858876445545985,67.92452830188678,131.60377358490567,200.94339622641508,,,False,141333.33333333334,257.7194262095794,52.4,44.8,0.112,2.4,0.198
2024,충남청양서,0,0,67,101,272.27044696490657,115.0,96.3913269616506,517.0,충남청양서,36.4592,126.8022,충남,5.6104619530399376,1.3582725286913466,168,충청남도,2120000,8226,257.7194262095794,15,141333.33333333334,11.858876445545985,47.40566037735849,71.4622641509434,118.86792452830188,,,False,141333.33333333334,257.7194262095794,52.4,44.8,0.112,2.4,0.198
2024,충남태안서,2,2,122,323,143.0898498429628,47.0,43.39533744182998,202.0,충남태안서,36.7456,126.2978,충남,4.970437062238413,-0.3609233984135219,449,충청남도,2120000,8226,257.7194262095794,15,141333.33333333334,11.858876445545985,86.32075471698113,228.53773584905656,317.68867924528297,,,False,141333.33333333334,257.7194262095794,52.4,44.8,0.112,2.4,0.198
2024,전북고창서,0,0,77,187,280.0014167938555,53.0,102.80127192265824,448.0,전북고창서,35.441401,126.6951615,전북,5.638359711292051,0.2435536821899691,264,전북특별자치도,1756000,8069,217.62300161110423,15,117066.66666666669,11.670498852074989,65.7744874715262,159.7380410022779,225.5125284738041,,,False,117066.66666666669,217.62300161110423,28.9,46.8,0.106,2.5,0.228
2024,전북군산서,6,1,747,1089,57.82544369591093,26.0,23.83016036895003,166.0,전북군산서,35.9675,126.7369,전북,4.0745744772269,-1.1739719827969497,1843,전북특별자치도,1756000,8069,217.62300161110423,15,117066.66666666669,11.670498852074989,638.0979498861047,930.239179954442,1574.3166287015945,,,False,117066.66666666669,217.62300161110423,28.9,46.8,0.106,2.5,0.228
2024,전북김제서,2,0,162,292,25.49493256128127,20.0,12.086110791899689,79.0,전북김제서,35.798031,126.8968826,전북,3.276953490603923,-1.3802468947798008,456,전북특별자치도,1756000,8069,217.62300161110423,15,117066.66666666669,11.670498852074989,138.38268792710704,249.43052391799543,389.5216400911161,,,False,117066.66666666669,217.62300161110423,28.9,46.8,0.106,2.5,0.228
2024,전북남원서,1,2,242,309,337.38012292659084,110.0,158.76200387981234,713.0,전북남원서,35.4141793,127.3728919,전북,5.824169887610302,0.6096409212049564,554,전북특별자치도,1756000,8069,217.62300161110423,15,117066.66666666669,11.670498852074989,206.71981776765372,263.9521640091116,473.2346241457858,,,False,117066.66666666669,217.62300161110423,28.9,46.8,0.106,2.5,0.228
2024,전북무주서,0,0,29,74,477.0773214428938,204.0,177.50834607099185,856.0,전북무주서,36.0038834,127.6701917,전북,6.169772479750445,1.5009360574991693,103,전북특별자치도,1756000,8069,217.62300161110423,15,117066.66666666669,11.670498852074989,24.77220956719817,63.21184510250569,87.98405466970387,,,False,117066.66666666669,217.62300161110423,28.9,46.8,0.106,2.5,0.228
2024,전북부안서,0,0,101,157,77.95433349920798,14.0,49.52408468798075,259.0,전북부안서,35.7317623,126.7212646,전북,4.368869628355625,-1.0455457740309435,258,전북특별자치도,1756000,8069,217.62300161110423,15,117066.66666666669,11.670498852074989,86.2756264236902,134.1116173120729,220.3872437357631,,,False,117066.66666666669,217.62300161110423,28.9,46.8,0.106,2.5,0.228
2024,전북순창서,0,0,39,61,282.50515889280484,95.0,113.51189032670472,595.0,전북순창서,35.3772318,127.1366138,전북,5.647230320154991,0.2595280408673779,100,전북특별자치도,1756000,8069,217.62300161110423,15,117066.66666666669,11.670498852074989,33.31435079726651,52.10706150341686,85.42141230068337,,,False,117066.66666666669,217.62300161110423,28.9,46.8,0.106,2.5,0.228
2024,전북완주서,0,0,224,302,226.98381795892428,30.0,121.04697588279672,438.0,전북완주서,35.9273449,127.1672517,전북,5.429274652571309,-0.0947088490665704,526,전북특별자치도,1756000,8069,217.62300161110423,15,117066.66666666669,11.670498852074989,191.3439635535308,257.9726651480637,449.31662870159454,,,False,117066.66666666669,217.62300161110423,28.9,46.8,0.106,2.5,0.228
2024,전북익산서,5,3,1024,1182,47.15417275566401,15.0,22.171203437123744,111.0,전북익산서,35.9538784,126.9398534,전북,3.8744077960814254,-1.2420567546330137,2214,전북특별자치도,1756000,8069,217.62300161110423,15,117066.66666666669,11.670498852074989,874.7152619589978,1009.6810933940776,1891.2300683371293,,,False,117066.66666666669,217.62300161110423,28.9,46.8,0.106,2.5,0.228
2024,전북임실서,0,0,51,52,263.19417640023585,244.0,102.30540094114482,492.0,전북임실서,35.6137978,127.2881258,전북,5.576684349454053,0.1363202388821377,103,전북특별자치도,1756000,8069,217.62300161110423,15,117066.66666666669,11.670498852074989,43.56492027334852,44.41913439635535,87.98405466970387,,,False,117066.66666666669,217.62300161110423,28.9,46.8,0.106,2.5,0.228
2024,전북장수서,0,0,42,60,577.136423039217,416.0,184.815102633026,908.0,전북장수서,35.6469414,127.5165461,전북,6.359809866842025,2.139332471614544,102,전북특별자치도,1756000,8069,217.62300161110423,15,117066.66666666669,11.670498852074989,35.876993166287015,51.25284738041002,87.12984054669704,,,False,117066.66666666669,217.62300161110423,28.9,46.8,0.106,2.5,0.228
2024,전북전주덕진서,2,5,1494,1359,140.35659906073406,40.0,88.08946070001652,344.0,전북전주덕진서,35.8468,127.1197,전북,4.951285769011881,-0.6474072545799814,2860,전북특별자치도,1756000,8069,217.62300161110423,15,117066.66666666669,11.670498852074989,1276.1958997722095,1160.876993166287,2443.052391799544,,,False,117066.66666666669,217.62300161110423,28.9,46.8,0.106,2.5,0.228
2024,전북전주완산서,3,2,1177,1259,250.5261880419606,59.0,124.57243320317473,657.0,전북전주완산서,35.8012,127.1081,전북,5.527547111522334,0.0554960238636471,2441,전북특별자치도,1756000,8069,217.62300161110423,15,117066.66666666669,11.670498852074989,1005.4100227790432,1075.4555808656037,2085.136674259681,,,False,117066.66666666669,217.62300161110423,28.9,46.8,0.106,2.5,0.228
2024,전북정읍서,1,2,444,424,257.0547981094196,42.0,141.31872546606323,562.0,전북정읍서,35.5675486,126.8576,전북,5.553171958141773,0.0971498183683992,871,전북특별자치도,1756000,8069,217.62300161110423,15,117066.66666666669,11.670498852074989,379.27107061503415,362.1867881548975,744.0205011389521,,,False,117066.66666666669,217.62300161110423,28.9,46.8,0.106,2.5,0.228
2024,전북진안서,1,0,47,64,326.7753242709963,297.0,119.50687174573712,624.0,전북진안서,35.7914913,127.4259426,전북,5.792328386694705,0.5419802553970607,112,전북특별자치도,1756000,8069,217.62300161110423,15,117066.66666666669,11.670498852074989,40.148063781321184,54.66970387243736,95.67198177676536,,,False,117066.66666666669,217.62300161110423,28.9,46.8,0.106,2.5,0.228
2024,전남목포서,3,3,963,1212,93.74131014801078,3.0,44.50634578141431,245.0,전남목포서,34.7985011,126.3970888,전남,4.551150126279139,-1.2301561100014289,2181,전라남도,1797000,12335,145.6830158086745,22,81681.81818181818,11.31058671240738,1178.9649415692822,1483.8063439065108,2670.1168614357266,,,False,81681.81818181818,145.6830158086745,35.2,49.2,0.095,2.1,0.258
2024,전남여수서,8,3,713,1304,201.45495096250963,26.0,90.88650423989937,446.0,전남여수서,34.7408602,127.7404743,전남,5.310517397415054,-0.485856797932651,2028,전라남도,1797000,12335,145.6830158086745,22,81681.81818181818,11.31058671240738,872.8992765720647,1596.438508625487,2482.804674457429,,,False,81681.81818181818,145.6830158086745,35.2,49.2,0.095,2.1,0.258
2024,전남순천서,2,1,764,1290,384.0658584949449,29.0,140.1458066692056,492.0,전남순천서,34.9717739,127.4819089,전남,5.953414380684346,0.7759812740597273,2057,전라남도,1797000,12335,145.6830158086745,22,81681.81818181818,11.31058671240738,935.336672231497,1579.2988313856429,2518.3082915971067,,,False,81681.81818181818,145.6830158086745,35.2,49.2,0.095,2.1,0.258
2024,전남나주서,0,1,351,459,117.54779095597684,46.0,49.19173874233179,243.0,전남나주서,35.0159,126.7109,전남,4.775316178478476,-1.0656537577073208,811,전라남도,1797000,12335,145.6830158086745,22,81681.81818181818,11.31058671240738,429.7161936560936,561.9365609348915,992.877017250974,,,False,81681.81818181818,145.6830158086745,35.2,49.2,0.095,2.1,0.258
2024,전남광양서,1,0,400,643,237.722979821012,10.0,122.01532432034358,538.0,전남광양서,34.9632359,127.6018901,전남,5.475303799431676,-0.2352453737402166,1044,전라남도,1797000,12335,145.6830158086745,22,81681.81818181818,11.31058671240738,489.7050639955482,787.2008903728438,1278.130217028381,,,False,81681.81818181818,145.6830158086745,35.2,49.2,0.095,2.1,0.258
2024,전남고흥서,2,0,146,260,204.59666851963377,36.0,69.21270854791729,352.0,전남고흥서,34.6112308,127.2844601,전남,5.32591632975145,-0.4641475863713318,408,전라남도,1797000,12335,145.6830158086745,22,81681.81818181818,11.31058671240738,178.74234835837507,318.3082915971063,499.4991652754592,,,False,81681.81818181818,145.6830158086745,35.2,49.2,0.095,2.1,0.258
2024,전남해남서,0,0,157,270,265.7193422611048,44.0,91.5026283017606,520.0,전남해남서,34.5656663,126.6072349,전남,5.586196952971791,-0.0417910150626998,427,전라남도,1797000,12335,145.6830158086745,22,81681.81818181818,11.31058671240738,192.20923761825264,330.55091819699504,522.7601558152477,,,False,81681.81818181818,145.6830158086745,35.2,49.2,0.095,2.1,0.258
