pref_code,pref_name,muni_code,muni_name,muni_type,tri
01,北海道,01101,札幌市,市,27.09201396452971
01,北海道,01102,札幌市,市,0.8706918342380846
01,北海道,01103,札幌市,市,1.0216766596727413
01,北海道,01104,札幌市,市,1.8729953218548292
01,北海道,01105,札幌市,市,9.37768750259242
01,北海道,01106,札幌市,市,45.915940773772604
01,北海道,01107,札幌市,市,39.966171147550874
01,北海道,01108,札幌市,市,4.294407413913633
01,北海道,01109,札幌市,市,28.107628526114343
01,北海道,01110,札幌市,市,14.834256841012795
01,北海道,01202,函館市,市,37.78591280448483
01,北海道,01203,小樽市,市,45.894628752888806
01,北海道,01204,旭川市,市,26.208608366857785
01,北海道,01205,室蘭市,市,24.822392275165303
01,北海道,01206,釧路市,市,27.45451538005912
01,北海道,01207,帯広市,市,33.97063375421278
01,北海道,01208,北見市,市,30.94489177639434
01,北海道,01209,夕張市,市,43.280245387047806
01,北海道,01210,岩見沢市,市,13.346275165456573
01,北海道,01211,網走市,市,11.527212964884875
01,北海道,01212,留萌市,市,27.13365537761818
01,北海道,01213,苫小牧市,市,9.55629432961201
01,北海道,01214,稚内市,市,13.764420204944035
01,北海道,01215,美唄市,市,22.08781677183373
01,北海道,01216,芦別市,市,46.34269871610913
01,北海道,01217,江別市,市,2.255408986756122
01,北海道,01218,赤平市,市,28.679845218771945
01,北海道,01219,紋別市,市,32.85235686715147
01,北海道,01220,士別市,市,33.708382999768375
01,北海道,01221,名寄市,市,21.33176205412855
01,北海道,01222,三笠市,市,38.825543914714785
01,北海道,01223,根室市,市,5.277412750268428
01,北海道,01224,千歳市,市,19.993808818761604
01,北海道,01225,滝川市,市,6.47836508588809
01,北海道,01226,砂川市,市,14.090862228513203
01,北海道,01227,歌志内市,市,36.53171540966816
01,北海道,01228,深川市,市,25.172037056904987
01,北海道,01229,富良野市,市,36.20343914136743
01,北海道,01230,登別市,市,40.510275418911085
01,北海道,01231,恵庭市,市,19.55453582207074
01,北海道,01233,伊達市,市,35.09106658199166
01,北海道,01234,北広島市,市,10.857428167700123
01,北海道,01235,石狩市,市,37.701520819040525
01,北海道,01236,北斗市,市,38.07945969044541
01,北海道,01303,当別町,町,22.60290602172803
01,北海道,01304,新篠津村,村,0.9254384209351392
01,北海道,01331,松前町,町,60.98039161095569
01,北海道,01332,福島町,町,48.48337187826536
01,北海道,01333,知内町,町,34.51175589749451
01,北海道,01334,木古内町,町,34.22602985801688
01,北海道,01337,七飯町,町,32.15646946529247
01,北海道,01343,鹿部町,町,29.621805210076317
01,北海道,01345,森町,町,36.46896105435711
01,北海道,01346,八雲町,町,43.79861298479471
01,北海道,01347,長万部町,町,31.385206893834255
01,北海道,01361,江差町,町,23.497377226352093
01,北海道,01362,上ノ国町,町,47.679065442750975
01,北海道,01363,厚沢部町,町,37.24504529506918
01,北海道,01364,乙部町,町,42.77214430518979
01,北海道,01367,奥尻町,町,34.66271300891551
01,北海道,01370,今金町,町,32.730412565062586
01,北海道,01371,せたな町,町,43.62891352413515
01,北海道,01391,島牧村,村,62.00303860920328
01,北海道,01392,寿都町,町,41.42615476829078
01,北海道,01393,黒松内町,町,32.10173364552755
01,北海道,01394,蘭越町,町,36.4556000779177
01,北海道,01395,ニセコ町,町,33.2357817082893
01,北海道,01396,真狩村,村,26.359827708514292
01,北海道,01397,留寿都村,村,28.611279229408243
01,北海道,01398,喜茂別町,町,37.34377008862195
01,北海道,01399,京極町,町,35.50065956582652
01,北海道,01400,倶知安町,町,31.463055497304833
01,北海道,01401,共和町,町,34.22514175073217
01,北海道,01402,岩内町,町,57.69996284095947
01,北海道,01403,泊村,村,59.482764264501625
01,北海道,01404,神恵内村,村,66.18540196631339
01,北海道,01405,積丹町,町,52.68626239307906
01,北海道,01406,古平町,町,54.34147965736323
01,北海道,01407,仁木町,町,45.670461815115054
01,北海道,01408,余市町,町,36.23827474319282
01,北海道,01409,赤井川村,村,44.00202825413207
01,北海道,01423,南幌町,町,0.6639314357244962
01,北海道,01424,奈井江町,町,24.81998701220515
01,北海道,01425,上砂川町,町,40.85182128570844
01,北海道,01427,由仁町,町,14.874567367631249
01,北海道,01428,長沼町,町,4.4732586356578
01,北海道,01429,栗山町,町,18.533450524883442
01,北海道,01430,月形町,町,22.506180192801075
01,北海道,01431,浦臼町,町,25.801679612632455
01,北海道,01432,新十津川町,町,34.36073621263963
01,北海道,01433,妹背牛町,町,0.6472873888351015
01,北海道,01434,秩父別町,町,4.478192271374404
01,北海道,01436,雨竜町,町,31.140373099941904
01,北海道,01437,北竜町,町,23.99458628627805
01,北海道,01438,沼田町,町,24.45573880672581
01,北海道,01452,鷹栖町,町,17.393360136048365
01,北海道,01453,東神楽町,町,11.494713080218911
01,北海道,01454,当麻町,町,22.47469248852918
01,北海道,01455,比布町,町,24.022075769167163
01,北海道,01456,愛別町,町,36.48980759203268
01,北海道,01457,上川町,町,52.48720796249682
01,北海道,01458,東川町,町,33.977007982945736
01,北海道,01459,美瑛町,町,38.84093245854564
01,北海道,01460,上富良野町,町,24.433178978359727
01,北海道,01461,中富良野町,町,19.865381165913355
01,北海道,01462,南富良野町,町,45.55749405371204
01,北海道,01463,占冠村,村,49.81481887233776
01,北海道,01464,和寒町,町,27.495887361672413
01,北海道,01465,剣淵町,町,11.889232613374972
01,北海道,01468,下川町,町,40.395610879942225
01,北海道,01469,美深町,町,34.42705772142952
01,北海道,01470,音威子府村,村,40.16442215564156
01,北海道,01471,中川町,町,34.53027445141678
01,北海道,01472,幌加内町,町,29.520160364476304
01,北海道,01481,増毛町,町,50.577628603107144
01,北海道,01482,小平町,町,32.659803296901515
01,北海道,01483,苫前町,町,29.008446253073874
01,北海道,01484,羽幌町,町,29.012371870871878
01,北海道,01485,初山別村,村,25.117127834464767
01,北海道,01486,遠別町,町,27.22156149710342
01,北海道,01487,天塩町,町,11.292552704236838
01,北海道,01511,猿払村,村,13.70807029450635
01,北海道,01512,浜頓別町,町,22.147595363231467
01,北海道,01513,中頓別町,町,31.52615178091297
01,北海道,01514,枝幸町,町,32.10842371441012
01,北海道,01516,豊富町,町,10.952497705607604
01,北海道,01517,礼文町,町,30.989687340951793
01,北海道,01518,利尻町,町,38.25932081052903
01,北海道,01519,利尻富士町,町,43.62009503643567
01,北海道,01520,幌延町,町,17.962477708824476
01,北海道,01543,美幌町,町,17.02485059599898
01,北海道,01544,津別町,町,31.10566535857203
01,北海道,01545,斜里町,町,43.379497308872864
01,北海道,01546,清里町,町,25.795196609213825
01,北海道,01547,小清水町,町,12.548646650156408
01,北海道,01549,訓子府町,町,20.957178927873244
01,北海道,01550,置戸町,町,39.866966423576706
01,北海道,01552,佐呂間町,町,24.311733171523947
01,北海道,01555,遠軽町,町,51.68058431317261
01,北海道,01559,湧別町,町,19.973692470358618
01,北海道,01560,滝上町,町,52.19699541486916
01,北海道,01561,興部町,町,26.786179078826656
01,北海道,01562,西興部村,村,38.74969884209316
01,北海道,01563,雄武町,町,30.129222840181402
01,北海道,01564,大空町,町,13.494635723066377
01,北海道,01571,豊浦町,町,33.254914983736114
01,北海道,01575,壮瞥町,町,35.169226659091414
01,北海道,01578,白老町,町,30.529441060022325
01,北海道,01581,厚真町,町,19.47585039448308
01,北海道,01584,洞爺湖町,町,27.520930196056703
01,北海道,01585,安平町,町,10.401797731734382
01,北海道,01586,むかわ町,町,28.53812901468545
01,北海道,01601,日高町,町,52.72551150776332
01,北海道,01602,平取町,町,46.47562736729618
01,北海道,01604,新冠町,町,56.69690331431398
01,北海道,01607,浦河町,町,65.15923554189071
01,北海道,01608,様似町,町,64.36223180388983
01,北海道,01609,えりも町,町,56.0180494163162
01,北海道,01610,新ひだか町,町,65.27836099945984
01,北海道,01631,音更町,町,7.87378997282674
01,北海道,01632,士幌町,町,9.801540920564127
01,北海道,01633,上士幌町,町,42.66153252160418
01,北海道,01634,鹿追町,町,30.975302952250477
01,北海道,01635,新得町,町,48.55416788539643
01,北海道,01636,清水町,町,29.366058192760264
01,北海道,01637,芽室町,町,31.12066293999429
01,北海道,01638,中札内村,村,63.23762735393257
01,北海道,01639,更別村,村,4.54183724993598
01,北海道,01641,大樹町,町,51.184291318762135
01,北海道,01642,広尾町,町,55.6678318623737
01,北海道,01643,幕別町,町,10.798991939132641
01,北海道,01644,池田町,町,18.28718178258908
01,北海道,01645,豊頃町,町,14.280276875591614
01,北海道,01646,本別町,町,21.3348782321697
01,北海道,01647,足寄町,町,35.886345865810824
01,北海道,01648,陸別町,町,29.108759495238967
01,北海道,01649,浦幌町,町,23.76219651609743
01,北海道,01661,釧路町,町,13.499044240388887
01,北海道,01662,厚岸町,町,10.200817677043165
01,北海道,01663,浜中町,町,6.502707141835601
01,北海道,01664,標茶町,町,11.642499152014336
01,北海道,01665,弟子屈町,町,27.003965120881354
01,北海道,01667,鶴居村,村,17.800841946023397
01,北海道,01668,白糠町,町,32.20403581392079
01,北海道,01691,別海町,町,3.896644428616714
01,北海道,01692,中標津町,町,14.632765622432393
01,北海道,01693,標津町,町,27.331471254038007
01,北海道,01694,羅臼町,町,57.622066361799064
01,北海道,01695,色丹村,村,28.769983288739855
01,北海道,01696,泊村,村,19.648680553364194
01,北海道,01697,留夜別村,村,38.22638149734656
01,北海道,01698,留別村,村,33.96397160538719
01,北海道,01699,紗那村,村,36.3074902420203
01,北海道,01700,蘂取村,村,40.64465245530483
02,青森県,02201,青森市,市,29.874464914303008
02,青森県,02202,弘前市,市,27.621485775285517
02,青森県,02203,八戸市,市,13.163205522872742
02,青森県,02204,黒石市,市,37.012788983073435
02,青森県,02205,五所川原市,市,16.471896567175488
02,青森県,02206,十和田市,市,25.283298805070558
02,青森県,02207,三沢市,市,3.8429287368143563
02,青森県,02208,むつ市,市,32.73783550445868
02,青森県,02209,つがる市,市,2.582823066738899
02,青森県,02210,平川市,市,35.22395428444473
02,青森県,02301,平内町,町,32.435445922594106
02,青森県,02303,今別町,町,35.90317988412886
02,青森県,02304,蓬田村,村,21.850006430348135
02,青森県,02307,外ヶ浜町,町,36.907084358133
02,青森県,02321,鰺ヶ沢町,町,45.34016209219057
02,青森県,02323,深浦町,町,58.74165272807743
02,青森県,02343,西目屋村,村,56.41688737337837
02,青森県,02361,藤崎町,町,0.6705951809085223
02,青森県,02362,大鰐町,町,51.64930253511694
02,青森県,02367,田舎館村,村,0.9606708429258335
02,青森県,02381,板柳町,町,0.6584377472936332
02,青森県,02384,鶴田町,町,1.3637328835558704
02,青森県,02387,中泊町,町,24.60582575169579
02,青森県,02401,野辺地町,町,19.635672638104655
02,青森県,02402,七戸町,町,27.974773379708182
02,青森県,02405,六戸町,町,8.202643221474531
02,青森県,02406,横浜町,町,22.237512708563465
02,青森県,02408,東北町,町,10.873736905515983
02,青森県,02411,六ヶ所村,村,16.451002364695594
02,青森県,02412,おいらせ町,町,5.066848342808155
02,青森県,02423,大間町,町,29.474920046296635
02,青森県,02424,東通村,村,20.398522198672723
02,青森県,02425,風間浦村,村,47.41983754806361
02,青森県,02426,佐井村,村,49.28197249349922
02,青森県,02441,三戸町,町,27.27352761801676
02,青森県,02442,五戸町,町,16.333530080882444
02,青森県,02443,田子町,町,40.25706483518452
02,青森県,02445,南部町,町,20.218066966251538
02,青森県,02446,階上町,町,22.704635970470715
02,青森県,02450,新郷村,村,27.996345051576466
03,岩手県,03201,盛岡市,市,33.481883112603576
03,岩手県,03202,宮古市,市,58.39332686268044
03,岩手県,03203,大船渡市,市,57.16954945329432
03,岩手県,03205,花巻市,市,37.2571840809578
03,岩手県,03206,北上市,市,31.770098636911694
03,岩手県,03207,久慈市,市,35.52451905414062
03,岩手県,03208,遠野市,市,43.29480532727126
03,岩手県,03209,一関市,市,29.244590616235868
03,岩手県,03210,陸前高田市,市,53.60427410034203
03,岩手県,03211,釜石市,市,64.91200148138131
03,岩手県,03213,二戸市,市,29.478963817499825
03,岩手県,03214,八幡平市,市,37.7216387480222
03,岩手県,03215,奥州市,市,28.89488426347175
03,岩手県,03216,滝沢市,市,20.333293782728816
03,岩手県,03301,雫石町,町,42.79969032565702
03,岩手県,03302,葛巻町,町,45.8997140916883
03,岩手県,03303,岩手町,町,27.13188191560249
03,岩手県,03321,紫波町,町,27.920082257042267
03,岩手県,03322,矢巾町,町,15.207150168008496
03,岩手県,03366,西和賀町,町,48.1388470691446
03,岩手県,03381,金ケ崎町,町,16.35262364564809
03,岩手県,03402,平泉町,町,20.141579825484847
03,岩手県,03441,住田町,町,56.84985079626739
03,岩手県,03461,大槌町,町,67.24612421035425
03,岩手県,03482,山田町,町,58.41406837163751
03,岩手県,03483,岩泉町,町,57.3294584581408
03,岩手県,03484,田野畑村,村,32.42245790044573
03,岩手県,03485,普代村,村,29.796251779409108
03,岩手県,03501,軽米町,町,22.784446725710918
03,岩手県,03503,野田村,村,38.48808108822272
03,岩手県,03506,九戸村,村,26.22733643740277
03,岩手県,03507,洋野町,町,17.396777866331558
03,岩手県,03524,一戸町,町,29.14554711908057
04,宮城県,04101,仙台市,市,37.58447763604355
04,宮城県,04102,仙台市,市,3.2080891491917423
04,宮城県,04103,仙台市,市,0.9679568408816974
04,宮城県,04104,仙台市,市,43.49404078805545
04,宮城県,04105,仙台市,市,21.383988500661435
04,宮城県,04202,石巻市,市,29.305510710371614
04,宮城県,04203,塩竈市,市,10.49763528588323
04,宮城県,04205,気仙沼市,市,36.2200245760824
04,宮城県,04206,白石市,市,36.54722826723056
04,宮城県,04207,名取市,市,12.290544139152239
04,宮城県,04208,角田市,市,13.464013594217834
04,宮城県,04209,多賀城市,市,3.4024787985260576
04,宮城県,04211,岩沼市,市,9.976997420831434
04,宮城県,04212,登米市,市,17.61140798905481
04,宮城県,04213,栗原市,市,20.954572198980735
04,宮城県,04214,東松島市,市,6.838234284864005
04,宮城県,04215,大崎市,市,25.514839077698845
04,宮城県,04216,富谷市,市,10.427323988406673
04,宮城県,04301,蔵王町,町,34.75218269438942
04,宮城県,04302,七ヶ宿町,町,52.26819346782515
04,宮城県,04321,大河原町,町,12.524156888999677
04,宮城県,04322,村田町,町,21.128476729013908
04,宮城県,04323,柴田町,町,16.396615141558502
04,宮城県,04324,川崎町,町,46.05840052168836
04,宮城県,04341,丸森町,町,31.112946282627338
04,宮城県,04361,亘理町,町,6.510179029016024
04,宮城県,04362,山元町,町,13.181491247758942
04,宮城県,04401,松島町,町,11.893109114029375
04,宮城県,04404,七ヶ浜町,町,7.6441462089700085
04,宮城県,04406,利府町,町,14.405517097021644
04,宮城県,04421,大和町,町,26.550722659127103
04,宮城県,04422,大郷町,町,10.566085564963457
04,宮城県,04424,大衡村,村,12.421842227822989
04,宮城県,04444,色麻町,町,22.041019498806648
04,宮城県,04445,加美町,町,29.464195509324384
04,宮城県,04501,涌谷町,町,11.9027185911144
04,宮城県,04505,美里町,町,1.1260062531124946
04,宮城県,04581,女川町,町,44.917226175796365
04,宮城県,04606,南三陸町,町,31.730771674069082
05,秋田県,05201,秋田市,市,29.82178949846168
05,秋田県,05202,能代市,市,19.698921732459976
05,秋田県,05203,横手市,市,24.80406767322957
05,秋田県,05204,大館市,市,40.768435072551945
05,秋田県,05206,男鹿市,市,18.49168908440094
05,秋田県,05207,湯沢市,市,50.838546294120604
05,秋田県,05209,鹿角市,市,42.76172476324208
05,秋田県,05210,由利本荘市,市,31.935220387865915
05,秋田県,05211,潟上市,市,6.1500122701208015
05,秋田県,05212,大仙市,市,22.974423436314456
05,秋田県,05213,北秋田市,市,40.71413262096981
05,秋田県,05214,にかほ市,市,26.66132872447273
05,秋田県,05215,仙北市,市,49.629086470533494
05,秋田県,05303,小坂町,町,36.61592429818279
05,秋田県,05327,上小阿仁村,村,48.88557119588141
05,秋田県,05346,藤里町,町,56.043640199995124
05,秋田県,05348,三種町,町,14.11187476179009
05,秋田県,05349,八峰町,町,50.172319986900234
05,秋田県,05361,五城目町,町,34.64031124138042
05,秋田県,05363,八郎潟町,町,11.270768699658179
05,秋田県,05366,井川町,町,17.871809668574834
05,秋田県,05368,大潟村,村,0.5486079092332827
05,秋田県,05434,美郷町,町,28.855031747574316
05,秋田県,05463,羽後町,町,24.3984044031009
05,秋田県,05464,東成瀬村,村,59.94987127304961
06,山形県,06201,山形市,市,40.624088486655076
06,山形県,06202,米沢市,市,48.82381492482688
06,山形県,06203,鶴岡市,市,48.92514462410756
06,山形県,06204,酒田市,市,35.6087697204506
06,山形県,06205,新庄市,市,33.95816441103637
06,山形県,06206,寒河江市,市,32.060596947415526
06,山形県,06207,上山市,市,44.91594698562573
06,山形県,06208,村山市,市,35.984572011069375
06,山形県,06209,長井市,市,47.19709853314603
06,山形県,06210,天童市,市,22.61293208539328
06,山形県,06211,東根市,市,50.761100169325104
06,山形県,06212,尾花沢市,市,40.34863985489495
06,山形県,06213,南陽市,市,33.56149281739164
06,山形県,06301,山辺町,町,28.782864939970178
06,山形県,06302,中山町,町,13.166580150030908
06,山形県,06321,河北町,町,13.554916086149937
06,山形県,06322,西川町,町,59.58645550174788
06,山形県,06323,朝日町,町,56.04074240367721
06,山形県,06324,大江町,町,43.57284905858983
06,山形県,06341,大石田町,町,21.290909475554916
06,山形県,06361,金山町,町,49.34911206637505
06,山形県,06362,最上町,町,56.6997686238142
06,山形県,06363,舟形町,町,35.20233539645697
06,山形県,06364,真室川町,町,47.05407004055852
06,山形県,06365,大蔵村,村,48.705773246239026
06,山形県,06366,鮭川村,村,28.04801929226923
06,山形県,06367,戸沢村,村,47.04559304311736
06,山形県,06381,高畠町,町,35.693914463861056
06,山形県,06382,川西町,町,14.47668829409626
06,山形県,06401,小国町,町,64.29027365918543
06,山形県,06402,白鷹町,町,40.59259656984424
06,山形県,06403,飯豊町,町,49.73388515048625
06,山形県,06426,三川町,町,0.800648424686143
06,山形県,06428,庄内町,町,40.975307801209794
06,山形県,06461,遊佐町,町,36.580845080855816
07,福島県,07201,福島市,市,39.727702891843194
07,福島県,07202,会津若松市,市,32.64700030534451
07,福島県,07203,郡山市,市,27.535888489914242
07,福島県,07204,いわき市,市,28.814080171910895
07,福島県,07205,白河市,市,20.116868669231863
07,福島県,07207,須賀川市,市,20.55761322770261
07,福島県,07208,喜多方市,市,44.598906283160794
07,福島県,07209,相馬市,市,22.899902915433348
07,福島県,07210,二本松市,市,23.319195843855574
07,福島県,07211,田村市,市,29.524001081877962
07,福島県,07212,南相馬市,市,24.607658647519326
07,福島県,07213,伊達市,市,28.617953859601883
07,福島県,07214,本宮市,市,14.303922374338962
07,福島県,07301,桑折町,町,29.540732672584195
07,福島県,07303,国見町,町,31.87038815349007
07,福島県,07308,川俣町,町,33.53059264115423
07,福島県,07322,大玉村,村,33.703259485805766
07,福島県,07342,鏡石町,町,5.499432521368535
07,福島県,07344,天栄村,村,39.481041839076276
07,福島県,07362,下郷町,町,63.43652666533467
07,福島県,07364,檜枝岐村,村,74.94527016847844
07,福島県,07367,只見町,町,72.22085593050777
07,福島県,07368,南会津町,町,60.22844323719674
07,福島県,07402,北塩原村,村,45.063905944934895
07,福島県,07405,西会津町,町,43.80974569250329
07,福島県,07407,磐梯町,町,39.376415163032945
07,福島県,07408,猪苗代町,町,43.32750555856784
07,福島県,07421,会津坂下町,町,13.350015919023368
07,福島県,07422,湯川村,村,1.1080541480700297
07,福島県,07423,柳津町,町,48.18226041901991
07,福島県,07444,三島町,町,56.83796543274769
07,福島県,07445,金山町,町,64.2168030491379
07,福島県,07446,昭和村,村,46.02462549354106
07,福島県,07447,会津美里町,町,42.436737701355824
07,福島県,07461,西郷村,村,29.591254840541968
07,福島県,07464,泉崎村,村,12.83143975840757
07,福島県,07465,中島村,村,6.00462135541456
07,福島県,07466,矢吹町,町,7.3070108164126735
07,福島県,07481,棚倉町,町,34.19432229267537
07,福島県,07482,矢祭町,町,33.96057794243503
07,福島県,07483,塙町,町,27.365938099348316
07,福島県,07484,鮫川村,村,20.923202296642923
07,福島県,07501,石川町,町,18.673541745704796
07,福島県,07502,玉川村,村,17.135901913427936
07,福島県,07503,平田村,村,19.289325818660114
07,福島県,07504,浅川町,町,15.995145103790403
07,福島県,07505,古殿町,町,37.057298760670925
07,福島県,07521,三春町,町,13.996456453745454
07,福島県,07522,小野町,町,23.910455280140994
07,福島県,07541,広野町,町,26.706837177706266
07,福島県,07542,楢葉町,町,35.14612647469532
07,福島県,07543,富岡町,町,22.61882423306799
07,福島県,07544,川内村,村,30.708216521738596
07,福島県,07545,大熊町,町,24.085749072539034
07,福島県,07546,双葉町,町,16.6737002823324
07,福島県,07547,浪江町,町,34.6430702488193
07,福島県,07548,葛尾村,村,35.66268091307977
07,福島県,07561,新地町,町,15.578131495329602
07,福島県,07564,飯舘村,村,32.131641499919716
08,茨城県,08201,水戸市,市,4.509553292163476
08,茨城県,08202,日立市,市,24.434802400310325
08,茨城県,08203,土浦市,市,6.799819336532179
08,茨城県,08204,古河市,市,2.3506342083286547
08,茨城県,08205,石岡市,市,21.21062055509118
08,茨城県,08207,結城市,市,1.944853952672129
08,茨城県,08208,龍ケ崎市,市,3.4259162774987457
08,茨城県,08210,下妻市,市,1.9204839305242491
08,茨城県,08211,常総市,市,2.310015206811753
08,茨城県,08212,常陸太田市,市,26.451187873993835
08,茨城県,08214,高萩市,市,27.73339152615123
08,茨城県,08215,北茨城市,市,27.27760854866091
08,茨城県,08216,笠間市,市,17.88623990145884
08,茨城県,08217,取手市,市,2.298923012078951
08,茨城県,08219,牛久市,市,4.795556110072008
08,茨城県,08220,つくば市,市,8.38114471784348
08,茨城県,08221,ひたちなか市,市,3.256394216467568
08,茨城県,08222,鹿嶋市,市,5.004166113095735
08,茨城県,08223,潮来市,市,3.981817530800234
08,茨城県,08224,守谷市,市,2.864229002920423
08,茨城県,08225,常陸大宮市,市,23.318593353495213
08,茨城県,08226,那珂市,市,4.702912597046829
08,茨城県,08227,筑西市,市,2.2926011084488334
08,茨城県,08228,坂東市,市,2.652963914160312
08,茨城県,08229,稲敷市,市,3.084054136546746
08,茨城県,08230,かすみがうら市,市,5.683567240621699
08,茨城県,08231,桜川市,市,24.70524461603166
08,茨城県,08232,神栖市,市,1.1279899205506878
08,茨城県,08233,行方市,市,4.347935071050023
08,茨城県,08234,鉾田市,市,4.262602377750235
08,茨城県,08235,つくばみらい市,市,2.1591527399356183
08,茨城県,08236,小美玉市,市,3.5870565091609046
08,茨城県,08302,茨城町,町,4.640908776152163
08,茨城県,08309,大洗町,町,6.054816745103477
08,茨城県,08310,城里町,町,18.311262059181054
08,茨城県,08341,東海村,村,4.416967676948021
08,茨城県,08364,大子町,町,35.4457868181311
08,茨城県,08442,美浦村,村,2.515991068327355
08,茨城県,08443,阿見町,町,3.499888413970503
08,茨城県,08447,河内町,町,0.6934842025046425
08,茨城県,08521,八千代町,町,1.973682891204632
08,茨城県,08542,五霞町,町,1.4142408667509225
08,茨城県,08546,境町,町,2.051264546387033
08,茨城県,08564,利根町,町,2.5239578283004893
09,栃木県,09201,宇都宮市,市,9.915189981143996
09,栃木県,09202,足利市,市,26.041675484103703
09,栃木県,09203,栃木市,市,15.767309929538483
09,栃木県,09204,佐野市,市,40.199739071880536
09,栃木県,09205,鹿沼市,市,44.97127197962772
