pref_code,pref_name,muni_code,muni_name,muni_type,tri
20,長野県,20422,上松町,町,72.20754867295676
20,長野県,20423,南木曽町,町,72.53519936832849
20,長野県,20425,木祖村,村,73.5503046049287
20,長野県,20429,王滝村,村,64.41669369658653
20,長野県,20430,大桑村,村,92.43136163140633
20,長野県,20432,木曽町,町,62.49098125850018
20,長野県,20446,麻績村,村,50.62815561165134
20,長野県,20448,生坂村,村,58.566690029541014
20,長野県,20450,山形村,村,35.41922393562179
20,長野県,20451,朝日村,村,75.6202620460379
20,長野県,20452,筑北村,村,53.46785939275073
20,長野県,20481,池田町,町,35.92131770080573
20,長野県,20482,松川村,村,47.46591041724042
20,長野県,20485,白馬村,村,77.43799437366631
20,長野県,20486,小谷村,村,82.62287407419568
20,長野県,20521,坂城町,町,59.27441713951654
20,長野県,20541,小布施町,町,13.831651660891474
20,長野県,20543,高山村,村,74.13612517211992
20,長野県,20561,山ノ内町,町,69.03732792655802
20,長野県,20562,木島平村,村,52.30388076483225
20,長野県,20563,野沢温泉村,村,63.776514941390985
20,長野県,20583,信濃町,町,42.74279819899159
20,長野県,20588,小川村,村,48.90698469476954
20,長野県,20590,飯綱町,町,28.958331754605553
20,長野県,20602,栄村,村,71.37572790111771
21,岐阜県,21201,岐阜市,市,18.636651216879905
21,岐阜県,21202,大垣市,市,34.6278797009367
21,岐阜県,21203,高山市,市,66.88912415921145
21,岐阜県,21204,多治見市,市,21.79113842528965
21,岐阜県,21205,関市,市,55.10938318739737
21,岐阜県,21206,中津川市,市,60.67869442939082
21,岐阜県,21207,美濃市,市,53.26087591779829
21,岐阜県,21208,瑞浪市,市,31.779000203120084
21,岐阜県,21209,羽島市,市,1.1226813232053667
21,岐阜県,21210,恵那市,市,43.35594172317425
21,岐阜県,21211,美濃加茂市,市,19.43089277599099
21,岐阜県,21212,土岐市,市,22.934377792982815
21,岐阜県,21213,各務原市,市,13.53235707024063
21,岐阜県,21214,可児市,市,14.897772836755196
21,岐阜県,21215,山県市,市,53.80522244979236
21,岐阜県,21216,瑞穂市,市,0.9070561229621054
21,岐阜県,21217,飛騨市,市,72.19295026356909
21,岐阜県,21218,本巣市,市,76.50814773317467
21,岐阜県,21219,郡上市,市,59.37285989959676
21,岐阜県,21220,下呂市,市,69.77265407858361
21,岐阜県,21221,海津市,市,22.033183879585863
21,岐阜県,21302,岐南町,町,0.5815970534040542
21,岐阜県,21303,笠松町,町,1.7764502025456645
21,岐阜県,21341,養老町,町,24.54321188614375
21,岐阜県,21361,垂井町,町,36.25661569211237
21,岐阜県,21362,関ケ原町,町,43.30025029549946
21,岐阜県,21381,神戸町,町,1.142356200278027
21,岐阜県,21382,輪之内町,町,0.8629719656706818
21,岐阜県,21383,安八町,町,1.2247002434496852
21,岐阜県,21401,揖斐川町,町,79.25724147546104
21,岐阜県,21403,大野町,町,13.788997602904178
21,岐阜県,21404,池田町,町,35.17479191328257
21,岐阜県,21421,北方町,町,1.061908950172971
21,岐阜県,21501,坂祝町,町,21.471345440815448
21,岐阜県,21502,富加町,町,18.204357077443447
21,岐阜県,21503,川辺町,町,33.15229637268797
21,岐阜県,21504,七宗町,町,49.66274748391284
21,岐阜県,21505,八百津町,町,39.86251270574452
21,岐阜県,21506,白川町,町,61.58671027718558
21,岐阜県,21507,東白川村,村,59.869014890454054
21,岐阜県,21521,御嵩町,町,25.6478430169768
21,岐阜県,21604,白川村,村,100.70031715211326
22,静岡県,22101,静岡市,市,95.27027574476547
22,静岡県,22102,静岡市,市,27.848528045821105
22,静岡県,22103,静岡市,市,58.524645562480444
22,静岡県,22138,浜松市,市,3.1527337056679947
22,静岡県,22139,浜松市,市,28.87852530600851
22,静岡県,22140,浜松市,市,81.53268025571101
22,静岡県,22203,沼津市,市,39.88541163764812
22,静岡県,22205,熱海市,市,58.48935280988941
22,静岡県,22206,三島市,市,19.610730593599367
22,静岡県,22207,富士宮市,市,43.3375539555268
22,静岡県,22208,伊東市,市,41.842162821797984
22,静岡県,22209,島田市,市,50.508641066935766
22,静岡県,22210,富士市,市,29.451815723015095
22,静岡県,22211,磐田市,市,7.642072271401674
22,静岡県,22212,焼津市,市,8.910357106970672
22,静岡県,22213,掛川市,市,23.493281798452827
22,静岡県,22214,藤枝市,市,40.219270977731696
22,静岡県,22215,御殿場市,市,26.79645393250984
22,静岡県,22216,袋井市,市,8.288846349392465
22,静岡県,22219,下田市,市,46.37040639183908
22,静岡県,22220,裾野市,市,34.074928367005796
22,静岡県,22221,湖西市,市,13.23980805942646
22,静岡県,22222,伊豆市,市,48.57091372116015
22,静岡県,22223,御前崎市,市,11.557510376327057
22,静岡県,22224,菊川市,市,11.76740588388157
22,静岡県,22225,伊豆の国市,市,29.993854840393197
22,静岡県,22226,牧之原市,市,15.478593373656794
22,静岡県,22301,東伊豆町,町,65.74178139483824
22,静岡県,22302,河津町,町,62.73235200578194
22,静岡県,22304,南伊豆町,町,39.96563092079815
22,静岡県,22305,松崎町,町,58.51199883462376
22,静岡県,22306,西伊豆町,町,72.59370843353749
22,静岡県,22325,函南町,町,33.528082898649984
22,静岡県,22341,清水町,町,9.894157683932615
22,静岡県,22342,長泉町,町,25.700750091274895
22,静岡県,22344,小山町,町,42.99744837189795
22,静岡県,22424,吉田町,町,2.4298880525507434
22,静岡県,22429,川根本町,町,104.34976835869998
22,静岡県,22461,森町,町,42.74909159069325
23,愛知県,23000,所属未定地,その他,1.9251133780926466
23,愛知県,23101,名古屋市,市,6.669115757866249
23,愛知県,23102,名古屋市,市,2.0587355552262556
23,愛知県,23103,名古屋市,市,1.1019204849136108
23,愛知県,23104,名古屋市,市,1.055983046539047
23,愛知県,23105,名古屋市,市,0.7762015825779099
23,愛知県,23106,名古屋市,市,2.341694551771426
23,愛知県,23107,名古屋市,市,3.7519562130379147
23,愛知県,23108,名古屋市,市,3.4872701830538952
23,愛知県,23109,名古屋市,市,1.7153654153225306
23,愛知県,23110,名古屋市,市,0.6477807900443078
23,愛知県,23111,名古屋市,市,0.887511401542108
23,愛知県,23112,名古屋市,市,1.4479037709166025
23,愛知県,23113,名古屋市,市,7.356891359611974
23,愛知県,23114,名古屋市,市,6.362542665924236
23,愛知県,23115,名古屋市,市,6.476386483365249
23,愛知県,23116,名古屋市,市,7.820219571056845
23,愛知県,23201,豊橋市,市,12.866768190020187
23,愛知県,23202,岡崎市,市,27.982310521599253
23,愛知県,23203,一宮市,市,0.9464332167256663
23,愛知県,23204,瀬戸市,市,22.29304959398014
23,愛知県,23205,半田市,市,5.471098197080831
23,愛知県,23206,春日井市,市,11.005036710161335
23,愛知県,23207,豊川市,市,21.300446214007717
23,愛知県,23208,津島市,市,0.6574047181188392
23,愛知県,23209,碧南市,市,1.6276939205325736
23,愛知県,23210,刈谷市,市,2.211143422498748
23,愛知県,23211,豊田市,市,30.92356540655362
23,愛知県,23212,安城市,市,1.5018981597503476
23,愛知県,23213,西尾市,市,10.66320236494941
23,愛知県,23214,蒲郡市,市,32.08376543233025
23,愛知県,23215,犬山市,市,16.221187548203723
23,愛知県,23216,常滑市,市,7.551632718893611
23,愛知県,23217,江南市,市,1.08749996652336
23,愛知県,23219,小牧市,市,7.436013045326912
23,愛知県,23220,稲沢市,市,0.8643423469769127
23,愛知県,23221,新城市,市,46.580969927935065
23,愛知県,23222,東海市,市,4.650013320926401
23,愛知県,23223,大府市,市,5.062277239609957
23,愛知県,23224,知多市,市,5.35070122752052
23,愛知県,23225,知立市,市,2.3512346119213277
23,愛知県,23226,尾張旭市,市,6.118245662771839
23,愛知県,23227,高浜市,市,1.9813505947779946
23,愛知県,23228,岩倉市,市,0.7850667029074985
23,愛知県,23229,豊明市,市,5.021774800883245
23,愛知県,23230,日進市,市,8.51127029729089
23,愛知県,23231,田原市,市,16.442786191297657
23,愛知県,23232,愛西市,市,0.7685378713258311
23,愛知県,23233,清須市,市,0.9610451976483435
23,愛知県,23234,北名古屋市,市,0.7588069256734497
23,愛知県,23235,弥富市,市,0.8308203975034407
23,愛知県,23236,みよし市,市,7.006276911476361
23,愛知県,23237,あま市,市,0.5858240559014274
23,愛知県,23238,長久手市,市,8.039038299048464
23,愛知県,23302,東郷町,町,6.992959815951912
23,愛知県,23342,豊山町,町,1.2409224117671473
23,愛知県,23361,大口町,町,1.4268608372143534
23,愛知県,23362,扶桑町,町,1.6316915225445945
23,愛知県,23424,大治町,町,0.7048598786210251
23,愛知県,23425,蟹江町,町,0.5902164013849887
23,愛知県,23427,飛島村,村,0.9726019033403823
23,愛知県,23441,阿久比町,町,7.04913487083874
23,愛知県,23442,東浦町,町,5.490536990732597
23,愛知県,23445,南知多町,町,13.627906524328255
23,愛知県,23446,美浜町,町,8.665750995107986
23,愛知県,23447,武豊町,町,7.383917024191664
23,愛知県,23501,幸田町,町,23.731615746381134
23,愛知県,23561,設楽町,町,48.100830645059865
23,愛知県,23562,東栄町,町,62.58587886966406
23,愛知県,23563,豊根村,村,66.61902403084916
24,三重県,24201,津市,市,34.34013790023264
24,三重県,24202,四日市市,市,9.637076322585086
24,三重県,24203,伊勢市,市,30.78923746326825
24,三重県,24204,松阪市,市,51.224446494355696
24,三重県,24205,桑名市,市,12.231752987838187
24,三重県,24207,鈴鹿市,市,13.675865478345832
24,三重県,24208,名張市,市,30.258488412546054
24,三重県,24209,尾鷲市,市,79.05638863551536
24,三重県,24210,亀山市,市,33.57699930537045
24,三重県,24211,鳥羽市,市,32.5144164371591
24,三重県,24212,熊野市,市,69.50122100896492
24,三重県,24214,いなべ市,市,36.69296651659773
24,三重県,24215,志摩市,市,21.673962467197335
24,三重県,24216,伊賀市,市,25.8763883750092
24,三重県,24303,木曽岬町,町,0.7227316140333089
24,三重県,24324,東員町,町,6.038206501716799
24,三重県,24341,菰野町,町,34.1362910129886
24,三重県,24343,朝日町,町,8.25480585473289
24,三重県,24344,川越町,町,1.2746462066900353
24,三重県,24441,多気町,町,29.298350885080044
24,三重県,24442,明和町,町,2.6934170941579603
24,三重県,24443,大台町,町,80.8402380503083
24,三重県,24461,玉城町,町,13.455895873670245
24,三重県,24470,度会町,町,54.84495254577635
24,三重県,24471,大紀町,町,62.00742929702673
24,三重県,24472,南伊勢町,町,54.5261470069377
24,三重県,24543,紀北町,町,78.67573117813586
24,三重県,24561,御浜町,町,47.02712806156173
24,三重県,24562,紀宝町,町,55.913139305881884
25,滋賀県,25201,大津市,市,34.98934888965576
25,滋賀県,25202,彦根市,市,6.901668629880929
25,滋賀県,25203,長浜市,市,41.32011634578549
25,滋賀県,25204,近江八幡市,市,8.180171917972393
25,滋賀県,25206,草津市,市,2.370458872819099
25,滋賀県,25207,守山市,市,0.9781765931220321
25,滋賀県,25208,栗東市,市,20.74216498229405
25,滋賀県,25209,甲賀市,市,28.715253845074635
25,滋賀県,25210,野洲市,市,7.54111644807546
25,滋賀県,25211,湖南市,市,25.299707549607472
25,滋賀県,25212,高島市,市,36.30265696417744
25,滋賀県,25213,東近江市,市,37.89781840667844
25,滋賀県,25214,米原市,市,47.27256892781311
25,滋賀県,25383,日野町,町,21.487605476851726
25,滋賀県,25384,竜王町,町,11.986222329445544
25,滋賀県,25425,愛荘町,町,13.759666030979389
25,滋賀県,25441,豊郷町,町,1.4165181297978848
25,滋賀県,25442,甲良町,町,7.050606351595177
25,滋賀県,25443,多賀町,町,56.76496117280225
26,京都府,26101,京都市,市,44.11729900292624
26,京都府,26102,京都市,市,3.3101822407032753
26,京都府,26103,京都市,市,52.818422146113186
26,京都府,26104,京都市,市,2.488733988124448
26,京都府,26105,京都市,市,20.900540915656254
26,京都府,26106,京都市,市,2.2199088626969097
26,京都府,26107,京都市,市,1.3261548215226409
26,京都府,26108,京都市,市,45.819514230080415
26,京都府,26109,京都市,市,16.509021458101525
26,京都府,26110,京都市,市,33.78758548271041
26,京都府,26111,京都市,市,35.15980248998607
26,京都府,26201,福知山市,市,44.84078092675522
26,京都府,26202,舞鶴市,市,47.29283859990144
26,京都府,26203,綾部市,市,42.63880352541671
26,京都府,26204,宇治市,市,28.724059319855186
26,京都府,26205,宮津市,市,49.02916700968735
26,京都府,26206,亀岡市,市,39.160768846235875
26,京都府,26207,城陽市,市,12.61320016708472
26,京都府,26208,向日市,市,6.16306046628933
26,京都府,26209,長岡京市,市,18.91473416613743
26,京都府,26210,八幡市,市,7.308085212067049
26,京都府,26211,京田辺市,市,13.106984795144635
26,京都府,26212,京丹後市,市,35.49804807737642
26,京都府,26213,南丹市,市,53.97865991725734
26,京都府,26214,木津川市,市,20.944802695279254
26,京都府,26303,大山崎町,町,23.44370973813259
26,京都府,26322,久御山町,町,2.023091991900171
26,京都府,26343,井手町,町,29.880125339304808
26,京都府,26344,宇治田原町,町,38.66544907645229
26,京都府,26364,笠置町,町,54.56613898695487
26,京都府,26365,和束町,町,41.19599637552956
26,京都府,26366,精華町,町,9.438461444857655
26,京都府,26367,南山城村,村,30.397956703345407
26,京都府,26407,京丹波町,町,46.11164627698455
26,京都府,26463,伊根町,町,50.13529660031991
26,京都府,26465,与謝野町,町,43.446491560429486
27,大阪府,27102,大阪市,市,1.3773360337538538
27,大阪府,27103,大阪市,市,1.3470498779058762
27,大阪府,27104,大阪市,市,1.601966619245095
27,大阪府,27106,大阪市,市,1.8036408239042199
27,大阪府,27107,大阪市,市,1.7352846850071566
27,大阪府,27108,大阪市,市,1.8693038390955279
27,大阪府,27109,大阪市,市,4.052366360121565
27,大阪府,27111,大阪市,市,1.8790542309446856
27,大阪府,27113,大阪市,市,1.1286249531387815
27,大阪府,27114,大阪市,市,1.3873348639346967
27,大阪府,27115,大阪市,市,0.8477926246787679
27,大阪府,27116,大阪市,市,0.7410946880222767
27,大阪府,27117,大阪市,市,0.9718280691810455
27,大阪府,27118,大阪市,市,0.8426113209361635
27,大阪府,27119,大阪市,市,2.3081020803089918
27,大阪府,27120,大阪市,市,1.8489409982342926
27,大阪府,27121,大阪市,市,0.9954965266592686
27,大阪府,27122,大阪市,市,1.118734628258623
27,大阪府,27123,大阪市,市,1.2350669074242453
27,大阪府,27124,大阪市,市,1.1073248655917374
27,大阪府,27125,大阪市,市,1.673105099313586
27,大阪府,27126,大阪市,市,1.005672854975842
27,大阪府,27127,大阪市,市,2.390576852397489
27,大阪府,27128,大阪市,市,3.688390514894076
27,大阪府,27141,堺市,市,2.1689268935068413
27,大阪府,27142,堺市,市,3.7029317187187702
27,大阪府,27143,堺市,市,3.5496998760642673
27,大阪府,27144,堺市,市,2.8526110348304003
27,大阪府,27145,堺市,市,9.956215876837511
27,大阪府,27146,堺市,市,1.85778980697447
27,大阪府,27147,堺市,市,4.284766747971944
27,大阪府,27202,岸和田市,市,20.089581546040677
27,大阪府,27203,豊中市,市,5.153271343674289
27,大阪府,27204,池田市,市,27.803044654691895
27,大阪府,27205,吹田市,市,5.7094745541049425
27,大阪府,27206,泉大津市,市,1.4978133103357458
27,大阪府,27207,高槻市,市,22.211743699670286
27,大阪府,27208,貝塚市,市,27.23504712103909
27,大阪府,27209,守口市,市,1.4432269382981362
27,大阪府,27210,枚方市,市,7.976158234495966
27,大阪府,27211,茨木市,市,22.240497194811155
27,大阪府,27212,八尾市,市,12.680072857613105
27,大阪府,27213,泉佐野市,市,24.361032873511927
27,大阪府,27214,富田林市,市,13.283775208562401
27,大阪府,27215,寝屋川市,市,3.5251726968701984
27,大阪府,27216,河内長野市,市,43.53288133782451
27,大阪府,27217,松原市,市,1.8464923023235182
27,大阪府,27218,大東市,市,14.495860240709542
27,大阪府,27219,和泉市,市,26.244494022220746
27,大阪府,27220,箕面市,市,32.7763706589613
27,大阪府,27221,柏原市,市,28.534241118085177
27,大阪府,27222,羽曳野市,市,9.68393886114748
27,大阪府,27223,門真市,市,0.8859424206925434
27,大阪府,27224,摂津市,市,1.3081369892454737
27,大阪府,27225,高石市,市,1.617967060373436
27,大阪府,27226,藤井寺市,市,2.9782489440127775
27,大阪府,27227,東大阪市,市,13.568933459805383
27,大阪府,27228,泉南市,市,24.500106086479427
27,大阪府,27229,四條畷市,市,20.35573793390847
27,大阪府,27230,交野市,市,21.6185278799111
27,大阪府,27231,大阪狭山市,市,7.404852171489028
27,大阪府,27232,阪南市,市,30.318719331436316
27,大阪府,27301,島本町,町,35.83333621164718
27,大阪府,27321,豊能町,町,40.08596605108377
27,大阪府,27322,能勢町,町,45.84377269855642
27,大阪府,27341,忠岡町,町,1.5369574417478087
27,大阪府,27361,熊取町,町,15.214763194362801
27,大阪府,27362,田尻町,町,1.1039421769047828
27,大阪府,27366,岬町,町,32.25817535887961
27,大阪府,27381,太子町,町,27.296044208481412
27,大阪府,27382,河南町,町,33.333441876118215
27,大阪府,27383,千早赤阪村,村,49.63678288678829
28,兵庫県,28101,神戸市,市,27.555708376643686
28,兵庫県,28102,神戸市,市,48.6100912451207
28,兵庫県,28105,神戸市,市,22.03763038413013
28,兵庫県,28106,神戸市,市,19.925293407421112
28,兵庫県,28107,神戸市,市,21.456222923314492
28,兵庫県,28108,神戸市,市,15.779725628922149
28,兵庫県,28109,神戸市,市,28.324359747607662
28,兵庫県,28110,神戸市,市,21.674182485625558
28,兵庫県,28111,神戸市,市,11.700022873392571
28,兵庫県,28201,姫路市,市,36.58447299471817
28,兵庫県,28202,尼崎市,市,0.9979709597561918
28,兵庫県,28203,明石市,市,5.077974257877288
28,兵庫県,28204,西宮市,市,27.783490293169745
28,兵庫県,28205,洲本市,市,32.98467147457893
28,兵庫県,28206,芦屋市,市,34.805666940494596
28,兵庫県,28207,伊丹市,市,2.136679609555673
28,兵庫県,28208,相生市,市,36.366958325945085
28,兵庫県,28209,豊岡市,市,46.43005985699591
28,兵庫県,28210,加古川市,市,13.201900690726184
28,兵庫県,28212,赤穂市,市,40.80821910867134
28,兵庫県,28213,西脇市,市,43.18132352388752
28,兵庫県,28214,宝塚市,市,30.19501089456341
28,兵庫県,28215,三木市,市,14.50989081887433
28,兵庫県,28216,高砂市,市,11.073595987251739
28,兵庫県,28217,川西市,市,26.719422429961984
28,兵庫県,28218,小野市,市,10.158326154887016
28,兵庫県,28219,三田市,市,34.493763872947206
28,兵庫県,28220,加西市,市,20.066150256275378
28,兵庫県,28221,丹波篠山市,市,42.812255278196226
28,兵庫県,28222,養父市,市,67.32457165601673
28,兵庫県,28223,丹波市,市,54.48371838905434
28,兵庫県,28224,南あわじ市,市,29.484045571824428
28,兵庫県,28225,朝来市,市,61.70312472046463
28,兵庫県,28226,淡路市,市,28.963391739533655
28,兵庫県,28227,宍粟市,市,65.87267449690252
28,兵庫県,28228,加東市,市,21.168709336223465
28,兵庫県,28229,たつの市,市,37.81544752051681
28,兵庫県,28301,猪名川町,町,41.30951877285124
28,兵庫県,28365,多可町,町,55.77146704077165
28,兵庫県,28381,稲美町,町,3.3322827948338376
28,兵庫県,28382,播磨町,町,1.6159921252606428
28,兵庫県,28442,市川町,町,45.991241198011224
28,兵庫県,28443,福崎町,町,31.7162723904074
28,兵庫県,28446,神河町,町,70.40046016543965
28,兵庫県,28464,太子町,町,18.57568539225561
28,兵庫県,28481,上郡町,町,44.157762896531565
28,兵庫県,28501,佐用町,町,42.301568832049426
28,兵庫県,28585,香美町,町,59.93061628201287
28,兵庫県,28586,新温泉町,町,54.31905702398223
29,奈良県,29201,奈良市,市,22.051244387241454
29,奈良県,29202,大和高田市,市,1.6998600462724354
29,奈良県,29203,大和郡山市,市,7.056033028412235
29,奈良県,29204,天理市,市,20.15382362958113
29,奈良県,29205,橿原市,市,4.867329347918573
29,奈良県,29206,桜井市,市,39.029895599061895
29,奈良県,29207,五條市,市,64.75124923702386
29,奈良県,29208,御所市,市,36.99481194108837
29,奈良県,29209,生駒市,市,22.73686509890531
29,奈良県,29210,香芝市,市,14.43775299361919
29,奈良県,29211,葛城市,市,29.97835490480974
29,奈良県,29212,宇陀市,市,38.26612466032662
29,奈良県,29322,山添村,村,29.633319034097347
29,奈良県,29342,平群町,町,28.45942894993181
29,奈良県,29343,三郷町,町,24.060335034554825
29,奈良県,29344,斑鳩町,町,14.168363236820436
29,奈良県,29345,安堵町,町,1.3879258698830423
29,奈良県,29361,川西町,町,1.130298532674888
29,奈良県,29362,三宅町,町,0.8132594854117954
29,奈良県,29363,田原本町,町,0.9255264291538382
29,奈良県,29385,曽爾村,村,56.390595591241244
29,奈良県,29386,御杖村,村,45.53808727923514
29,奈良県,29401,高取町,町,29.6035966900983
29,奈良県,29402,明日香村,村,36.170011307962405
29,奈良県,29424,上牧町,町,6.987842771697943
29,奈良県,29425,王寺町,町,23.357608043682283
29,奈良県,29426,広陵町,町,2.488612588611991
29,奈良県,29427,河合町,町,5.8824690239366415
29,奈良県,29441,吉野町,町,43.61655724503691
29,奈良県,29442,大淀町,町,25.785615467877445
29,奈良県,29443,下市町,町,41.30043716901379
29,奈良県,29444,黒滝村,村,69.8979977384063
29,奈良県,29446,天川村,村,84.56385962095509
29,奈良県,29447,野迫川村,村,69.38371053414849
29,奈良県,29449,十津川村,村,91.84460651267298
29,奈良県,29450,下北山村,村,90.80018056557225
29,奈良県,29451,上北山村,村,97.91123812971033
29,奈良県,29452,川上村,村,93.41158290681342
29,奈良県,29453,東吉野村,村,67.06510147716959
30,和歌山県,30201,和歌山市,市,18.164940262899705
30,和歌山県,30202,海南市,市,43.84769265923418
30,和歌山県,30203,橋本市,市,40.52244229842121
30,和歌山県,30204,有田市,市,36.0226972166709
30,和歌山県,30205,御坊市,市,19.68067646795852
30,和歌山県,30206,田辺市,市,65.10844954039933
30,和歌山県,30207,新宮市,市,71.1998184315205
30,和歌山県,30208,紀の川市,市,38.251465723808735
30,和歌山県,30209,岩出市,市,21.558408674764546
30,和歌山県,30304,紀美野町,町,57.094491471499275
30,和歌山県,30341,かつらぎ町,町,55.84905893966614
30,和歌山県,30343,九度山町,町,57.417794540802426
30,和歌山県,30344,高野町,町,54.43594241502101
30,和歌山県,30361,湯浅町,町,38.294328422746155
30,和歌山県,30362,広川町,町,53.2796779837167
30,和歌山県,30366,有田川町,町,67.17626406660494
30,和歌山県,30381,美浜町,町,28.645821347399007
30,和歌山県,30382,日高町,町,39.79636754763928
30,和歌山県,30383,由良町,町,50.98218335664144
30,和歌山県,30390,印南町,町,38.202151641827875
30,和歌山県,30391,みなべ町,町,40.80609987359792
30,和歌山県,30392,日高川町,町,64.12068607702801
30,和歌山県,30401,白浜町,町,51.92690432266511
30,和歌山県,30404,上富田町,町,38.163881437890964
30,和歌山県,30406,すさみ町,町,51.90335967045553
30,和歌山県,30421,那智勝浦町,町,46.63524983261578
30,和歌山県,30422,太地町,町,18.24100457341117
30,和歌山県,30424,古座川町,町,55.83328825923799
30,和歌山県,30427,北山村,村,96.14920660206161
30,和歌山県,30428,串本町,町,33.78947783624101
31,鳥取県,31201,鳥取市,市,45.555874282716914
31,鳥取県,31202,米子市,市,10.545063172210105
31,鳥取県,31203,倉吉市,市,33.4501996217808
31,鳥取県,31204,境港市,市,1.0935380840806155
31,鳥取県,31302,岩美町,町,44.514649678848485
31,鳥取県,31325,若桜町,町,73.52446278524181
31,鳥取県,31328,智頭町,町,59.90939861452777
31,鳥取県,31329,八頭町,町,56.993597853418265
31,鳥取県,31364,三朝町,町,56.357945799346425
31,鳥取県,31370,湯梨浜町,町,31.38588995435737
31,鳥取県,31371,琴浦町,町,33.922757769565216
31,鳥取県,31372,北栄町,町,9.459664248047375
31,鳥取県,31384,日吉津村,村,1.5772827720439757
31,鳥取県,31386,大山町,町,31.000074832435246
31,鳥取県,31389,南部町,町,34.22830781706038
31,鳥取県,31390,伯耆町,町,33.83620106683919
31,鳥取県,31401,日南町,町,43.38389288386643
31,鳥取県,31402,日野町,町,61.48250171668369
31,鳥取県,31403,江府町,町,53.15828961888082
32,島根県,32201,松江市,市,22.70648163999505
32,島根県,32202,浜田市,市,39.832458085839015
32,島根県,32203,出雲市,市,29.75439420847018
32,島根県,32204,益田市,市,46.79796902378226
32,島根県,32205,大田市,市,31.289567346865148
32,島根県,32206,安来市,市,31.808579132158776
