pref_code,pref_name,muni_code,muni_name,muni_type,tri
32,島根県,32207,江津市,市,43.987317411452764
32,島根県,32209,雲南市,市,37.00313904966723
32,島根県,32343,奥出雲町,町,41.81075299299635
32,島根県,32386,飯南町,町,40.858915726324824
32,島根県,32441,川本町,町,42.95521066175549
32,島根県,32448,美郷町,町,47.727506629185456
32,島根県,32449,邑南町,町,47.075389267158535
32,島根県,32501,津和野町,町,51.725935747271805
32,島根県,32505,吉賀町,町,69.28528602935418
32,島根県,32525,海士町,町,33.255324495631015
32,島根県,32526,西ノ島町,町,54.40218647235893
32,島根県,32527,知夫村,村,44.315097509121344
32,島根県,32528,隠岐の島町,町,47.82842221776226
33,岡山県,33101,岡山市,市,33.941130555427534
33,岡山県,33102,岡山市,市,11.709124621923802
33,岡山県,33103,岡山市,市,20.339992846956495
33,岡山県,33104,岡山市,市,9.873733539681037
33,岡山県,33202,倉敷市,市,18.81775677126355
33,岡山県,33203,津山市,市,41.740080731456814
33,岡山県,33204,玉野市,市,28.578206646613307
33,岡山県,33205,笠岡市,市,28.77758243405011
33,岡山県,33207,井原市,市,30.752987382261985
33,岡山県,33208,総社市,市,35.58146892052286
33,岡山県,33209,高梁市,市,45.72763469752286
33,岡山県,33210,新見市,市,47.306652948588834
33,岡山県,33211,備前市,市,38.97655355519508
33,岡山県,33212,瀬戸内市,市,20.210849139630948
33,岡山県,33213,赤磐市,市,31.845976105044613
33,岡山県,33214,真庭市,市,43.1391961018742
33,岡山県,33215,美作市,市,39.558629700635954
33,岡山県,33216,浅口市,市,28.74991762133093
33,岡山県,33346,和気町,町,45.657284606921046
33,岡山県,33423,早島町,町,8.965954930397627
33,岡山県,33445,里庄町,町,20.910687662033308
33,岡山県,33461,矢掛町,町,39.95321557986451
33,岡山県,33586,新庄村,村,51.163966901659315
33,岡山県,33606,鏡野町,町,52.21320342147999
33,岡山県,33622,勝央町,町,14.874088833257888
33,岡山県,33623,奈義町,町,39.24011962253962
33,岡山県,33643,西粟倉村,村,62.13955519634826
33,岡山県,33663,久米南町,町,28.753049941675666
33,岡山県,33666,美咲町,町,36.47244560771193
33,岡山県,33681,吉備中央町,町,32.930664453093854
34,広島県,34101,広島市,市,2.152733684916014
34,広島県,34102,広島市,市,41.609923900380736
34,広島県,34103,広島市,市,14.574674103118964
34,広島県,34104,広島市,市,23.340414431007044
34,広島県,34105,広島市,市,45.05015771043368
34,広島県,34106,広島市,市,58.073771270260046
34,広島県,34107,広島市,市,54.460161637025976
34,広島県,34108,広島市,市,56.39420906899401
34,広島県,34202,呉市,市,54.55410626659857
34,広島県,34203,竹原市,市,44.267778059027044
34,広島県,34204,三原市,市,32.95682349219689
34,広島県,34205,尾道市,市,36.756047586180884
34,広島県,34207,福山市,市,29.97777452588134
34,広島県,34208,府中市,市,40.60383064381299
34,広島県,34209,三次市,市,35.14771973475255
34,広島県,34210,庄原市,市,41.96683856095648
34,広島県,34211,大竹市,市,49.9290421601494
34,広島県,34212,東広島市,市,34.92236014811227
34,広島県,34213,廿日市市,市,47.779205579457695
34,広島県,34214,安芸高田市,市,40.50225130087348
34,広島県,34215,江田島市,市,55.94518528189877
34,広島県,34302,府中町,町,28.038611264327344
34,広島県,34304,海田町,町,46.03407487653861
34,広島県,34307,熊野町,町,41.305644178538536
34,広島県,34309,坂町,町,52.309558712343126
34,広島県,34368,安芸太田町,町,63.608309451240345
34,広島県,34369,北広島町,町,39.47913302688281
34,広島県,34431,大崎上島町,町,40.481112200040556
34,広島県,34462,世羅町,町,26.754807360956548
34,広島県,34545,神石高原町,町,31.94405134122969
35,山口県,35201,下関市,市,34.22501574254656
35,山口県,35202,宇部市,市,18.469055550181945
35,山口県,35203,山口市,市,42.424863614923765
35,山口県,35204,萩市,市,42.47200256024549
35,山口県,35206,防府市,市,33.47019173302517
35,山口県,35207,下松市,市,36.75594816674853
35,山口県,35208,岩国市,市,51.44382624218088
35,山口県,35210,光市,市,28.576754189938313
35,山口県,35211,長門市,市,43.07958334703543
35,山口県,35212,柳井市,市,41.45459160583351
35,山口県,35213,美祢市,市,36.66703840475274
35,山口県,35215,周南市,市,41.1551732094581
35,山口県,35216,山陽小野田市,市,16.04989289482852
35,山口県,35305,周防大島町,町,61.150753169282844
35,山口県,35321,和木町,町,26.60124798250552
35,山口県,35341,上関町,町,69.23699231837352
35,山口県,35343,田布施町,町,21.26890072578856
35,山口県,35344,平生町,町,35.92645904635804
35,山口県,35502,阿武町,町,45.02473339193832
36,徳島県,36201,徳島市,市,20.918963170315994
36,徳島県,36202,鳴門市,市,32.27566776542002
36,徳島県,36203,小松島市,市,14.883870148679264
36,徳島県,36204,阿南市,市,37.57702843317378
36,徳島県,36205,吉野川市,市,50.8924906350679
36,徳島県,36206,阿波市,市,40.39062886366285
36,徳島県,36207,美馬市,市,78.88641375054543
36,徳島県,36208,三好市,市,84.7028483232186
36,徳島県,36301,勝浦町,町,71.97758475554299
36,徳島県,36302,上勝町,町,76.48410114631065
36,徳島県,36321,佐那河内村,村,56.55368110897665
36,徳島県,36341,石井町,町,9.04995656237814
36,徳島県,36342,神山町,町,74.71619516590302
36,徳島県,36368,那賀町,町,86.32124286730921
36,徳島県,36383,牟岐町,町,59.200849299023
36,徳島県,36387,美波町,町,58.01260241486916
36,徳島県,36388,海陽町,町,73.79071029718804
36,徳島県,36401,松茂町,町,0.7495973036951659
36,徳島県,36402,北島町,町,0.6852184121106807
36,徳島県,36403,藍住町,町,1.0062546694227135
36,徳島県,36404,板野町,町,27.922639081751946
36,徳島県,36405,上板町,町,29.62006108894213
36,徳島県,36468,つるぎ町,町,87.44250272155972
36,徳島県,36489,東みよし町,町,71.60861113728663
37,香川県,37201,高松市,市,29.222582950832397
37,香川県,37202,丸亀市,市,18.879574479254355
37,香川県,37203,坂出市,市,37.687574445545295
37,香川県,37204,善通寺市,市,28.204677022156506
37,香川県,37205,観音寺市,市,33.223062722660686
37,香川県,37206,さぬき市,市,29.025901729920744
37,香川県,37207,東かがわ市,市,43.01813222882336
37,香川県,37208,三豊市,市,30.278867450416517
37,香川県,37322,土庄町,町,57.90606780872553
37,香川県,37324,小豆島町,町,61.73174278628659
37,香川県,37341,三木町,町,26.285290155952897
37,香川県,37364,直島町,町,21.780230845546434
37,香川県,37386,宇多津町,町,17.30780968334206
37,香川県,37387,綾川町,町,25.725260585721202
37,香川県,37403,琴平町,町,19.485355175370923
37,香川県,37404,多度津町,町,17.26354749494904
37,香川県,37406,まんのう町,町,46.74998900859841
38,愛媛県,38201,松山市,市,35.85887609182122
38,愛媛県,38202,今治市,市,38.34841674888857
38,愛媛県,38203,宇和島市,市,59.17967916670196
38,愛媛県,38204,八幡浜市,市,62.42766892765591
38,愛媛県,38205,新居浜市,市,72.09022829207775
38,愛媛県,38206,西条市,市,70.93429761600376
38,愛媛県,38207,大洲市,市,58.38282433257038
38,愛媛県,38210,伊予市,市,60.75715712718885
38,愛媛県,38213,四国中央市,市,75.34911088023017
38,愛媛県,38214,西予市,市,59.335581426868416
38,愛媛県,38215,東温市,市,60.958155925058946
38,愛媛県,38356,上島町,町,50.07500604711574
38,愛媛県,38386,久万高原町,町,74.33779002813228
38,愛媛県,38401,松前町,町,1.0974489382835266
38,愛媛県,38402,砥部町,町,54.323279741909914
38,愛媛県,38422,内子町,町,62.185352514356616
38,愛媛県,38442,伊方町,町,60.28872185988561
38,愛媛県,38484,松野町,町,61.25757600787566
38,愛媛県,38488,鬼北町,町,66.71789747287505
38,愛媛県,38506,愛南町,町,60.42205326465534
39,高知県,39201,高知市,市,46.46130014346474
39,高知県,39202,室戸市,市,70.24006814848009
39,高知県,39203,安芸市,市,76.98210006900102
39,高知県,39204,南国市,市,34.14359048750607
39,高知県,39205,土佐市,市,40.387054818667174
39,高知県,39206,須崎市,市,53.73194618828178
39,高知県,39208,宿毛市,市,51.35226255533837
39,高知県,39209,土佐清水市,市,53.01119438114872
39,高知県,39210,四万十市,市,60.189830737022675
39,高知県,39211,香南市,市,38.94710083134461
39,高知県,39212,香美市,市,81.80674632796065
39,高知県,39301,東洋町,町,71.60598776790548
39,高知県,39302,奈半利町,町,59.815893317556174
39,高知県,39303,田野町,町,30.523625632787674
39,高知県,39304,安田町,町,63.99397666385727
39,高知県,39305,北川村,村,82.32248184726285
39,高知県,39306,馬路村,村,83.2090913480676
39,高知県,39307,芸西村,村,47.26896377198521
39,高知県,39341,本山町,町,77.35958591664566
39,高知県,39344,大豊町,町,78.78836098373093
39,高知県,39363,土佐町,町,79.36896422505163
39,高知県,39364,大川村,村,102.12133243958
39,高知県,39386,いの町,町,83.6464001412911
39,高知県,39387,仁淀川町,町,90.00793954547865
39,高知県,39401,中土佐町,町,58.715635514227614
39,高知県,39402,佐川町,町,51.01989127884085
39,高知県,39403,越知町,町,82.59037862009295
39,高知県,39405,檮原町,町,71.93113787706969
39,高知県,39410,日高村,村,51.08207617162158
39,高知県,39411,津野町,町,72.9471164858608
39,高知県,39412,四万十町,町,60.78285584845493
39,高知県,39424,大月町,町,36.224440860100025
39,高知県,39427,三原村,村,55.73879969866737
39,高知県,39428,黒潮町,町,49.76231015701904
40,福岡県,40101,北九州市,市,38.990965522891884
40,福岡県,40103,北九州市,市,15.935088029160433
40,福岡県,40105,北九州市,市,8.362122767833755
40,福岡県,40106,北九州市,市,21.175360960883516
40,福岡県,40107,北九州市,市,41.94207599909858
40,福岡県,40108,北九州市,市,40.09446894962114
40,福岡県,40109,北九州市,市,21.213989000362325
40,福岡県,40131,福岡市,市,11.346080200961165
40,福岡県,40132,福岡市,市,4.842721932991739
40,福岡県,40133,福岡市,市,6.305755445156544
40,福岡県,40134,福岡市,市,13.195081478408845
40,福岡県,40135,福岡市,市,24.206511246145624
40,福岡県,40136,福岡市,市,16.730809210238622
40,福岡県,40137,福岡市,市,41.68807983475285
40,福岡県,40202,大牟田市,市,16.02137185532938
40,福岡県,40203,久留米市,市,13.830088409295971
40,福岡県,40204,直方市,市,26.715917291231023
40,福岡県,40205,飯塚市,市,27.83884338688939
40,福岡県,40206,田川市,市,19.843810369581504
40,福岡県,40207,柳川市,市,0.4558234814380291
40,福岡県,40210,八女市,市,45.34891674017502
40,福岡県,40211,筑後市,市,1.3480095354867998
40,福岡県,40212,大川市,市,0.6759855270186719
40,福岡県,40213,行橋市,市,11.45161484209847
40,福岡県,40214,豊前市,市,37.75260246078427
40,福岡県,40215,中間市,市,5.0357995945524525
40,福岡県,40216,小郡市,市,2.821116821558566
40,福岡県,40217,筑紫野市,市,31.0228375401222
40,福岡県,40218,春日市,市,5.0146446680514565
40,福岡県,40219,大野城市,市,22.60252346593892
40,福岡県,40220,宗像市,市,22.963504710149902
40,福岡県,40221,太宰府市,市,29.204965399217834
40,福岡県,40223,古賀市,市,23.176150426559833
40,福岡県,40224,福津市,市,17.2192789908245
40,福岡県,40225,うきは市,市,36.309372105336955
40,福岡県,40226,宮若市,市,35.47221532337401
40,福岡県,40227,嘉麻市,市,33.910476756167945
40,福岡県,40228,朝倉市,市,36.376306170093414
40,福岡県,40229,みやま市,市,17.212130610337343
40,福岡県,40230,糸島市,市,37.06163929500326
40,福岡県,40231,那珂川市,市,42.8481433342718
40,福岡県,40341,宇美町,町,39.70722747189875
40,福岡県,40342,篠栗町,町,47.84901277545808
40,福岡県,40343,志免町,町,8.194390485803275
40,福岡県,40344,須恵町,町,31.675705305499722
40,福岡県,40345,新宮町,町,20.284416518327184
40,福岡県,40348,久山町,町,38.77483244976348
40,福岡県,40349,粕屋町,町,3.5583387896714287
40,福岡県,40381,芦屋町,町,5.746856244080109
40,福岡県,40382,水巻町,町,8.190958663045315
40,福岡県,40383,岡垣町,町,26.82487560344413
40,福岡県,40384,遠賀町,町,8.893076670427941
40,福岡県,40401,小竹町,町,9.545302174307205
40,福岡県,40402,鞍手町,町,17.168876669315075
40,福岡県,40421,桂川町,町,17.40516598710815
40,福岡県,40447,筑前町,町,16.56508804738989
40,福岡県,40448,東峰村,村,52.44867558891413
40,福岡県,40503,大刀洗町,町,1.3664215004817044
40,福岡県,40522,大木町,町,0.3838985592190432
40,福岡県,40544,広川町,町,18.748902135553106
40,福岡県,40601,香春町,町,48.482662227920365
40,福岡県,40602,添田町,町,49.848330432747666
40,福岡県,40604,糸田町,町,15.90715387659963
40,福岡県,40605,川崎町,町,26.805403714676817
40,福岡県,40608,大任町,町,16.382638569997994
40,福岡県,40609,赤村,村,37.93977630935736
40,福岡県,40610,福智町,町,30.345989226779047
40,福岡県,40621,苅田町,町,32.80257924923324
40,福岡県,40625,みやこ町,町,35.48503877048184
40,福岡県,40642,吉富町,町,2.73128391679669
40,福岡県,40646,上毛町,町,32.59699710461327
40,福岡県,40647,築上町,町,34.434486593272034
41,佐賀県,41201,佐賀市,市,22.763668244584235
41,佐賀県,41202,唐津市,市,36.71133050989954
41,佐賀県,41203,鳥栖市,市,20.318712478658917
41,佐賀県,41204,多久市,市,38.611155024626015
41,佐賀県,41205,伊万里市,市,33.11636844170784
41,佐賀県,41206,武雄市,市,28.900851725484323
41,佐賀県,41207,鹿島市,市,38.633032273509976
41,佐賀県,41208,小城市,市,24.9840861628317
41,佐賀県,41209,嬉野市,市,40.091545721213464
41,佐賀県,41210,神埼市,市,21.994688815742556
41,佐賀県,41327,吉野ヶ里町,町,33.41633123981547
41,佐賀県,41341,基山町,町,28.14956340274314
41,佐賀県,41345,上峰町,町,15.164657840091857
41,佐賀県,41346,みやき町,町,11.762047112392311
41,佐賀県,41387,玄海町,町,25.070946229332822
41,佐賀県,41401,有田町,町,36.62233765853427
41,佐賀県,41423,大町町,町,24.74303447896217
41,佐賀県,41424,江北町,町,14.889423909649997
41,佐賀県,41425,白石町,町,8.982292901519111
41,佐賀県,41441,太良町,町,43.38637058004254
42,長崎県,42201,長崎市,市,44.150514896533764
42,長崎県,42202,佐世保市,市,37.50723380752531
42,長崎県,42203,島原市,市,40.7585389046645
42,長崎県,42204,諫早市,市,29.29085033536957
42,長崎県,42205,大村市,市,39.261854925551965
42,長崎県,42207,平戸市,市,37.93955722020784
42,長崎県,42208,松浦市,市,36.33787388000825
42,長崎県,42209,対馬市,市,39.50020742921197
42,長崎県,42210,壱岐市,市,17.14621545332168
42,長崎県,42211,五島市,市,39.021374088232356
42,長崎県,42212,西海市,市,31.503562323897462
42,長崎県,42213,雲仙市,市,37.45642519919778
42,長崎県,42214,南島原市,市,32.52409897270975
42,長崎県,42307,長与町,町,39.82486761370977
42,長崎県,42308,時津町,町,37.03260724664928
42,長崎県,42321,東彼杵町,町,39.89918309108276
42,長崎県,42322,川棚町,町,44.23652574908135
42,長崎県,42323,波佐見町,町,29.337171730903144
42,長崎県,42383,小値賀町,町,39.37790197576012
42,長崎県,42391,佐々町,町,38.27456094651738
42,長崎県,42411,新上五島町,町,53.05981487558912
43,熊本県,43101,熊本市,市,4.819262441301834
43,熊本県,43102,熊本市,市,5.292682211547615
43,熊本県,43103,熊本市,市,35.78778197988584
43,熊本県,43104,熊本市,市,5.214404901679951
43,熊本県,43105,熊本市,市,14.244893836489853
43,熊本県,43202,八代市,市,60.35073823684112
43,熊本県,43203,人吉市,市,38.234982763824576
43,熊本県,43204,荒尾市,市,13.78510444943214
43,熊本県,43205,水俣市,市,49.96143082651241
43,熊本県,43206,玉名市,市,14.452378858930992
43,熊本県,43208,山鹿市,市,34.94768976347626
43,熊本県,43210,菊池市,市,27.660390230138844
43,熊本県,43211,宇土市,市,25.835618308304873
43,熊本県,43212,上天草市,市,37.35860594562925
43,熊本県,43213,宇城市,市,24.201835407191478
43,熊本県,43214,阿蘇市,市,24.172428638444348
43,熊本県,43215,天草市,市,41.475370298309244
43,熊本県,43216,合志市,市,5.442660734403181
43,熊本県,43348,美里町,町,62.911485603727215
43,熊本県,43364,玉東町,町,31.287881120171715
43,熊本県,43367,南関町,町,21.266650514696718
43,熊本県,43368,長洲町,町,3.3923227835879692
43,熊本県,43369,和水町,町,28.014192111307267
43,熊本県,43403,大津町,町,24.321125374930535
43,熊本県,43404,菊陽町,町,8.396015526311759
43,熊本県,43423,南小国町,町,24.926556771846386
43,熊本県,43424,小国町,町,35.226520132791585
43,熊本県,43425,産山村,村,19.989314404011505
43,熊本県,43428,高森町,町,28.613303022265715
43,熊本県,43432,西原村,村,35.78452798063832
43,熊本県,43433,南阿蘇村,村,44.87247634984912
43,熊本県,43441,御船町,町,30.501066488825895
43,熊本県,43442,嘉島町,町,2.518749989174954
43,熊本県,43443,益城町,町,22.355543183145432
43,熊本県,43444,甲佐町,町,31.036316692895806
43,熊本県,43447,山都町,町,38.15111002759275
43,熊本県,43468,氷川町,町,12.402795463322523
43,熊本県,43482,芦北町,町,50.33859831594352
43,熊本県,43484,津奈木町,町,48.70431848469509
43,熊本県,43501,錦町,町,37.149062298510565
43,熊本県,43505,多良木町,町,53.90582156978171
43,熊本県,43506,湯前町,町,55.55701173336048
43,熊本県,43507,水上村,村,74.11483421560278
43,熊本県,43510,相良村,村,56.907878656333565
43,熊本県,43511,五木村,村,82.6091789767036
43,熊本県,43512,山江村,村,65.49144987772335
43,熊本県,43513,球磨村,村,64.06925450955485
43,熊本県,43514,あさぎり町,町,45.56592802129007
43,熊本県,43531,苓北町,町,43.849968905712075
44,大分県,44201,大分市,市,28.648931349719525
44,大分県,44202,別府市,市,49.2622017310443
44,大分県,44203,中津市,市,45.60732785999448
44,大分県,44204,日田市,市,46.795079334812726
44,大分県,44205,佐伯市,市,54.68592056375185
44,大分県,44206,臼杵市,市,37.33930665200471
44,大分県,44207,津久見市,市,63.223670952441815
44,大分県,44208,竹田市,市,33.158255682255046
44,大分県,44209,豊後高田市,市,33.821799481085236
44,大分県,44210,杵築市,市,29.78421364888665
44,大分県,44211,宇佐市,市,33.32050900869705
44,大分県,44212,豊後大野市,市,40.4840437631371
44,大分県,44213,由布市,市,49.27271793424801
44,大分県,44214,国東市,市,33.933382334350284
44,大分県,44322,姫島村,村,17.669525728607546
44,大分県,44341,日出町,町,28.57374770370403
44,大分県,44461,九重町,町,41.61759657785944
44,大分県,44462,玖珠町,町,34.92095255348035
45,宮崎県,45201,宮崎市,市,24.443431603794647
45,宮崎県,45202,都城市,市,22.885271019853686
45,宮崎県,45203,延岡市,市,59.99237339981981
45,宮崎県,45204,日南市,市,51.74946761551538
45,宮崎県,45205,小林市,市,44.42428572747487
45,宮崎県,45206,日向市,市,52.632413549034176
45,宮崎県,45207,串間市,市,41.37946132722639
45,宮崎県,45208,西都市,市,59.94980839310624
45,宮崎県,45209,えびの市,市,36.385416358988344
45,宮崎県,45341,三股町,町,49.4178547044864
45,宮崎県,45361,高原町,町,24.762867495816128
45,宮崎県,45382,国富町,町,36.61669198710869
45,宮崎県,45383,綾町,町,61.07197890890009
45,宮崎県,45401,高鍋町,町,9.970665044994824
45,宮崎県,45402,新富町,町,7.9528551315306295
45,宮崎県,45403,西米良村,村,86.02302296301092
45,宮崎県,45404,木城町,町,70.67436897244063
45,宮崎県,45405,川南町,町,23.12989818725352
45,宮崎県,45406,都農町,町,52.55738543999865
45,宮崎県,45421,門川町,町,47.328980629493586
45,宮崎県,45429,諸塚村,村,78.9133436035475
45,宮崎県,45430,椎葉村,村,84.6787897981469
45,宮崎県,45431,美郷町,町,66.19699025704509
45,宮崎県,45441,高千穂町,町,64.35734909080502
45,宮崎県,45442,日之影町,町,79.5241438013457
45,宮崎県,45443,五ヶ瀬町,町,63.361518947058336
46,鹿児島県,46201,鹿児島市,市,31.083132288714683
46,鹿児島県,46203,鹿屋市,市,27.68384731612789
46,鹿児島県,46204,枕崎市,市,26.1993952987473
46,鹿児島県,46206,阿久根市,市,33.17769697110648
46,鹿児島県,46208,出水市,市,38.44597957354546
46,鹿児島県,46210,指宿市,市,30.307960708779653
46,鹿児島県,46213,西之表市,市,17.0528118240853
46,鹿児島県,46214,垂水市,市,53.34263515090061
46,鹿児島県,46215,薩摩川内市,市,38.87485813281057
46,鹿児島県,46216,日置市,市,26.201665849345463
46,鹿児島県,46217,曽於市,市,18.76752086047483
46,鹿児島県,46218,霧島市,市,28.047303950687706
46,鹿児島県,46219,いちき串木野市,市,39.03962946602682
46,鹿児島県,46220,南さつま市,市,35.200145591728415
46,鹿児島県,46221,志布志市,市,23.293112675798444
46,鹿児島県,46222,奄美市,市,44.37626357413794
46,鹿児島県,46223,南九州市,市,24.372915146690904
46,鹿児島県,46224,伊佐市,市,30.066507030290673
46,鹿児島県,46225,姶良市,市,32.53706054450879
46,鹿児島県,46303,三島村,村,80.66788776413735
46,鹿児島県,46304,十島村,村,79.1746938054789
46,鹿児島県,46392,さつま町,町,35.3945272900683
46,鹿児島県,46404,長島町,町,42.51399922423728
46,鹿児島県,46452,湧水町,町,30.19399371422156
46,鹿児島県,46468,大崎町,町,9.243168985259965
46,鹿児島県,46482,東串良町,町,3.892005686389605
46,鹿児島県,46490,錦江町,町,35.365981440356634
46,鹿児島県,46491,南大隅町,町,49.8641920894858
46,鹿児島県,46492,肝付町,町,57.52612316145919
46,鹿児島県,46501,中種子町,町,15.373008381054348
46,鹿児島県,46502,南種子町,町,18.10065931100115
46,鹿児島県,46505,屋久島町,町,79.77719694695686
46,鹿児島県,46523,大和村,村,46.79167781562738
46,鹿児島県,46524,宇検村,村,54.18773907500579
46,鹿児島県,46525,瀬戸内町,町,52.293554944216105
46,鹿児島県,46527,龍郷町,町,45.87939498947611
46,鹿児島県,46529,喜界町,町,18.676543423105183
46,鹿児島県,46530,徳之島町,町,35.76768355721634
46,鹿児島県,46531,天城町,町,27.210694883808006
46,鹿児島県,46532,伊仙町,町,14.341595961314454
46,鹿児島県,46533,和泊町,町,11.415557496924434
46,鹿児島県,46534,知名町,町,15.459263991122123
46,鹿児島県,46535,与論町,町,9.72219722426186
47,沖縄県,47201,那覇市,市,9.697519663347396
47,沖縄県,47205,宜野湾市,市,9.926197958762316
47,沖縄県,47207,石垣市,市,30.609529536322565
47,沖縄県,47208,浦添市,市,10.173242655830434
47,沖縄県,47209,名護市,市,25.778122941599594
47,沖縄県,47210,糸満市,市,9.688007918323665
47,沖縄県,47211,沖縄市,市,7.532139878492532
47,沖縄県,47212,豊見城市,市,11.553184032893675
47,沖縄県,47213,うるま市,市,11.482568582521173
47,沖縄県,47214,宮古島市,市,5.490891830866047
47,沖縄県,47215,南城市,市,21.635994102627496
47,沖縄県,47301,国頭村,村,29.110103163176266
47,沖縄県,47302,大宜味村,村,30.195266417766124
47,沖縄県,47303,東村,村,20.141484683424416
47,沖縄県,47306,今帰仁村,村,20.63194619622146
47,沖縄県,47308,本部町,町,29.346748265908655
47,沖縄県,47311,恩納村,村,23.301596633095894
47,沖縄県,47313,宜野座村,村,13.846775999322993
47,沖縄県,47314,金武町,町,18.843087202562693
47,沖縄県,47315,伊江村,村,8.38461266346641
47,沖縄県,47324,読谷村,村,9.40407831340053
47,沖縄県,47325,嘉手納町,町,7.037492045682369
47,沖縄県,47326,北谷町,町,10.295476776886188
47,沖縄県,47327,北中城村,村,16.459200264413653
47,沖縄県,47328,中城村,村,23.894817618041138
47,沖縄県,47329,西原町,町,14.139723679175233
47,沖縄県,47348,与那原町,町,17.63401145339388
47,沖縄県,47350,南風原町,町,10.585014435473065
47,沖縄県,47353,渡嘉敷村,村,40.94548234876452
47,沖縄県,47354,座間味村,村,37.86309829949782
47,沖縄県,47355,粟国村,村,9.094741298264125
47,沖縄県,47357,南大東村,村,7.420085946105155
47,沖縄県,47358,北大東村,村,9.542061250816221
47,沖縄県,47359,伊平屋村,村,36.633948876009306
47,沖縄県,47360,伊是名村,村,13.99014102246812
47,沖縄県,47361,久米島町,町,23.305390960535448
47,沖縄県,47362,八重瀬町,町,10.84204725184955
47,沖縄県,47375,多良間村,村,0.9657037153144132
47,沖縄県,47381,竹富町,町,37.583805648059524
47,沖縄県,47382,与那国町,町,24.84239260957838
